Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 45.007)b (158.000 | 50.008)b (157.000 | 55.009)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 100.017)b (147.000 | 105.018)b (145.000 | 115.020)b (144.000 | 120.021)b (143.000 | 125.022)b (142.000 | 145.024)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 160.026)b (137.000 | 165.027)b (136.000 | 170.028)b (135.000 | 190.031)b (134.000 | 190.031)b (133.000 | 195.032)b (132.000 | 200.033)b (131.000 | 205.034)b (130.000 | 205.034)b (129.000 | 210.035)b (126.000 | 225.038)b (125.000 | 230.039)b (124.000 | 245.041)b (123.000 | 250.042)b (122.000 | 255.043)b (121.000 | 260.044)b (120.000 | 265.045)b (119.000 | 270.046)b (118.000 | 270.046)b (117.000 | 275.047)b (116.000 | 280.048)b (115.000 | 285.049)b (114.000 | 290.049)b (113.000 | 295.050)b (112.000 | 300.051)b (111.000 | 305.052)b (110.000 | 310.053)b (109.000 | 315.054)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 340.059)b (105.000 | 345.060)b (104.000 | 350.061)b (103.000 | 350.061)b (102.000 | 355.062)b (101.000 | 365.064)b (100.000 | 370.065)b (99.000 | 380.065)b (98.000 | 385.066)b (97.000 | 390.067)b (96.000 | 395.068)b (95.000 | 395.068)b (94.000 | 400.069)b (93.000 | 405.070)b (92.000 | 410.071)b (91.000 | 415.072)b (90.000 | 415.072)b (89.000 | 420.073)b (88.000 | 425.074)b (87.000 | 430.075)b (86.000 | 435.076)b (85.000 | 440.077)b (84.000 | 455.079)b (83.000 | 460.080)b (82.000 | 475.082)b (81.000 | 480.083)b (80.000 | 480.083)b (79.000 | 485.084)b (78.000 | 490.085)b (77.000 | 495.086)b (76.000 | 500.087)b (75.000 | 505.088)b (74.000 | 520.089)b (73.000 | 520.089)b (71.000 | 525.090)b (69.000 | 545.093)b (68.000 | 550.094)b (67.000 | 560.095)b (66.000 | 565.096)b (65.000 | 570.097)b (64.000 | 575.098)b (63.000 | 575.098)b (62.000 | 580.099)b (61.000 | 585.100)b (60.000 | 590.101)b (59.000 | 600.102)b (58.000 | 600.102)b (57.000 | 605.103)b (56.000 | 605.103)b (55.000 | 610.104)b (54.000 | 615.105)b (53.000 | 620.106)b (52.000 | 625.107)b (51.000 | 630.108)b (50.000 | 645.109)b (49.000 | 645.109)b (48.000 | 650.110)b (47.000 | 650.110)b (46.000 | 655.111)b (45.000 | 660.112)b (44.000 | 665.113)b (43.000 | 670.114)b (42.000 | 675.115)b (41.000 | 690.117)b (40.000 | 690.117)b (39.000 | 695.118)b (38.000 | 700.119)b (37.000 | 705.120)b (36.000 | 710.121)b (35.000 | 715.122)b (34.000 | 730.124)b (33.000 | 730.124)b (32.000 | 735.125)b (31.000 | 740.126)b (30.000 | 745.127)b (29.000 | 750.128)b (28.000 | 755.129)b (27.000 | 770.131)b (26.000 | 770.131)b (25.000 | 775.132)b (24.000 | 780.133)b (23.000 | 785.134)b (22.000 | 790.135)b (21.000 | 795.136)b (20.000 | 800.136)b (19.000 | 805.137)b (18.000 | 810.138)b (17.000 | 815.139)b (16.000 | 820.140)b (15.000 | 825.141)b (14.000 | 830.142)b (13.000 | 835.144)b (12.000 | 835.144)b (11.000 | 840.145)b (10.000 | 845.146)b (9.000 | 850.147)b (8.000 | 855.148)b (7.000 | 855.148)b (6.000 | 860.149)b (5.000 | 860.149)b (4.000 | 865.150)b (3.000 | 865.150)b (2.000 | 870.151)b (1.000 | 875.152);;;; Solution Found
; Time 0.51
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.005: (move spot r10f1 r11f1)  [5.000]
35.006: (check spot r11f1)  [5.000]
40.007: (checklink spot r11f1 r01f1)  [5.000]
45.008: (checklink spot r11f1 r12f1)  [5.000]
50.009: (opendoor spot r11f1)  [5.000]
55.010: (search spot r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r01f1)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (checklink spot r01f1 r02f1)  [5.000]
95.017: (checkroomopen spot r01f1)  [5.000]
100.018: (search spot r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checkgas spot r01f1)  [5.000]
115.021: (checkcrack spot r01f1)  [5.000]
120.022: (checktemp spot r01f1)  [5.000]
125.022: (move spot r01f1 r02f1)  [5.000]
130.023: (check spot r02f1)  [5.000]
135.024: (evaluate r02f1 p5 spot)  [5.000]
140.024: (move spot r02f1 r01f1)  [5.000]
145.024: (dialog r01f1 p5 spot)  [5.000]
