Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 85.015)b (167.000 | 90.016)b (166.000 | 95.017)b (165.000 | 100.018)b (164.000 | 105.019)b (163.000 | 110.020)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 195.034)b (150.000 | 210.036)b (149.000 | 225.038)b (148.000 | 230.039)b (147.000 | 235.040)b (146.000 | 235.040)b (145.000 | 240.041)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 265.046)b (139.000 | 280.048)b (138.000 | 305.051)b (137.000 | 305.051)b (136.000 | 310.052)b (135.000 | 315.053)b (134.000 | 320.054)b (133.000 | 325.055)b (132.000 | 325.055)b (131.000 | 330.056)b (130.000 | 340.058)b (129.000 | 345.059)b (128.000 | 355.059)b (127.000 | 360.060)b (126.000 | 365.061)b (125.000 | 370.062)b (124.000 | 375.063)b (123.000 | 380.064)b (122.000 | 385.065)b (121.000 | 385.065)b (120.000 | 390.066)b (119.000 | 400.067)b (118.000 | 405.068)b (117.000 | 410.069)b (116.000 | 410.069)b (115.000 | 425.072)b (114.000 | 425.072)b (113.000 | 430.073)b (112.000 | 435.074)b (111.000 | 440.075)b (110.000 | 450.077)b (108.000 | 460.077)b (107.000 | 465.078)b (106.000 | 465.078)b (105.000 | 470.079)b (104.000 | 470.079)b (103.000 | 475.080)b (102.000 | 480.081)b (101.000 | 485.082)b (100.000 | 490.083)b (99.000 | 495.084)b (98.000 | 500.084)b (97.000 | 505.085)b (96.000 | 510.086)b (95.000 | 510.086)b (94.000 | 515.087)b (93.000 | 520.088)b (92.000 | 525.089)b (91.000 | 530.090)b (90.000 | 535.091)b (89.000 | 540.091)b (88.000 | 545.092)b (87.000 | 550.093)b (86.000 | 555.094)b (85.000 | 560.095)b (84.000 | 565.096)b (83.000 | 585.101)b (82.000 | 590.102)b (81.000 | 595.103)b (80.000 | 595.103)b (79.000 | 600.104)b (78.000 | 605.105)b (77.000 | 610.106)b (76.000 | 615.107)b (75.000 | 620.108)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 650.113)b (69.000 | 655.114)b (68.000 | 660.115)b (67.000 | 665.116)b (66.000 | 680.118)b (65.000 | 685.119)b (62.000 | 690.120)b (61.000 | 700.121)b (60.000 | 700.121)b (59.000 | 705.122)b (57.000 | 710.123)b (54.000 | 715.124)b (53.000 | 715.124)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 740.128)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 755.131)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 780.136)b (37.000 | 785.137)b (36.000 | 800.139)b (35.000 | 810.140)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 835.145)b (27.000 | 840.146)b (26.000 | 855.147)b (25.000 | 855.147)b (24.000 | 860.148)b (23.000 | 860.148)b (22.000 | 865.149)b (21.000 | 870.150)b (20.000 | 875.151)b (19.000 | 880.152)b (18.000 | 885.153)b (17.000 | 890.153)b (16.000 | 895.154)b (15.000 | 900.155)b (14.000 | 900.155)b (13.000 | 905.156)b (12.000 | 910.157)b (11.000 | 915.158)b (10.000 | 920.159)b (9.000 | 925.160)b (8.000 | 930.160)b (7.000 | 935.161)b (6.000 | 940.162)b (5.000 | 940.162)b (4.000 | 945.162)b (3.000 | 945.162)b (2.000 | 950.163)b (1.000 | 955.164);;;; Solution Found
; Time 0.63
0.000: (evaluate r00f1 p6 spot)  [5.000]
5.001: (dialog r00f1 p6 spot)  [5.000]
10.002: (report r00f1 p6 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checklink spot r01f0 r11f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (evaluate r02f0 p1 spot)  [5.000]
