Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 25.004)b (183.000 | 35.004)b (182.000 | 40.005)b (181.000 | 40.005)b (180.000 | 45.006)b (179.000 | 60.008)b (178.000 | 65.009)b (177.000 | 80.011)b (176.000 | 95.014)b (175.000 | 95.014)b (174.000 | 105.017)b (173.000 | 120.019)b (172.000 | 120.019)b (171.000 | 125.020)b (170.000 | 130.021)b (169.000 | 135.022)b (168.000 | 140.023)b (167.000 | 145.024)b (166.000 | 160.026)b (165.000 | 165.027)b (164.000 | 165.027)b (163.000 | 170.028)b (162.000 | 180.030)b (161.000 | 185.031)b (160.000 | 185.031)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 215.036)b (155.000 | 220.037)b (154.000 | 220.037)b (153.000 | 225.038)b (152.000 | 235.040)b (151.000 | 240.041)b (150.000 | 240.041)b (149.000 | 245.042)b (148.000 | 250.043)b (147.000 | 255.044)b (146.000 | 270.046)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 285.048)b (142.000 | 300.051)b (141.000 | 315.054)b (140.000 | 320.055)b (139.000 | 320.055)b (138.000 | 325.056)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 340.059)b (134.000 | 345.060)b (133.000 | 350.061)b (132.000 | 355.062)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 390.068)b (128.000 | 395.069)b (127.000 | 395.069)b (126.000 | 400.070)b (125.000 | 410.072)b (124.000 | 415.073)b (123.000 | 415.073)b (122.000 | 420.074)b (121.000 | 425.075)b (120.000 | 430.076)b (119.000 | 435.076)b (118.000 | 440.077)b (117.000 | 460.081)b (116.000 | 460.081)b (115.000 | 465.082)b (114.000 | 470.083)b (113.000 | 475.084)b (112.000 | 480.085)b (111.000 | 485.086)b (110.000 | 495.087)b (109.000 | 495.087)b (108.000 | 540.096)b (107.000 | 540.096)b (106.000 | 545.097)b (105.000 | 550.098)b (104.000 | 555.099)b (103.000 | 560.100)b (102.000 | 560.100)b (101.000 | 565.101)b (100.000 | 570.102)b (99.000 | 575.103)b (98.000 | 580.103)b (97.000 | 585.104)b (96.000 | 590.105)b (95.000 | 595.106)b (94.000 | 600.107)b (93.000 | 605.108)b (92.000 | 610.109)b (91.000 | 615.110)b (90.000 | 635.115)b (89.000 | 640.116)b (88.000 | 645.117)b (87.000 | 645.117)b (86.000 | 650.118)b (85.000 | 655.119)b (84.000 | 660.120)b (83.000 | 665.121)b (82.000 | 670.122)b (81.000 | 685.124)b (80.000 | 690.125)b (79.000 | 690.125)b (78.000 | 695.126)b (77.000 | 700.127)b (76.000 | 705.128)b (75.000 | 710.129)b (74.000 | 715.130)b (73.000 | 730.132)b (72.000 | 735.133)b (71.000 | 735.133)b (70.000 | 740.134)b (68.000 | 750.136)b (67.000 | 755.137)b (66.000 | 760.138)b (64.000 | 780.141)b (63.000 | 785.142)b (61.000 | 790.142)b (60.000 | 795.143)b (59.000 | 800.144)b (58.000 | 805.145)b (57.000 | 805.145)b (56.000 | 810.146)b (55.000 | 815.147)b (54.000 | 820.148)b (53.000 | 820.148)b (52.000 | 825.149)b (51.000 | 830.150)b (50.000 | 835.151)b (49.000 | 840.152)b (48.000 | 855.154)b (47.000 | 860.155)b (45.000 | 865.156)b (44.000 | 870.157)b (43.000 | 885.160)b (42.000 | 900.162)b (41.000 | 915.163)b (40.000 | 920.164)b (39.000 | 925.165)b (38.000 | 930.166)b (37.000 | 930.166)b (36.000 | 935.167)b (33.000 | 935.167)b (32.000 | 940.167)b (31.000 | 945.168)b (30.000 | 950.169)b (29.000 | 955.170)b (28.000 | 955.170)b (27.000 | 960.171)b (26.000 | 960.171)b (25.000 | 965.172)b (24.000 | 970.173)b (23.000 | 975.174)b (22.000 | 980.175)b (21.000 | 985.176)b (20.000 | 1000.178)b (19.000 | 1000.178)b (18.000 | 1005.179)b (17.000 | 1010.180)b (16.000 | 1015.181)b (15.000 | 1020.182)b (14.000 | 1025.183)b (13.000 | 1030.183)b (12.000 | 1035.184)b (11.000 | 1040.185)b (10.000 | 1050.186)b (9.000 | 1050.186)b (8.000 | 1055.187)b (7.000 | 1055.187)b (6.000 | 1060.188)b (5.000 | 1060.188)b (4.000 | 1065.189)b (3.000 | 1065.189)b (2.000 | 1070.190)b (1.000 | 1075.191);;;; Solution Found
; Time 0.87
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.004: (checklink spot r11f0 r10f0)  [5.000]
35.005: (check spot r11f0)  [5.000]
40.006: (checklink spot r11f0 r21f0)  [5.000]
45.006: (move spot r11f0 r10f0)  [5.000]
50.007: (check spot r10f0)  [5.000]
55.008: (checklink spot r10f0 r00f0)  [5.000]
60.009: (checklink spot r10f0 r20f0)  [5.000]
65.009: (move spot r10f0 r00f0)  [5.000]
70.010: (check spot r00f0)  [5.000]
75.011: (checklink spot r00f0 exit)  [5.000]
80.012: (move spot r00f0 exit)  [5.000]
85.013: (check spot exit)  [5.000]
90.014: (reportemergency spot exit)  [5.000]
90.015: (move spot exit r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.017: (move spot r00f0 r10f0)  [5.000]
110.018: (check spot r10f0)  [5.000]
115.019: (checkroomopen spot r10f0)  [5.000]
120.020: (search spot r10f0)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (checkgas spot r10f0)  [5.000]
135.023: (checkcrack spot r10f0)  [5.000]
140.024: (checktemp spot r10f0)  [5.000]
145.024: (move spot r10f0 r11f0)  [5.000]
150.025: (check spot r11f0)  [5.000]
155.026: (evaluate r11f0 p2 spot)  [5.000]
160.027: (checkroomopen spot r11f0)  [5.000]
165.028: (search spot r11f0)  [5.000]
170.029: (dialog r11f0 p2 spot)  [5.000]
175.030: (report r11f0 p2 spot)  [5.000]
180.031: (check spot r11f0)  [5.000]
185.032: (checkgas spot r11f0)  [5.000]
190.033: (checkcrack spot r11f0)  [5.000]
195.034: (checktemp spot r11f0)  [5.000]
200.034: (move spot r11f0 r12f0)  [5.000]
205.035: (check spot r12f0)  [5.000]
210.036: (evaluate r12f0 p3 spot)  [5.000]
215.037: (checkroomopen spot r12f0)  [5.000]
220.038: (search spot r12f0)  [5.000]
225.039: (dialog r12f0 p3 spot)  [5.000]
230.040: (report r12f0 p3 spot)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (checkgas spot r12f0)  [5.000]
245.043: (checkcrack spot r12f0)  [5.000]
250.044: (checktemp spot r12f0)  [5.000]
255.044: (move spot r12f0 r02f0)  [5.000]
260.045: (check spot r02f0)  [5.000]
265.046: (evaluate r02f0 p1 spot)  [5.000]
270.047: (dialog r02f0 p1 spot)  [5.000]
275.048: (report r02f0 p1 spot)  [5.000]
280.048: (move spot r02f0 r12f0)  [5.000]
285.049: (check spot r12f0)  [5.000]
290.050: (move spot r12f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (move spot r11f0 r21f0)  [5.000]
305.053: (check spot r21f0)  [5.000]
310.054: (evaluate r21f0 p5 spot)  [5.000]
315.055: (checkroomopen spot r21f0)  [5.000]
320.056: (search spot r21f0)  [5.000]
325.057: (dialog r21f0 p5 spot)  [5.000]
330.058: (report r21f0 p5 spot)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checkgas spot r21f0)  [5.000]
