Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 60.008)b (171.000 | 60.008)b (170.000 | 65.009)b (169.000 | 80.011)b (168.000 | 95.014)b (167.000 | 95.014)b (166.000 | 105.017)b (165.000 | 105.017)b (164.000 | 110.018)b (163.000 | 115.019)b (162.000 | 120.020)b (161.000 | 125.021)b (160.000 | 130.022)b (159.000 | 145.024)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 185.031)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 225.038)b (144.000 | 225.038)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (134.000 | 275.047)b (133.000 | 280.048)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 335.059)b (124.000 | 350.060)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 360.062)b (120.000 | 370.065)b (118.000 | 375.066)b (117.000 | 380.067)b (116.000 | 385.068)b (115.000 | 405.071)b (114.000 | 410.072)b (113.000 | 410.072)b (112.000 | 415.073)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 430.076)b (108.000 | 435.077)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 485.086)b (98.000 | 490.087)b (97.000 | 495.088)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 515.091)b (93.000 | 520.092)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 565.100)b (84.000 | 570.101)b (83.000 | 580.103)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 605.106)b (77.000 | 610.107)b (75.000 | 615.108)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 620.109)b (71.000 | 625.110)b (70.000 | 630.111)b (69.000 | 635.112)b (68.000 | 640.113)b (67.000 | 645.114)b (66.000 | 650.115)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 720.127)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 750.132)b (47.000 | 750.132)b (46.000 | 755.133)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 795.140)b (37.000 | 815.145)b (36.000 | 840.149)b (35.000 | 850.150)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 860.152)b (31.000 | 865.153)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 880.156)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 915.163)b (24.000 | 915.163)b (23.000 | 920.164)b (22.000 | 925.165)b (21.000 | 930.166)b (20.000 | 935.167)b (19.000 | 940.168)b (18.000 | 945.168)b (17.000 | 950.169)b (16.000 | 955.170)b (15.000 | 960.171)b (14.000 | 965.172)b (13.000 | 970.174)b (12.000 | 970.174)b (11.000 | 975.175)b (10.000 | 980.176)b (9.000 | 985.177)b (8.000 | 990.178)b (7.000 | 990.178)b (6.000 | 995.179)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1000.180)b (2.000 | 1005.181)b (1.000 | 1010.182);;;; Solution Found
; Time 0.73
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
