Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 275.048)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 335.059)b (115.000 | 340.060)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (109.000 | 380.067)b (108.000 | 395.069)b (107.000 | 410.071)b (106.000 | 435.074)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 460.079)b (98.000 | 465.080)b (97.000 | 490.083)b (96.000 | 490.083)b (95.000 | 495.084)b (94.000 | 500.085)b (93.000 | 500.085)b (92.000 | 505.086)b (91.000 | 510.087)b (90.000 | 515.088)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 540.092)b (86.000 | 540.092)b (85.000 | 545.093)b (84.000 | 550.094)b (83.000 | 555.095)b (82.000 | 560.096)b (81.000 | 565.097)b (80.000 | 570.097)b (79.000 | 575.098)b (78.000 | 590.101)b (77.000 | 590.101)b (76.000 | 595.102)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 620.106)b (70.000 | 625.107)b (69.000 | 630.108)b (68.000 | 635.109)b (67.000 | 640.110)b (66.000 | 645.111)b (65.000 | 650.112)b (64.000 | 655.113)b (63.000 | 665.116)b (62.000 | 675.117)b (61.000 | 680.118)b (60.000 | 685.119)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 695.121)b (55.000 | 700.122)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 740.129)b (49.000 | 750.130)b (48.000 | 750.130)b (47.000 | 755.131)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 770.134)b (42.000 | 775.135)b (41.000 | 780.135)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 805.139)b (35.000 | 805.139)b (34.000 | 810.140)b (33.000 | 810.140)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 825.143)b (28.000 | 840.145)b (27.000 | 845.145)b (26.000 | 850.146)b (25.000 | 855.147)b (24.000 | 860.148)b (23.000 | 860.148)b (22.000 | 865.149)b (21.000 | 865.149)b (20.000 | 870.150)b (19.000 | 875.151)b (18.000 | 880.152)b (17.000 | 885.153)b (16.000 | 890.154)b (15.000 | 895.154)b (14.000 | 900.155)b (11.000 | 905.156)b (10.000 | 915.157)b (9.000 | 915.157)b (8.000 | 920.158)b (7.000 | 920.158)b (6.000 | 925.159)b (5.000 | 925.159)b (4.000 | 930.160)b (3.000 | 930.160)b (2.000 | 935.161)b (1.000 | 940.162);;;; Solution Found
; Time 0.57
0.000: (evaluate r11f1 p5 spot)  [5.000]
5.001: (dialog r11f1 p5 spot)  [5.000]
10.002: (report r11f1 p5 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
