Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 155.025)b (162.000 | 155.025)b (161.000 | 160.026)b (160.000 | 165.027)b (159.000 | 170.028)b (158.000 | 175.029)b (157.000 | 175.029)b (156.000 | 180.030)b (155.000 | 190.032)b (154.000 | 205.033)b (153.000 | 210.034)b (152.000 | 215.035)b (151.000 | 215.035)b (150.000 | 220.036)b (149.000 | 225.037)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 245.041)b (145.000 | 250.042)b (143.000 | 260.044)b (142.000 | 265.045)b (141.000 | 270.046)b (140.000 | 275.047)b (139.000 | 280.047)b (138.000 | 290.048)b (137.000 | 290.048)b (136.000 | 310.052)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 190.035)b (150.000 | 195.036)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 235.043)b (142.000 | 240.044)b (141.000 | 245.045)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 270.049)b (136.000 | 275.050)b (135.000 | 280.051)b (134.000 | 285.052)b (133.000 | 290.053)b (132.000 | 295.054)b (131.000 | 310.057)b (130.000 | 315.058)b (129.000 | 315.058)b (128.000 | 320.059)b (127.000 | 325.060)b (126.000 | 330.061)b (125.000 | 335.062)b (124.000 | 355.066)b (124.000 | 345.064)b (123.000 | 360.066)b (122.000 | 360.066)b (121.000 | 365.067)b (120.000 | 365.067)b (119.000 | 370.068)b (118.000 | 375.069)b (117.000 | 380.070)b (116.000 | 400.074)b (115.000 | 405.075)b (114.000 | 415.076)b (113.000 | 420.077)b (112.000 | 425.078)b (111.000 | 425.078)b (109.000 | 430.079)b (108.000 | 455.083)b (107.000 | 460.084)b (106.000 | 460.084)b (105.000 | 465.085)b (104.000 | 470.086)b (103.000 | 470.086)b (102.000 | 475.087)b (101.000 | 480.088)b (100.000 | 485.089)b (99.000 | 490.090)b (98.000 | 495.091)b (97.000 | 510.093)b (96.000 | 515.094)b (95.000 | 520.095)b (94.000 | 520.095)b (93.000 | 525.096)b (92.000 | 530.097)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 540.099)b (88.000 | 545.100)b (87.000 | 550.101)b (86.000 | 555.102)b (85.000 | 560.103)b (84.000 | 570.104)b (83.000 | 575.105)b (82.000 | 580.106)b (81.000 | 580.106)b (80.000 | 585.107)b (79.000 | 585.107)b (78.000 | 590.108)b (77.000 | 595.109)b (76.000 | 600.110)b (75.000 | 605.111)b (74.000 | 610.112)b (73.000 | 615.113)b (72.000 | 620.114)b (71.000 | 625.115)b (70.000 | 630.116)b (69.000 | 680.125)b (68.000 | 680.125)b (67.000 | 685.126)b (66.000 | 685.126)b (60.000 | 690.127)b (59.000 | 700.128)b (58.000 | 705.129)b (57.000 | 710.130)b (56.000 | 710.130)b (55.000 | 715.131)b (54.000 | 720.132)b (53.000 | 735.133)b (52.000 | 740.134)b (51.000 | 745.135)b (50.000 | 750.136)b (49.000 | 750.136)b (48.000 | 755.137)b (47.000 | 755.137)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 770.140)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 785.143)b (40.000 | 795.144)b (39.000 | 800.145)b (38.000 | 805.146)b (37.000 | 805.146)b (36.000 | 820.149)b (35.000 | 820.149)b (34.000 | 825.150)b (33.000 | 830.151)b (32.000 | 835.152)b (31.000 | 840.153)b (30.000 | 845.154)b (29.000 | 870.157)b (28.000 | 875.158)b (27.000 | 880.159)b (26.000 | 880.159)b (25.000 | 885.160)b (24.000 | 885.160)b (23.000 | 890.161)b (22.000 | 895.162)b (21.000 | 900.163)b (19.000 | 905.163)b (18.000 | 910.163)b (17.000 | 915.164)b (16.000 | 920.165)b (15.000 | 925.166)b (14.000 | 925.166)b (13.000 | 930.167)b (12.000 | 930.167)b (11.000 | 935.168)b (10.000 | 940.169)b (9.000 | 945.170)b (8.000 | 950.171)b (7.000 | 955.172)b (6.000 | 970.174)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 985.177)b (2.000 | 985.177)b (1.000 | 990.177)g;;;; Solution Found
; Time 12.54
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (checkgas spot r01f1)  [5.000]
25.005: (checkcrack spot r01f1)  [5.000]
30.006: (checktemp spot r01f1)  [5.000]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (move spot r01f1 r00f1)  [5.000]
50.009: (checklink spot r00f1 r10f1)  [5.000]
55.010: (check spot r00f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (checkgas spot r00f1)  [5.000]
70.013: (checkcrack spot r00f1)  [5.000]
75.014: (checktemp spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (move spot r00f1 r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (move spot r01f1 r02f1)  [5.000]
105.019: (checkstairs spot s21 r02f1 r02f0)  [5.000]
110.020: (check spot r02f1)  [5.000]
115.021: (checklink spot r02f1 r12f1)  [5.000]
120.022: (checkroomopen spot r02f1)  [5.000]
125.023: (checkgas spot r02f1)  [5.000]
130.024: (checkcrack spot r02f1)  [5.000]
135.025: (checktemp spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (check spot r02f1)  [5.000]
145.028: (climbstairs spot r02f1 r02f0 s21)  [5.000]
150.028: (checklink spot r02f0 r01f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checklink spot r02f0 r12f0)  [5.000]
165.031: (checkroomopen spot r02f0)  [5.000]
170.032: (checkgas spot r02f0)  [5.000]
175.033: (checkcrack spot r02f0)  [5.000]
180.034: (checktemp spot r02f0)  [5.000]
185.035: (search spot r02f0)  [5.000]
190.036: (check spot r02f0)  [5.000]
195.037: (move spot r02f0 r01f0)  [5.000]
200.037: (checklink spot r01f0 r00f0)  [5.000]
205.038: (check spot r01f0)  [5.000]
210.039: (checklink spot r01f0 r11f0)  [5.000]
215.040: (opendoor spot r01f0)  [5.000]
220.041: (checkgas spot r01f0)  [5.000]
225.042: (checkcrack spot r01f0)  [5.000]
230.043: (checktemp spot r01f0)  [5.000]
235.044: (search spot r01f0)  [5.000]
240.045: (check spot r01f0)  [5.000]
245.046: (move spot r01f0 r00f0)  [5.000]
250.046: (checklink spot r00f0 exit)  [5.000]
255.047: (check spot r00f0)  [5.000]
260.048: (checklink spot r00f0 r10f0)  [5.000]
265.049: (checkroomopen spot r00f0)  [5.000]
270.050: (checkgas spot r00f0)  [5.000]
275.051: (checkcrack spot r00f0)  [5.000]
280.052: (checktemp spot r00f0)  [5.000]
285.053: (search spot r00f0)  [5.000]
290.054: (check spot r00f0)  [5.000]
295.055: (move spot r00f0 r10f0)  [5.000]
300.056: (check spot r10f0)  [5.000]
305.057: (checklink spot r10f0 r20f0)  [5.000]
310.058: (checkroomopen spot r10f0)  [5.000]
315.059: (checkgas spot r10f0)  [5.000]
