Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (178.000 | 40.006)b (177.000 | 45.007)b (176.000 | 60.009)b (175.000 | 75.012)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 95.015)b (171.000 | 105.018)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 125.021)b (167.000 | 130.022)b (166.000 | 140.024)b (165.000 | 140.024)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 165.028)b (159.000 | 170.029)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 190.034)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 220.039)b (150.000 | 220.039)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 255.046)b (144.000 | 260.047)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 270.049)b (140.000 | 275.050)b (139.000 | 290.052)b (138.000 | 290.052)b (137.000 | 295.053)b (136.000 | 300.054)b (135.000 | 305.055)b (134.000 | 310.056)b (133.000 | 315.057)b (132.000 | 330.059)b (131.000 | 335.060)b (130.000 | 335.060)b (129.000 | 340.061)b (127.000 | 350.063)b (126.000 | 355.064)b (125.000 | 360.065)b (124.000 | 365.066)b (123.000 | 370.066)b (122.000 | 380.067)b (121.000 | 380.067)b (120.000 | 395.070)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 415.074)b (114.000 | 420.075)b (113.000 | 435.077)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 465.082)b (105.000 | 470.083)b (104.000 | 485.086)b (103.000 | 485.086)b (102.000 | 490.087)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 510.091)b (97.000 | 515.091)b (96.000 | 520.092)b (95.000 | 525.093)b (94.000 | 530.094)b (93.000 | 535.095)b (92.000 | 540.096)b (91.000 | 545.097)b (90.000 | 550.098)b (89.000 | 570.103)b (88.000 | 575.104)b (87.000 | 590.106)b (86.000 | 595.107)b (85.000 | 600.108)b (84.000 | 600.108)b (83.000 | 605.109)b (82.000 | 615.111)b (81.000 | 620.112)b (80.000 | 620.112)b (79.000 | 625.113)b (78.000 | 630.114)b (77.000 | 635.115)b (76.000 | 650.117)b (75.000 | 655.118)b (74.000 | 655.118)b (73.000 | 660.119)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 680.123)b (67.000 | 700.126)b (66.000 | 705.127)b (64.000 | 710.127)b (63.000 | 715.128)b (62.000 | 720.129)b (61.000 | 725.130)b (60.000 | 725.130)b (59.000 | 730.131)b (58.000 | 740.132)b (57.000 | 740.132)b (56.000 | 745.133)b (55.000 | 750.134)b (54.000 | 755.135)b (52.000 | 765.137)b (51.000 | 765.137)b (50.000 | 770.138)b (49.000 | 775.139)b (48.000 | 790.141)b (47.000 | 795.142)b (45.000 | 800.143)b (44.000 | 805.144)b (43.000 | 820.147)b (42.000 | 835.149)b (41.000 | 850.150)b (40.000 | 855.151)b (39.000 | 860.152)b (38.000 | 865.153)b (37.000 | 865.153)b (36.000 | 870.154)b (33.000 | 870.154)b (32.000 | 875.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.157)b (28.000 | 890.157)b (27.000 | 895.158)b (26.000 | 895.158)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 935.165)b (19.000 | 935.165)b (18.000 | 940.166)b (17.000 | 945.167)b (16.000 | 950.168)b (15.000 | 955.169)b (14.000 | 960.170)b (13.000 | 965.170)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 985.173)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.77
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r10f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r10f0)  [5.000]
50.008: (check spot r10f0)  [5.000]
55.009: (checklink spot r10f0 r00f0)  [5.000]
60.010: (move spot r10f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r01f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p1 spot)  [5.000]
120.021: (checkroomopen spot r01f0)  [5.000]
125.022: (search spot r01f0)  [5.000]
130.023: (dialog r01f0 p1 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (report r01f0 p1 spot)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
165.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (checklink spot r00f1 r01f1)  [5.000]
180.033: (checklink spot r00f1 r10f1)  [5.000]
185.034: (opendoor spot r00f1)  [5.000]
190.035: (search spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (move spot r00f0 r10f0)  [5.000]
225.041: (check spot r10f0)  [5.000]
230.042: (evaluate r10f0 p2 spot)  [5.000]
235.043: (checkroomopen spot r10f0)  [5.000]
240.044: (search spot r10f0)  [5.000]
245.045: (dialog r10f0 p2 spot)  [5.000]
250.046: (report r10f0 p2 spot)  [5.000]
255.047: (check spot r10f0)  [5.000]
260.048: (checkgas spot r10f0)  [5.000]
265.049: (checkcrack spot r10f0)  [5.000]
270.050: (checktemp spot r10f0)  [5.000]
275.050: (move spot r10f0 r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (opendoor spot r11f0)  [5.000]
290.053: (search spot r11f0)  [5.000]
295.054: (check spot r11f0)  [5.000]
300.055: (checkgas spot r11f0)  [5.000]
305.056: (checkcrack spot r11f0)  [5.000]
310.057: (checktemp spot r11f0)  [5.000]
315.057: (move spot r11f0 r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (evaluate r12f0 p3 spot)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
335.061: (search spot r12f0)  [5.000]
340.062: (check spot r12f0)  [5.000]
345.063: (dialog r12f0 p3 spot)  [5.000]
350.064: (checkgas spot r12f0)  [5.000]
355.065: (checkcrack spot r12f0)  [5.000]
360.066: (checktemp spot r12f0)  [5.000]
365.066: (move spot r12f0 r11f0)  [5.000]
370.066: (report r11f0 p3 spot)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (move spot r11f0 r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (checkroomopen spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (check spot r21f0)  [5.000]
405.073: (checkgas spot r21f0)  [5.000]
410.074: (checkcrack spot r21f0)  [5.000]
415.075: (checktemp spot r21f0)  [5.000]
420.075: (move spot r21f0 r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (checkroomopen spot r20f0)  [5.000]
435.078: (search spot r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkgas spot r20f0)  [5.000]
450.081: (checkcrack spot r20f0)  [5.000]
455.082: (checktemp spot r20f0)  [5.000]
460.082: (move spot r20f0 r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (move spot r21f0 r22f0)  [5.000]
475.085: (check spot r22f0)  [5.000]
480.086: (checkroomopen spot r22f0)  [5.000]
485.087: (search spot r22f0)  [5.000]
490.088: (check spot r22f0)  [5.000]
495.089: (checkgas spot r22f0)  [5.000]
500.090: (checkcrack spot r22f0)  [5.000]
505.091: (checktemp spot r22f0)  [5.000]
510.091: (move spot r22f0 r21f0)  [5.000]
515.092: (check spot r21f0)  [5.000]
520.093: (move spot r21f0 r11f0)  [5.000]
525.094: (check spot r11f0)  [5.000]
530.095: (move spot r11f0 r10f0)  [5.000]
535.096: (check spot r10f0)  [5.000]
540.097: (move spot r10f0 r00f0)  [5.000]
545.098: (check spot r00f0)  [5.000]
545.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.100: (check spot r00f1)  [5.000]
555.101: (move spot r00f1 r01f1)  [5.000]
560.102: (check spot r01f1)  [5.000]
565.103: (checklink spot r01f1 r02f1)  [5.000]
570.104: (checklink spot r01f1 r11f1)  [5.000]
575.104: (move spot r01f1 r02f1)  [5.000]
580.105: (check spot r02f1)  [5.000]
585.106: (evaluate r02f1 p4 spot)  [5.000]
590.107: (checklink spot r02f1 r12f1)  [5.000]
595.108: (checkroomopen spot r02f1)  [5.000]
600.109: (search spot r02f1)  [5.000]
605.110: (dialog r02f1 p4 spot)  [5.000]
610.111: (report r02f1 p4 spot)  [5.000]
615.112: (check spot r02f1)  [5.000]
620.113: (checkgas spot r02f1)  [5.000]
625.114: (checkcrack spot r02f1)  [5.000]
630.115: (checktemp spot r02f1)  [5.000]
635.115: (move spot r02f1 r12f1)  [5.000]
640.116: (check spot r12f1)  [5.000]
645.117: (checklink spot r12f1 r22f1)  [5.000]
650.118: (checkroomopen spot r12f1)  [5.000]
655.119: (search spot r12f1)  [5.000]
660.120: (check spot r12f1)  [5.000]
665.121: (checkgas spot r12f1)  [5.000]
670.122: (checkcrack spot r12f1)  [5.000]
675.123: (checktemp spot r12f1)  [5.000]
680.123: (move spot r12f1 r22f1)  [5.000]
685.124: (check spot r22f1)  [5.000]
690.125: (evaluate r22f1 p8 spot)  [5.000]
695.126: (checklink spot r22f1 r21f1)  [5.000]
700.127: (move spot r22f1 r21f1)  [5.000]
705.127: (checklink spot r21f1 r20f1)  [5.000]
710.128: (dialog r21f1 p8 spot)  [5.000]
715.129: (report r21f1 p8 spot)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (move spot r21f1 r20f1)  [5.000]
730.131: (evaluate r20f1 p7 spot)  [5.000]
735.132: (check spot r20f1)  [5.000]
740.133: (dialog r20f1 p7 spot)  [5.000]
745.134: (report r20f1 p7 spot)  [5.000]
750.135: (checkroomopen spot r20f1)  [5.000]
755.136: (search spot r20f1)  [5.000]
760.137: (check spot r20f1)  [5.000]
765.138: (checkgas spot r20f1)  [5.000]
770.139: (checkcrack spot r20f1)  [5.000]
775.140: (checklink spot r20f1 r10f1)  [5.000]
780.140: (move spot r20f1 r21f1)  [5.000]
785.141: (check spot r21f1)  [5.000]
790.142: (opendoor spot r21f1)  [5.000]
795.143: (checklink spot r21f1 r11f1)  [5.000]
800.144: (search spot r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkgas spot r21f1)  [5.000]
815.147: (checkcrack spot r21f1)  [5.000]
820.147: (move spot r21f1 r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (checktemp spot r20f1)  [5.000]
835.149: (move spot r20f1 r10f1)  [5.000]
840.149: (evaluate r10f1 p5 spot)  [5.000]
845.150: (checklink spot r10f1 r11f1)  [5.000]
850.151: (dialog r10f1 p5 spot)  [5.000]
855.152: (report r10f1 p5 spot)  [5.000]
860.153: (check spot r10f1)  [5.000]
865.154: (move spot r10f1 r11f1)  [5.000]
870.154: (evaluate r11f1 p6 spot)  [5.000]
875.155: (dialog r11f1 p6 spot)  [5.000]
880.156: (report r11f1 p6 spot)  [5.000]
885.157: (check spot r11f1)  [5.000]
890.158: (checkroomopen spot r11f1)  [5.000]
895.159: (search spot r11f1)  [5.000]
900.160: (check spot r11f1)  [5.000]
905.161: (checkgas spot r11f1)  [5.000]
910.162: (checkcrack spot r11f1)  [5.000]
915.163: (checktemp spot r11f1)  [5.000]
920.163: (move spot r11f1 r10f1)  [5.000]
925.164: (check spot r10f1)  [5.000]
930.165: (checkroomopen spot r10f1)  [5.000]
935.166: (search spot r10f1)  [5.000]
940.167: (check spot r10f1)  [5.000]
945.168: (checkgas spot r10f1)  [5.000]
950.169: (checkcrack spot r10f1)  [5.000]
955.170: (checktemp spot r10f1)  [5.000]
960.170: (move spot r10f1 r11f1)  [5.000]
965.171: (check spot r11f1)  [5.000]
970.172: (move spot r11f1 r21f1)  [5.000]
975.172: (checktemp spot r21f1)  [5.000]
980.173: (check spot r21f1)  [5.000]
985.174: (move spot r21f1 r22f1)  [5.000]
990.175: (checkroomopen spot r22f1)  [5.000]
995.176: (search spot r22f1)  [5.000]
1000.177: (checkgas spot r22f1)  [5.000]
1005.178: (checkcrack spot r22f1)  [5.000]
1010.179: (checktemp spot r22f1)  [5.000]
