Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 195.034)b (148.000 | 210.036)b (147.000 | 235.039)b (146.000 | 240.040)b (145.000 | 245.041)b (144.000 | 250.042)b (143.000 | 250.042)b (142.000 | 255.043)b (141.000 | 260.044)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 300.051)b (133.000 | 320.055)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 335.058)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 355.061)b (122.000 | 365.063)b (121.000 | 375.064)b (120.000 | 375.064)b (119.000 | 395.068)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 230.042)b (141.000 | 235.043)b (140.000 | 235.043)b (139.000 | 240.044)b (138.000 | 245.045)b (137.000 | 250.046)b (136.000 | 255.047)b (135.000 | 260.048)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 300.055)b (127.000 | 305.056)b (126.000 | 330.060)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 360.065)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 375.068)b (117.000 | 380.069)b (116.000 | 385.070)b (115.000 | 390.071)b (114.000 | 395.072)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 430.078)b (110.000 | 435.079)b (109.000 | 440.080)b (108.000 | 440.080)b (107.000 | 445.081)b (106.000 | 450.082)b (105.000 | 465.084)b (104.000 | 470.085)b (103.000 | 470.085)b (102.000 | 475.086)b (101.000 | 480.087)b (100.000 | 485.088)b (99.000 | 490.089)b (98.000 | 495.090)b (96.000 | 505.091)b (95.000 | 510.092)b (94.000 | 515.093)b (93.000 | 520.094)b (92.000 | 525.095)b (91.000 | 525.095)b (89.000 | 530.096)b (88.000 | 530.097)b (87.000 | 530.097)b (86.000 | 540.098)b (85.000 | 540.098)b (84.000 | 545.099)b (83.000 | 550.100)b (82.000 | 555.101)b (80.000 | 555.101)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 570.104)b (73.000 | 580.106)b (72.000 | 605.109)b (71.000 | 610.110)b (70.000 | 615.111)b (69.000 | 620.112)b (68.000 | 625.113)b (67.000 | 630.114)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 665.119)b (63.000 | 670.120)b (62.000 | 675.121)b (61.000 | 675.121)b (60.000 | 680.122)b (59.000 | 685.123)b (58.000 | 690.124)b (57.000 | 695.125)b (56.000 | 700.126)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 720.128)b (50.000 | 725.129)b (50.000 | 720.129)b (49.000 | 730.130)b (48.000 | 735.131)b (47.000 | 740.132)b (46.000 | 740.132)b (45.000 | 745.133)b (44.000 | 750.134)b (43.000 | 750.134)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 765.137)b (39.000 | 770.138)b (38.000 | 775.139)b (37.000 | 795.143)b (37.000 | 790.143)b (36.000 | 795.143)b (35.000 | 800.144)b (34.000 | 805.145)b (33.000 | 810.146)b (32.000 | 820.148)b (30.000 | 820.148)b (29.000 | 825.149)b (28.000 | 840.151)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 850.153)b (24.000 | 855.154)b (23.000 | 860.154)b (22.000 | 865.155)b (21.000 | 870.156)b (20.000 | 875.157)b (19.000 | 880.158)b (18.000 | 885.158)b (17.000 | 890.159)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.162)b (11.000 | 915.163)b (10.000 | 915.164)b (9.000 | 920.165)b (8.000 | 930.166)b (7.000 | 930.166)b (6.000 | 935.167)b (5.000 | 935.167)b (4.000 | 940.168)b (3.000 | 940.168)b (2.000 | 945.169)b (1.000 | 950.170)g;;;; Solution Found
; Time 4.67
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r10f0)  [5.000]
115.022: (check spot r10f0)  [5.000]
120.023: (move spot r10f0 r20f0)  [5.000]
125.023: (evaluate r20f0 p4 spot)  [5.000]
130.024: (dialog r20f0 p4 spot)  [5.000]
135.025: (report r20f0 p4 spot)  [5.000]
140.026: (check spot r20f0)  [5.000]
145.027: (checklink spot r20f0 r21f0)  [5.000]
150.028: (checkroomopen spot r20f0)  [5.000]
155.029: (checkgas spot r20f0)  [5.000]
160.030: (checkcrack spot r20f0)  [5.000]
165.031: (checktemp spot r20f0)  [5.000]
170.032: (search spot r20f0)  [5.000]
175.033: (check spot r20f0)  [5.000]
180.034: (move spot r20f0 r10f0)  [5.000]
185.035: (check spot r10f0)  [5.000]
190.036: (move spot r10f0 r11f0)  [5.000]
195.036: (checklink spot r11f0 r01f0)  [5.000]
200.037: (evaluate r11f0 p3 spot)  [5.000]
205.038: (dialog r11f0 p3 spot)  [5.000]
210.039: (report r11f0 p3 spot)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checklink spot r11f0 r21f0)  [5.000]
225.042: (checklink spot r11f0 r12f0)  [5.000]
230.043: (opendoor spot r11f0)  [5.000]
235.044: (checkgas spot r11f0)  [5.000]
240.045: (checkcrack spot r11f0)  [5.000]
245.046: (checktemp spot r11f0)  [5.000]
250.047: (search spot r11f0)  [5.000]
255.048: (check spot r11f0)  [5.000]
260.049: (move spot r11f0 r01f0)  [5.000]
265.049: (checklink spot r01f0 r02f0)  [5.000]
270.050: (check spot r01f0)  [5.000]
275.051: (checkroomopen spot r01f0)  [5.000]
280.052: (checkgas spot r01f0)  [5.000]
285.053: (checkcrack spot r01f0)  [5.000]
290.054: (checktemp spot r01f0)  [5.000]
295.055: (search spot r01f0)  [5.000]
300.056: (check spot r01f0)  [5.000]
305.057: (move spot r01f0 r11f0)  [5.000]
310.058: (check spot r11f0)  [5.000]
315.059: (move spot r11f0 r21f0)  [5.000]
320.059: (checklink spot r21f0 r22f0)  [5.000]
325.060: (check spot r21f0)  [5.000]
330.061: (move spot r21f0 r22f0)  [5.000]
335.061: (evaluate r22f0 p5 spot)  [5.000]
340.062: (dialog r22f0 p5 spot)  [5.000]
345.063: (report r22f0 p5 spot)  [5.000]
350.064: (check spot r22f0)  [5.000]
355.065: (checkroomopen spot r22f0)  [5.000]
360.066: (checkgas spot r22f0)  [5.000]
365.067: (checkcrack spot r22f0)  [5.000]
370.068: (checktemp spot r22f0)  [5.000]
375.069: (search spot r22f0)  [5.000]
380.070: (check spot r22f0)  [5.000]
385.071: (move spot r22f0 r21f0)  [5.000]
390.072: (check spot r21f0)  [5.000]
395.073: (move spot r21f0 r11f0)  [5.000]
400.074: (check spot r11f0)  [5.000]
405.075: (move spot r11f0 r01f0)  [5.000]
410.076: (check spot r01f0)  [5.000]
415.077: (move spot r01f0 r02f0)  [5.000]
420.077: (evaluate r02f0 p2 spot)  [5.000]
425.078: (dialog r02f0 p2 spot)  [5.000]
430.079: (report r02f0 p2 spot)  [5.000]
435.080: (check spot r02f0)  [5.000]
440.081: (checklink spot r02f0 r12f0)  [5.000]
445.082: (checkstairs spot s21 r02f0 r02f1)  [5.000]
450.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.083: (checklink spot r02f1 r01f1)  [5.000]
460.084: (check spot r02f1)  [5.000]
465.085: (checkroomopen spot r02f1)  [5.000]
470.086: (checkgas spot r02f1)  [5.000]
475.087: (checkcrack spot r02f1)  [5.000]
480.088: (checktemp spot r02f1)  [5.000]
485.089: (search spot r02f1)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (move spot r02f1 r01f1)  [5.000]
500.091: (checklink spot r01f1 r11f1)  [5.000]
505.092: (evaluate r01f1 p6 spot)  [5.000]
510.093: (dialog r01f1 p6 spot)  [5.000]
515.094: (report r01f1 p6 spot)  [5.000]
520.095: (check spot r01f1)  [5.000]
