Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 50.007)b (166.000 | 65.009)b (165.000 | 65.009)b (164.000 | 80.012)b (163.000 | 145.025)b (162.000 | 150.026)b (161.000 | 155.027)b (160.000 | 160.028)b (159.000 | 165.029)b (155.000 | 170.030)b (152.000 | 190.033)b (151.000 | 195.034)b (148.000 | 210.037)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 245.043)b (141.000 | 250.044)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 270.048)b (136.000 | 275.049)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 300.053)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 325.058)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 365.065)b (119.000 | 370.066)b (118.000 | 375.067)b (117.000 | 380.068)b (116.000 | 395.069)b (115.000 | 400.070)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 445.078)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 455.080)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 470.083)b (101.000 | 475.084)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 495.086)b (97.000 | 495.086)b (96.000 | 515.091)b (95.000 | 520.092)b (94.000 | 525.093)b (93.000 | 535.094)b (92.000 | 535.094)b (91.000 | 540.095)b (90.000 | 545.096)b (89.000 | 545.096)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 570.101)b (83.000 | 585.103)b (82.000 | 590.104)b (81.000 | 595.105)b (80.000 | 600.106)b (79.000 | 600.106)b (78.000 | 605.107)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 650.115)b (71.000 | 660.116)b (70.000 | 665.117)b (69.000 | 670.118)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 680.120)b (65.000 | 680.120)b (64.000 | 685.121)b (63.000 | 690.122)b (62.000 | 695.123)b (61.000 | 700.124)b (60.000 | 705.125)b (59.000 | 720.127)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 740.131)b (53.000 | 745.132)b (52.000 | 750.132)b (51.000 | 755.133)b (50.000 | 770.136)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 785.139)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.141)b (42.000 | 805.141)b (41.000 | 810.142)b (40.000 | 810.142)b (39.000 | 815.143)b (38.000 | 820.144)b (37.000 | 825.145)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (30.000 | 875.154)b (29.000 | 875.154)b (28.000 | 880.154)b (27.000 | 885.155)b (26.000 | 890.156)b (25.000 | 895.157)b (24.000 | 895.157)b (23.000 | 900.158)b (22.000 | 900.158)b (21.000 | 905.159)b (20.000 | 910.160)b (19.000 | 915.161)b (18.000 | 920.162)b (17.000 | 925.163)b (16.000 | 930.163)b (15.000 | 935.165)b (14.000 | 935.165)b (13.000 | 940.166)b (12.000 | 945.167)b (11.000 | 950.168)b (10.000 | 955.169)b (9.000 | 960.170)b (8.000 | 965.171)b (7.000 | 965.171)b (6.000 | 970.172)b (5.000 | 970.172)b (4.000 | 975.173)b (3.000 | 975.173)b (2.000 | 980.174)b (1.000 | 985.175);;;; Solution Found
; Time 0.87
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.008: (checklink spot r12f0 r22f0)  [5.000]
60.009: (check spot r12f0)  [5.000]
65.010: (move spot r12f0 r22f0)  [5.000]
70.011: (check spot r22f0)  [5.000]
75.012: (checklink spot r22f0 r21f0)  [5.000]
80.012: (move spot r22f0 r12f0)  [5.000]
85.013: (check spot r12f0)  [5.000]
90.014: (move spot r12f0 r02f0)  [5.000]
95.015: (check spot r02f0)  [5.000]
100.016: (move spot r02f0 r01f0)  [5.000]
105.017: (check spot r01f0)  [5.000]
110.018: (move spot r01f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (move spot r00f0 exit)  [5.000]
125.021: (check spot exit)  [5.000]
130.022: (reportemergency spot exit)  [5.000]
130.023: (move spot exit r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (opendoor spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (evaluate r01f0 p1 spot)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (dialog r01f0 p1 spot)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (evaluate r02f0 p2 spot)  [5.000]
235.042: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (dialog r02f0 p2 spot)  [5.000]
255.046: (report r02f0 p1 spot)  [5.000]
260.047: (report r02f0 p2 spot)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.051: (move spot r02f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (evaluate r22f0 p3 spot)  [5.000]
340.061: (checkroomopen spot r22f0)  [5.000]
345.062: (search spot r22f0)  [5.000]
350.063: (dialog r22f0 p3 spot)  [5.000]
355.064: (report r22f0 p3 spot)  [5.000]
360.065: (check spot r22f0)  [5.000]
365.066: (checkgas spot r22f0)  [5.000]
370.067: (checkcrack spot r22f0)  [5.000]
375.068: (checktemp spot r22f0)  [5.000]
380.068: (move spot r22f0 r21f0)  [5.000]
385.068: (searchoutside spot r21f0)  [5.000]
390.069: (checklink spot r21f0 r11f0)  [5.000]
395.070: (check spot r21f0)  [5.000]
400.071: (move spot r21f0 r11f0)  [5.000]
405.071: (checklink spot r11f0 r10f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r02f0)  [5.000]
430.076: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.077: (checkroomopen spot r02f1)  [5.000]
440.078: (search spot r02f1)  [5.000]
445.079: (evaluate r02f1 p4 spot)  [5.000]
450.080: (checkgas spot r02f1)  [5.000]
455.081: (checkcrack spot r02f1)  [5.000]
460.082: (checktemp spot r02f1)  [5.000]
465.083: (checklink spot r02f1 r01f1)  [5.000]
470.084: (checklink spot r02f1 r12f1)  [5.000]
475.084: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.084: (dialog r02f0 p4 spot)  [5.000]
485.085: (report r02f0 p4 spot)  [5.000]
490.086: (check spot r02f0)  [5.000]
490.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checklink spot r01f1 r00f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.093: (move spot r01f1 r11f1)  [5.000]
525.093: (checklink spot r11f1 r10f1)  [5.000]
530.094: (check spot r11f1)  [5.000]
535.095: (checklink spot r11f1 r21f1)  [5.000]
540.096: (checkroomopen spot r11f1)  [5.000]
545.097: (search spot r11f1)  [5.000]
550.098: (check spot r11f1)  [5.000]
555.099: (checkgas spot r11f1)  [5.000]
560.100: (checkcrack spot r11f1)  [5.000]
565.101: (checktemp spot r11f1)  [5.000]
570.101: (move spot r11f1 r10f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (evaluate r10f1 p5 spot)  [5.000]
585.104: (dialog r10f1 p5 spot)  [5.000]
590.105: (checklink spot r10f1 r20f1)  [5.000]
595.106: (checkroomopen spot r10f1)  [5.000]
600.107: (search spot r10f1)  [5.000]
605.108: (check spot r10f1)  [5.000]
610.109: (report r10f1 p5 spot)  [5.000]
