Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 35.006)b (184.000 | 40.007)b (183.000 | 45.008)b (182.000 | 60.010)b (181.000 | 65.011)b (180.000 | 90.015)b (179.000 | 120.020)b (178.000 | 145.024)b (177.000 | 145.024)b (176.000 | 155.027)b (175.000 | 160.028)b (174.000 | 165.029)b (173.000 | 165.029)b (172.000 | 170.030)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 185.033)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 220.039)b (162.000 | 225.040)b (161.000 | 235.042)b (160.000 | 240.043)b (159.000 | 240.043)b (158.000 | 245.044)b (157.000 | 250.045)b (156.000 | 255.046)b (155.000 | 270.048)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 280.050)b (151.000 | 285.051)b (150.000 | 295.053)b (149.000 | 300.054)b (148.000 | 300.054)b (147.000 | 305.055)b (146.000 | 310.056)b (145.000 | 315.057)b (144.000 | 330.059)b (143.000 | 330.059)b (142.000 | 335.060)b (141.000 | 340.061)b (140.000 | 345.062)b (139.000 | 350.063)b (138.000 | 355.064)b (137.000 | 370.066)b (136.000 | 385.067)b (135.000 | 390.068)b (134.000 | 390.068)b (133.000 | 395.069)b (132.000 | 400.070)b (131.000 | 400.070)b (130.000 | 405.071)b (129.000 | 410.072)b (128.000 | 415.073)b (127.000 | 420.074)b (126.000 | 425.075)b (125.000 | 440.077)b (124.000 | 445.078)b (123.000 | 445.078)b (122.000 | 450.079)b (121.000 | 460.081)b (120.000 | 465.082)b (119.000 | 465.082)b (118.000 | 470.083)b (117.000 | 475.084)b (116.000 | 480.085)b (115.000 | 485.085)b (114.000 | 490.086)b (113.000 | 495.087)b (112.000 | 500.088)b (111.000 | 510.091)b (110.000 | 515.092)b (109.000 | 520.093)b (108.000 | 525.094)b (107.000 | 525.094)b (106.000 | 530.095)b (105.000 | 540.097)b (104.000 | 545.098)b (103.000 | 555.098)b (102.000 | 560.099)b (101.000 | 565.100)b (100.000 | 565.100)b (99.000 | 585.104)b (98.000 | 590.105)b (97.000 | 595.106)b (96.000 | 600.107)b (95.000 | 600.107)b (94.000 | 605.108)b (93.000 | 610.109)b (92.000 | 610.109)b (91.000 | 615.110)b (90.000 | 620.111)b (89.000 | 625.112)b (88.000 | 630.113)b (87.000 | 635.114)b (84.000 | 645.114)b (83.000 | 650.115)b (82.000 | 650.115)b (81.000 | 655.116)b (80.000 | 665.117)b (79.000 | 670.118)b (78.000 | 675.119)b (77.000 | 675.119)b (76.000 | 680.120)b (75.000 | 685.121)b (74.000 | 690.122)b (73.000 | 695.123)b (72.000 | 700.124)b (71.000 | 700.124)b (70.000 | 705.125)b (69.000 | 710.126)b (67.000 | 720.126)b (66.000 | 725.127)b (65.000 | 725.127)b (64.000 | 730.128)b (63.000 | 735.129)b (62.000 | 740.130)b (61.000 | 740.130)b (60.000 | 755.132)b (59.000 | 770.135)b (58.000 | 770.136)b (57.000 | 770.136)b (56.000 | 795.139)b (55.000 | 795.139)b (54.000 | 800.140)b (53.000 | 805.141)b (52.000 | 810.142)b (51.000 | 815.142)b (50.000 | 835.145)b (49.000 | 835.145)b (48.000 | 850.148)b (47.000 | 855.149)b (46.000 | 855.149)b (45.000 | 860.150)b (43.000 | 870.152)b (42.000 | 875.153)b (41.000 | 880.154)b (40.000 | 885.155)b (39.000 | 890.155)b (38.000 | 900.156)b (37.000 | 900.156)b (36.000 | 905.157)b (35.000 | 910.158)b (34.000 | 915.159)b (33.000 | 920.160)b (32.000 | 925.161)b (31.000 | 930.162)b (30.000 | 935.163)b (29.000 | 935.163)b (28.000 | 940.164)b (27.000 | 950.166)b (26.000 | 955.167)b (25.000 | 960.167)b (24.000 | 960.167)b (23.000 | 965.168)b (22.000 | 965.168)b (21.000 | 970.169)b (20.000 | 975.170)b (19.000 | 980.171)b (18.000 | 985.172)b (17.000 | 990.173)b (16.000 | 995.174)b (15.000 | 1000.175)b (14.000 | 1000.175)b (13.000 | 1005.176)b (12.000 | 1010.177)b (11.000 | 1015.178)b (10.000 | 1020.179)b (9.000 | 1025.180)b (8.000 | 1030.180)b (7.000 | 1030.180)b (6.000 | 1035.181)b (5.000 | 1035.181)b (4.000 | 1040.182)b (3.000 | 1040.182)b (2.000 | 1045.183)b (1.000 | 1050.184);;;; Solution Found
; Time 0.81
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r11f0)  [5.000]
20.004: (move spot r10f0 r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checklink spot r11f0 r01f0)  [5.000]
