Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 50.009)b (154.000 | 55.010)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 120.020)b (143.000 | 120.020)b (142.000 | 125.021)b (141.000 | 130.022)b (140.000 | 135.023)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 150.026)b (135.000 | 155.027)b (134.000 | 160.028)b (133.000 | 170.028)b (132.000 | 175.029)b (131.000 | 180.030)b (130.000 | 185.031)b (129.000 | 185.031)b (128.000 | 190.032)b (127.000 | 205.035)b (126.000 | 210.036)b (125.000 | 215.037)b (124.000 | 220.038)b (123.000 | 220.038)b (122.000 | 225.039)b (121.000 | 230.040)b (120.000 | 235.041)b (119.000 | 240.042)b (118.000 | 245.043)b (117.000 | 270.047)b (116.000 | 275.048)b (115.000 | 280.049)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 300.052)b (111.000 | 300.052)b (110.000 | 305.053)b (109.000 | 310.054)b (108.000 | 310.054)b (107.000 | 315.055)b (106.000 | 325.057)b (105.000 | 330.058)b (104.000 | 340.059)b (103.000 | 340.059)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 355.062)b (98.000 | 360.063)b (97.000 | 365.064)b (96.000 | 370.065)b (95.000 | 375.066)b (94.000 | 380.067)b (93.000 | 395.069)b (92.000 | 410.072)b (91.000 | 415.073)b (90.000 | 420.074)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (86.000 | 435.077)b (85.000 | 440.078)b (84.000 | 445.079)b (83.000 | 460.081)b (82.000 | 465.082)b (81.000 | 470.083)b (80.000 | 470.083)b (79.000 | 475.084)b (78.000 | 485.086)b (77.000 | 490.087)b (76.000 | 490.087)b (75.000 | 495.088)b (74.000 | 500.089)b (73.000 | 505.090)b (72.000 | 520.092)b (71.000 | 525.093)b (70.000 | 530.094)b (69.000 | 535.094)b (68.000 | 540.095)b (67.000 | 545.096)b (66.000 | 550.097)b (65.000 | 555.098)b (64.000 | 555.098)b (59.000 | 560.099)b (58.000 | 570.100)b (57.000 | 570.100)b (56.000 | 575.101)b (54.000 | 585.103)b (53.000 | 585.103)b (52.000 | 600.107)b (51.000 | 610.108)b (50.000 | 615.109)b (49.000 | 620.110)b (48.000 | 625.111)b (47.000 | 630.112)b (46.000 | 630.112)b (45.000 | 635.113)b (44.000 | 640.114)b (43.000 | 640.114)b (42.000 | 645.115)b (41.000 | 650.116)b (40.000 | 655.117)b (39.000 | 660.118)b (38.000 | 665.119)b (37.000 | 680.120)b (36.000 | 680.120)b (35.000 | 685.121)b (34.000 | 690.122)b (33.000 | 695.123)b (32.000 | 700.123)b (31.000 | 705.124)b (30.000 | 705.124)b (29.000 | 710.125)b (28.000 | 715.126)b (27.000 | 720.127)b (26.000 | 725.128)b (25.000 | 730.128)b (24.000 | 735.129)b (23.000 | 740.130)b (22.000 | 740.130)b (21.000 | 745.131)b (20.000 | 750.132)b (19.000 | 755.133)b (18.000 | 760.134)b (17.000 | 765.135)b (16.000 | 770.135)b (15.000 | 775.137)b (14.000 | 775.137)b (13.000 | 780.138)b (12.000 | 785.139)b (11.000 | 790.140)b (10.000 | 795.141)b (9.000 | 800.142)b (8.000 | 805.143)b (7.000 | 805.143)b (6.000 | 810.144)b (5.000 | 810.144)b (4.000 | 815.145)b (3.000 | 815.145)b (2.000 | 820.146)b (1.000 | 825.147);;;; Solution Found
; Time 0.59
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
