Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 140.025)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 155.028)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 170.031)b (167.000 | 175.032)b (166.000 | 180.033)b (165.000 | 195.035)b (164.000 | 200.036)b (163.000 | 200.036)b (162.000 | 205.037)b (160.000 | 215.039)b (159.000 | 220.040)b (158.000 | 225.041)b (157.000 | 250.045)b (156.000 | 255.046)b (155.000 | 255.046)b (154.000 | 260.047)b (152.000 | 270.049)b (151.000 | 275.050)b (150.000 | 280.051)b (149.000 | 295.053)b (148.000 | 300.054)b (147.000 | 305.055)b (146.000 | 305.055)b (145.000 | 310.056)b (144.000 | 325.059)b (143.000 | 335.060)b (142.000 | 335.060)b (141.000 | 340.061)b (140.000 | 355.064)b (139.000 | 355.064)b (138.000 | 360.065)b (137.000 | 365.066)b (136.000 | 370.067)b (135.000 | 375.068)b (134.000 | 380.069)b (133.000 | 385.069)b (132.000 | 390.070)b (131.000 | 410.075)b (130.000 | 415.076)b (129.000 | 420.077)b (128.000 | 420.077)b (127.000 | 425.078)b (126.000 | 430.079)b (125.000 | 435.080)b (124.000 | 440.081)b (123.000 | 445.082)b (122.000 | 460.084)b (121.000 | 465.085)b (120.000 | 470.086)b (119.000 | 475.087)b (118.000 | 480.088)b (117.000 | 480.088)b (116.000 | 485.089)b (115.000 | 490.090)b (114.000 | 495.091)b (113.000 | 500.092)b (112.000 | 505.093)b (111.000 | 520.095)b (110.000 | 525.096)b (109.000 | 525.096)b (108.000 | 530.097)b (107.000 | 535.098)b (106.000 | 540.099)b (105.000 | 545.100)b (104.000 | 550.101)b (103.000 | 565.103)b (102.000 | 570.104)b (101.000 | 575.105)b (100.000 | 575.105)b (99.000 | 580.106)b (98.000 | 590.108)b (96.000 | 595.109)b (95.000 | 600.110)b (94.000 | 605.111)b (93.000 | 615.111)b (92.000 | 620.112)b (91.000 | 625.113)b (90.000 | 625.113)b (89.000 | 630.114)b (88.000 | 635.115)b (86.000 | 635.115)b (85.000 | 640.116)b (84.000 | 650.118)b (82.000 | 655.119)b (81.000 | 660.120)b (80.000 | 675.121)b (79.000 | 680.122)b (78.000 | 685.123)b (77.000 | 685.123)b (76.000 | 690.124)b (74.000 | 695.125)b (73.000 | 705.126)b (72.000 | 705.126)b (71.000 | 710.127)b (70.000 | 710.127)b (69.000 | 715.128)b (68.000 | 720.129)b (67.000 | 725.130)b (66.000 | 730.131)b (65.000 | 735.132)b (64.000 | 750.134)b (63.000 | 750.134)b (62.000 | 755.135)b (61.000 | 760.136)b (60.000 | 765.137)b (59.000 | 770.138)b (58.000 | 775.139)b (57.000 | 780.139)b (56.000 | 785.140)b (55.000 | 800.143)b (54.000 | 800.143)b (53.000 | 805.144)b (52.000 | 810.145)b (51.000 | 815.146)b (50.000 | 820.147)b (49.000 | 825.148)b (48.000 | 830.148)b (47.000 | 835.149)b (46.000 | 840.150)b (45.000 | 845.152)b (44.000 | 845.152)b (43.000 | 850.153)b (42.000 | 855.154)b (41.000 | 860.155)b (40.000 | 885.160)b (39.000 | 890.161)b (38.000 | 895.162)b (37.000 | 895.162)b (36.000 | 900.163)b (35.000 | 910.165)b (34.000 | 910.165)b (33.000 | 915.166)b (32.000 | 920.167)b (31.000 | 925.168)b (30.000 | 930.168)b (29.000 | 935.169)b (28.000 | 940.170)b (27.000 | 945.171)b (24.000 | 950.172)b (23.000 | 950.172)b (22.000 | 955.172)b (21.000 | 960.173)b (20.000 | 965.174)b (19.000 | 970.175)b (18.000 | 970.175)b (17.000 | 975.176)b (16.000 | 975.176)b (15.000 | 980.177)b (14.000 | 985.178)b (13.000 | 990.179)b (12.000 | 995.180)b (11.000 | 1000.181)b (10.000 | 1005.181)b (9.000 | 1010.182)b (8.000 | 1015.183)b (7.000 | 1015.183)b (6.000 | 1020.184)b (5.000 | 1020.184)b (4.000 | 1025.185)b (3.000 | 1025.185)b (2.000 | 1030.186)b (1.000 | 1035.187);;;; Solution Found
; Time 0.68
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p3 spot)  [5.000]
60.011: (dialog r11f0 p3 spot)  [5.000]
65.012: (report r11f0 p3 spot)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.016: (checkroomopen spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (checkgas spot r11f0)  [5.000]
105.020: (checkcrack spot r11f0)  [5.000]
110.021: (checktemp spot r11f0)  [5.000]
115.021: (move spot r11f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (dialog r01f0 p1 spot)  [5.000]
135.025: (report r01f0 p1 spot)  [5.000]
140.026: (checklink spot r01f0 r00f0)  [5.000]
145.027: (checklink spot r01f0 r02f0)  [5.000]
150.028: (checkroomopen spot r01f0)  [5.000]
155.029: (search spot r01f0)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (checkgas spot r01f0)  [5.000]
170.032: (checkcrack spot r01f0)  [5.000]
175.033: (checktemp spot r01f0)  [5.000]
180.033: (move spot r01f0 r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (move spot r00f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r02f0)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.046: (checkroomopen spot r02f0)  [5.000]
255.047: (search spot r02f0)  [5.000]
260.048: (check spot r02f0)  [5.000]
265.049: (checkgas spot r02f0)  [5.000]
270.050: (checkcrack spot r02f0)  [5.000]
275.051: (checktemp spot r02f0)  [5.000]
280.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.052: (check spot r02f1)  [5.000]
290.053: (checklink spot r02f1 r01f1)  [5.000]
295.054: (checklink spot r02f1 r12f1)  [5.000]
300.055: (checkroomopen spot r02f1)  [5.000]
305.056: (search spot r02f1)  [5.000]
310.057: (checkgas spot r02f1)  [5.000]
315.058: (checkcrack spot r02f1)  [5.000]
320.059: (checktemp spot r02f1)  [5.000]
325.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checklink spot r02f0 r12f0)  [5.000]
340.062: (move spot r02f0 r12f0)  [5.000]
345.063: (check spot r12f0)  [5.000]
350.064: (checkroomopen spot r12f0)  [5.000]
355.065: (search spot r12f0)  [5.000]
360.066: (check spot r12f0)  [5.000]
365.067: (checkgas spot r12f0)  [5.000]
370.068: (checkcrack spot r12f0)  [5.000]
375.069: (checktemp spot r12f0)  [5.000]
380.069: (move spot r12f0 r02f0)  [5.000]
385.070: (check spot r02f0)  [5.000]
385.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.072: (check spot r02f1)  [5.000]
395.073: (move spot r02f1 r01f1)  [5.000]
400.074: (check spot r01f1)  [5.000]
405.075: (checklink spot r01f1 r00f1)  [5.000]
410.076: (checklink spot r01f1 r11f1)  [5.000]
415.077: (checkroomopen spot r01f1)  [5.000]
420.078: (search spot r01f1)  [5.000]
425.079: (check spot r01f1)  [5.000]
430.080: (checkgas spot r01f1)  [5.000]
435.081: (checkcrack spot r01f1)  [5.000]
440.082: (checktemp spot r01f1)  [5.000]
445.082: (move spot r01f1 r00f1)  [5.000]
450.083: (check spot r00f1)  [5.000]
455.084: (evaluate r00f1 p5 spot)  [5.000]
460.085: (dialog r00f1 p5 spot)  [5.000]
465.086: (report r00f1 p5 spot)  [5.000]
470.087: (checklink spot r00f1 r10f1)  [5.000]
475.088: (opendoor spot r00f1)  [5.000]
480.089: (search spot r00f1)  [5.000]
485.090: (check spot r00f1)  [5.000]
490.091: (checkgas spot r00f1)  [5.000]
495.092: (checkcrack spot r00f1)  [5.000]
500.093: (checktemp spot r00f1)  [5.000]
505.093: (move spot r00f1 r10f1)  [5.000]
510.094: (check spot r10f1)  [5.000]
515.095: (checklink spot r10f1 r20f1)  [5.000]
520.096: (checkroomopen spot r10f1)  [5.000]
525.097: (search spot r10f1)  [5.000]
530.098: (check spot r10f1)  [5.000]
535.099: (checkgas spot r10f1)  [5.000]
540.100: (checkcrack spot r10f1)  [5.000]
545.101: (checktemp spot r10f1)  [5.000]
550.101: (move spot r10f1 r20f1)  [5.000]
555.102: (check spot r20f1)  [5.000]
560.103: (evaluate r20f1 p7 spot)  [5.000]
565.104: (checklink spot r20f1 r21f1)  [5.000]
570.105: (checkroomopen spot r20f1)  [5.000]
575.106: (search spot r20f1)  [5.000]
580.107: (check spot r20f1)  [5.000]
585.108: (dialog r20f1 p7 spot)  [5.000]
590.109: (checkgas spot r20f1)  [5.000]
595.110: (checkcrack spot r20f1)  [5.000]
600.111: (checktemp spot r20f1)  [5.000]
605.111: (move spot r20f1 r21f1)  [5.000]
610.111: (checklink spot r21f1 r11f1)  [5.000]
615.112: (report r21f1 p7 spot)  [5.000]
620.113: (check spot r21f1)  [5.000]
625.114: (checklink spot r21f1 r22f1)  [5.000]
630.115: (checkroomopen spot r21f1)  [5.000]
635.116: (search spot r21f1)  [5.000]
640.117: (check spot r21f1)  [5.000]
645.118: (checkgas spot r21f1)  [5.000]
650.119: (checkcrack spot r21f1)  [5.000]
655.120: (checktemp spot r21f1)  [5.000]
660.120: (move spot r21f1 r11f1)  [5.000]
