Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 140.025)b (177.000 | 145.026)b (176.000 | 145.026)b (175.000 | 150.027)b (174.000 | 165.030)b (173.000 | 170.031)b (172.000 | 180.031)b (171.000 | 185.032)b (170.000 | 190.033)b (169.000 | 195.034)b (168.000 | 195.034)b (167.000 | 200.035)b (166.000 | 205.036)b (165.000 | 210.037)b (164.000 | 225.039)b (163.000 | 230.040)b (162.000 | 235.041)b (161.000 | 250.043)b (160.000 | 255.044)b (159.000 | 260.045)b (158.000 | 260.045)b (157.000 | 265.046)b (156.000 | 275.048)b (155.000 | 280.049)b (154.000 | 285.050)b (153.000 | 290.051)b (152.000 | 290.051)b (151.000 | 295.052)b (150.000 | 300.053)b (149.000 | 305.054)b (148.000 | 320.056)b (147.000 | 325.057)b (146.000 | 330.058)b (145.000 | 330.058)b (144.000 | 335.059)b (142.000 | 345.061)b (141.000 | 350.062)b (140.000 | 355.063)b (139.000 | 360.064)b (138.000 | 375.066)b (136.000 | 400.069)b (135.000 | 400.069)b (133.000 | 405.070)b (132.000 | 410.071)b (131.000 | 420.073)b (130.000 | 420.073)b (128.000 | 425.074)b (127.000 | 445.077)b (126.000 | 455.078)b (125.000 | 460.079)b (124.000 | 465.080)b (123.000 | 470.081)b (122.000 | 470.081)b (121.000 | 475.082)b (120.000 | 480.083)b (119.000 | 480.083)b (118.000 | 485.083)b (117.000 | 490.084)b (116.000 | 495.085)b (115.000 | 500.086)b (114.000 | 500.086)b (113.000 | 505.087)b (112.000 | 510.088)b (111.000 | 510.088)b (110.000 | 515.089)b (109.000 | 520.090)b (108.000 | 525.091)b (107.000 | 530.092)b (106.000 | 535.093)b (105.000 | 550.095)b (104.000 | 555.096)b (103.000 | 555.096)b (102.000 | 560.097)b (101.000 | 570.099)b (100.000 | 575.100)b (99.000 | 575.100)b (98.000 | 580.101)b (97.000 | 585.102)b (96.000 | 600.104)b (95.000 | 615.107)b (94.000 | 620.108)b (93.000 | 620.108)b (92.000 | 625.109)b (91.000 | 630.110)b (90.000 | 635.111)b (89.000 | 640.112)b (88.000 | 645.113)b (87.000 | 660.115)b (86.000 | 665.116)b (85.000 | 665.116)b (84.000 | 670.117)b (83.000 | 680.119)b (82.000 | 685.120)b (81.000 | 685.120)b (80.000 | 690.121)b (79.000 | 695.122)b (78.000 | 700.123)b (77.000 | 705.123)b (76.000 | 710.124)b (75.000 | 715.125)b (74.000 | 720.126)b (73.000 | 725.127)b (72.000 | 730.128)b (71.000 | 735.129)b (70.000 | 740.130)b (69.000 | 760.135)b (68.000 | 765.136)b (67.000 | 770.137)b (66.000 | 770.137)b (65.000 | 775.138)b (64.000 | 785.140)b (63.000 | 790.141)b (62.000 | 790.141)b (61.000 | 795.142)b (60.000 | 800.143)b (59.000 | 805.144)b (58.000 | 820.145)b (57.000 | 820.145)b (56.000 | 825.146)b (55.000 | 825.146)b (54.000 | 830.147)b (53.000 | 835.148)b (52.000 | 840.149)b (51.000 | 845.150)b (50.000 | 850.151)b (49.000 | 855.151)b (48.000 | 865.152)b (47.000 | 870.153)b (46.000 | 875.154)b (45.000 | 875.154)b (44.000 | 880.155)b (43.000 | 880.155)b (42.000 | 885.156)b (41.000 | 890.157)b (40.000 | 895.158)b (39.000 | 900.159)b (38.000 | 905.160)b (37.000 | 910.160)b (36.000 | 915.161)b (35.000 | 920.162)b (34.000 | 925.163)b (33.000 | 940.166)b (32.000 | 945.167)b (31.000 | 945.167)b (30.000 | 950.167)b (29.000 | 955.168)b (28.000 | 960.169)b (27.000 | 965.170)b (26.000 | 970.171)b (25.000 | 970.171)b (22.000 | 975.172)b (21.000 | 985.173)b (20.000 | 990.174)b (19.000 | 995.175)b (18.000 | 995.175)b (17.000 | 1000.176)b (16.000 | 1005.177)b (15.000 | 1010.178)b (14.000 | 1010.178)b (13.000 | 1015.179)b (12.000 | 1020.180)b (11.000 | 1025.181)b (10.000 | 1030.182)b (9.000 | 1035.183)b (8.000 | 1040.183)b (7.000 | 1040.183)b (6.000 | 1045.184)b (5.000 | 1045.184)b (4.000 | 1050.185)b (3.000 | 1050.185)b (2.000 | 1055.186)b (1.000 | 1060.187);;;; Solution Found
; Time 0.89
0.000: (evaluate r11f1 p12 spot)  [5.000]
5.001: (dialog r11f1 p12 spot)  [5.000]
10.002: (report r11f1 p12 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
