Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.032)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 250.043)b (133.000 | 255.044)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 325.057)b (121.000 | 335.057)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 405.071)b (106.000 | 410.072)b (105.000 | 425.073)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.079)b (95.000 | 470.080)b (94.000 | 475.081)b (93.000 | 480.082)b (92.000 | 480.082)b (91.000 | 485.083)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 515.088)b (83.000 | 520.089)b (82.000 | 525.090)b (81.000 | 530.091)b (80.000 | 545.094)b (79.000 | 550.095)b (78.000 | 550.095)b (77.000 | 555.096)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 585.102)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 655.115)b (60.000 | 660.116)b (59.000 | 670.118)b (58.000 | 675.119)b (57.000 | 680.120)b (56.000 | 685.121)b (55.000 | 685.121)b (54.000 | 690.122)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.124)b (50.000 | 710.125)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 730.128)b (44.000 | 735.129)b (43.000 | 735.129)b (42.000 | 740.129)b (41.000 | 745.130)b (40.000 | 750.131)b (39.000 | 755.132)b (38.000 | 755.132)b (37.000 | 760.133)b (36.000 | 765.134)b (35.000 | 765.134)b (34.000 | 770.135)b (33.000 | 775.136)b (32.000 | 780.137)b (31.000 | 785.138)b (30.000 | 790.139)b (29.000 | 805.141)b (28.000 | 820.143)b (27.000 | 820.143)b (26.000 | 825.144)b (25.000 | 825.144)b (24.000 | 830.145)b (23.000 | 835.146)b (22.000 | 840.147)b (21.000 | 845.148)b (20.000 | 850.149)b (19.000 | 865.151)b (18.000 | 865.151)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
