Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 220.037)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 265.045)b (131.000 | 270.046)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 305.052)b (125.000 | 310.053)b (124.000 | 325.055)b (123.000 | 345.058)b (122.000 | 355.059)b (121.000 | 360.060)b (120.000 | 365.061)b (119.000 | 365.061)b (118.000 | 370.062)b (117.000 | 375.063)b (116.000 | 375.063)b (115.000 | 380.064)b (114.000 | 385.065)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 415.070)b (109.000 | 420.071)b (108.000 | 425.071)b (107.000 | 435.072)b (106.000 | 435.072)b (105.000 | 450.075)b (104.000 | 455.076)b (103.000 | 460.077)b (102.000 | 465.078)b (100.000 | 470.079)b (99.000 | 475.080)b (98.000 | 480.080)b (97.000 | 485.080)b (96.000 | 490.081)b (95.000 | 490.081)b (94.000 | 495.082)b (93.000 | 505.083)b (92.000 | 510.084)b (91.000 | 515.085)b (90.000 | 515.085)b (89.000 | 520.086)b (88.000 | 520.086)b (87.000 | 525.087)b (86.000 | 530.088)b (85.000 | 535.089)b (84.000 | 540.090)b (83.000 | 545.091)b (82.000 | 550.091)b (81.000 | 555.092)b (80.000 | 560.093)b (79.000 | 565.094)b (78.000 | 585.099)b (77.000 | 590.100)b (76.000 | 590.100)b (75.000 | 595.101)b (74.000 | 600.102)b (73.000 | 605.103)b (72.000 | 610.104)b (71.000 | 615.105)b (70.000 | 630.107)b (69.000 | 635.108)b (68.000 | 640.109)b (67.000 | 640.109)b (66.000 | 645.110)b (65.000 | 655.112)b (64.000 | 655.112)b (63.000 | 660.112)b (62.000 | 665.113)b (61.000 | 670.114)b (60.000 | 675.115)b (59.000 | 675.115)b (58.000 | 680.116)b (57.000 | 680.116)b (56.000 | 685.116)b (55.000 | 690.117)b (54.000 | 695.118)b (53.000 | 700.119)b (52.000 | 700.119)b (51.000 | 705.120)b (50.000 | 710.121)b (49.000 | 710.121)b (48.000 | 715.122)b (47.000 | 720.123)b (46.000 | 725.124)b (45.000 | 730.125)b (44.000 | 735.126)b (43.000 | 750.127)b (42.000 | 750.127)b (41.000 | 755.128)b (40.000 | 760.129)b (39.000 | 760.129)b (38.000 | 765.130)b (37.000 | 770.131)b (36.000 | 775.132)b (35.000 | 780.133)b (34.000 | 785.134)b (33.000 | 800.136)b (32.000 | 800.136)b (31.000 | 805.137)b (30.000 | 810.138)b (29.000 | 815.139)b (28.000 | 820.140)b (27.000 | 825.141)b (26.000 | 830.141)b (25.000 | 835.142)b (24.000 | 860.147)b (23.000 | 860.147)b (22.000 | 865.148)b (21.000 | 870.149)b (20.000 | 875.150)b (19.000 | 880.151)b (18.000 | 885.152)b (17.000 | 900.154)b (16.000 | 905.155)b (15.000 | 910.156)b (14.000 | 915.156)b (13.000 | 920.157)b (12.000 | 925.158)b (11.000 | 930.159)b (10.000 | 935.160)b (9.000 | 940.161)b (8.000 | 945.162)b (7.000 | 945.162)b (6.000 | 950.163)b (5.000 | 950.163)b (4.000 | 955.164)b (3.000 | 955.164)b (2.000 | 960.165)b (1.000 | 965.166);;;; Solution Found
; Time 0.64
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p6 spot)  [5.000]
60.011: (dialog r00f1 p6 spot)  [5.000]
65.012: (report r00f1 p6 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.019: (evaluate r00f0 p1 spot)  [5.000]
115.020: (dialog r00f0 p1 spot)  [5.000]
120.021: (report r00f0 p1 spot)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (checklink spot r00f0 r01f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.025: (move spot r00f0 r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (checklink spot r01f0 r02f0)  [5.000]
160.028: (checklink spot r01f0 r11f0)  [5.000]
165.029: (checkroomopen spot r01f0)  [5.000]
170.030: (search spot r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checkgas spot r01f0)  [5.000]
185.033: (checkcrack spot r01f0)  [5.000]
190.034: (checktemp spot r01f0)  [5.000]
195.034: (move spot r01f0 r11f0)  [5.000]
200.034: (checklink spot r11f0 r21f0)  [5.000]
205.035: (check spot r11f0)  [5.000]
210.036: (checklink spot r11f0 r12f0)  [5.000]
215.037: (checkroomopen spot r11f0)  [5.000]
220.038: (search spot r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checkgas spot r11f0)  [5.000]
235.041: (checkcrack spot r11f0)  [5.000]
240.041: (move spot r11f0 r12f0)  [5.000]
245.042: (check spot r12f0)  [5.000]
250.043: (evaluate r12f0 p3 spot)  [5.000]
255.044: (checklink spot r12f0 r22f0)  [5.000]
260.045: (checkroomopen spot r12f0)  [5.000]
265.046: (search spot r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (dialog r12f0 p3 spot)  [5.000]
280.049: (checkgas spot r12f0)  [5.000]
285.050: (checkcrack spot r12f0)  [5.000]
290.050: (move spot r12f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (report r11f0 p3 spot)  [5.000]
305.053: (checktemp spot r11f0)  [5.000]
310.053: (move spot r11f0 r12f0)  [5.000]
315.054: (check spot r12f0)  [5.000]
320.055: (checktemp spot r12f0)  [5.000]
325.055: (move spot r12f0 r22f0)  [5.000]
330.056: (check spot r22f0)  [5.000]
335.057: (checklink spot r22f0 r21f0)  [5.000]
340.058: (move spot r22f0 r21f0)  [5.000]
345.058: (evaluate r21f0 p5 spot)  [5.000]
350.059: (dialog r21f0 p5 spot)  [5.000]
355.060: (report r21f0 p5 spot)  [5.000]
360.061: (check spot r21f0)  [5.000]
365.062: (checklink spot r21f0 r20f0)  [5.000]
370.063: (checkroomopen spot r21f0)  [5.000]
375.064: (search spot r21f0)  [5.000]
380.065: (check spot r21f0)  [5.000]
385.066: (checkgas spot r21f0)  [5.000]
390.067: (checkcrack spot r21f0)  [5.000]
395.068: (checktemp spot r21f0)  [5.000]
400.068: (move spot r21f0 r20f0)  [5.000]
405.069: (check spot r20f0)  [5.000]
410.070: (evaluate r20f0 p4 spot)  [5.000]
415.071: (dialog r20f0 p4 spot)  [5.000]
420.071: (move spot r20f0 r21f0)  [5.000]
425.071: (report r21f0 p4 spot)  [5.000]
430.072: (check spot r21f0)  [5.000]
435.073: (move spot r21f0 r22f0)  [5.000]
440.074: (check spot r22f0)  [5.000]
445.075: (checkroomopen spot r22f0)  [5.000]
450.076: (search spot r22f0)  [5.000]
455.077: (check spot r22f0)  [5.000]
460.078: (checkgas spot r22f0)  [5.000]
465.079: (checkcrack spot r22f0)  [5.000]
470.080: (checktemp spot r22f0)  [5.000]
475.080: (move spot r22f0 r12f0)  [5.000]
480.080: (checklink spot r12f0 r02f0)  [5.000]
485.081: (check spot r12f0)  [5.000]
490.082: (move spot r12f0 r02f0)  [5.000]
495.082: (evaluate r02f0 p2 spot)  [5.000]
500.083: (dialog r02f0 p2 spot)  [5.000]
505.084: (report r02f0 p2 spot)  [5.000]
510.085: (check spot r02f0)  [5.000]
515.086: (checkroomopen spot r02f0)  [5.000]
520.087: (search spot r02f0)  [5.000]
525.088: (check spot r02f0)  [5.000]
530.089: (checkgas spot r02f0)  [5.000]
535.090: (checkcrack spot r02f0)  [5.000]
540.091: (checktemp spot r02f0)  [5.000]
545.091: (move spot r02f0 r01f0)  [5.000]
550.092: (check spot r01f0)  [5.000]
555.093: (move spot r01f0 r00f0)  [5.000]
560.094: (check spot r00f0)  [5.000]
560.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.096: (check spot r00f1)  [5.000]
570.097: (move spot r00f1 r01f1)  [5.000]
575.098: (check spot r01f1)  [5.000]
580.099: (checklink spot r01f1 r02f1)  [5.000]
585.100: (checkroomopen spot r01f1)  [5.000]
590.101: (search spot r01f1)  [5.000]
595.102: (check spot r01f1)  [5.000]
600.103: (checkgas spot r01f1)  [5.000]
605.104: (checkcrack spot r01f1)  [5.000]
610.105: (checktemp spot r01f1)  [5.000]
615.105: (move spot r01f1 r02f1)  [5.000]
620.106: (check spot r02f1)  [5.000]
625.107: (evaluate r02f1 p7 spot)  [5.000]
630.108: (checklink spot r02f1 r12f1)  [5.000]
635.109: (checkroomopen spot r02f1)  [5.000]
640.110: (search spot r02f1)  [5.000]
645.111: (check spot r02f1)  [5.000]
650.112: (move spot r02f1 r12f1)  [5.000]
655.112: (dialog r12f1 p7 spot)  [5.000]
660.113: (report r12f1 p7 spot)  [5.000]
665.114: (checklink spot r12f1 r11f1)  [5.000]
670.115: (check spot r12f1)  [5.000]
675.116: (move spot r12f1 r11f1)  [5.000]
680.116: (evaluate r11f1 p8 spot)  [5.000]
685.117: (dialog r11f1 p8 spot)  [5.000]
690.118: (report r11f1 p8 spot)  [5.000]
695.119: (check spot r11f1)  [5.000]
700.120: (checklink spot r11f1 r21f1)  [5.000]
705.121: (checkroomopen spot r11f1)  [5.000]
710.122: (search spot r11f1)  [5.000]
715.123: (check spot r11f1)  [5.000]
720.124: (checkgas spot r11f1)  [5.000]
725.125: (checkcrack spot r11f1)  [5.000]
730.126: (checktemp spot r11f1)  [5.000]
735.126: (move spot r11f1 r21f1)  [5.000]
740.126: (checklink spot r21f1 r20f1)  [5.000]
745.127: (check spot r21f1)  [5.000]
750.128: (checklink spot r21f1 r22f1)  [5.000]
755.129: (checkroomopen spot r21f1)  [5.000]
760.130: (search spot r21f1)  [5.000]
765.131: (check spot r21f1)  [5.000]
770.132: (checkgas spot r21f1)  [5.000]
775.133: (checkcrack spot r21f1)  [5.000]
780.134: (checktemp spot r21f1)  [5.000]
785.134: (move spot r21f1 r22f1)  [5.000]
790.135: (check spot r22f1)  [5.000]
795.136: (checkroomopen spot r22f1)  [5.000]
800.137: (search spot r22f1)  [5.000]
805.138: (check spot r22f1)  [5.000]
810.139: (checkgas spot r22f1)  [5.000]
815.140: (checkcrack spot r22f1)  [5.000]
820.141: (checktemp spot r22f1)  [5.000]
825.141: (move spot r22f1 r21f1)  [5.000]
830.142: (check spot r21f1)  [5.000]
835.143: (move spot r21f1 r11f1)  [5.000]
840.144: (check spot r11f1)  [5.000]
845.145: (move spot r11f1 r12f1)  [5.000]
850.146: (check spot r12f1)  [5.000]
855.147: (checkroomopen spot r12f1)  [5.000]
860.148: (search spot r12f1)  [5.000]
865.149: (check spot r12f1)  [5.000]
870.150: (checkgas spot r12f1)  [5.000]
875.151: (checkcrack spot r12f1)  [5.000]
880.152: (checktemp spot r12f1)  [5.000]
885.152: (move spot r12f1 r02f1)  [5.000]
890.153: (check spot r02f1)  [5.000]
895.154: (checkgas spot r02f1)  [5.000]
900.155: (checkcrack spot r02f1)  [5.000]
905.156: (checktemp spot r02f1)  [5.000]
910.156: (move spot r02f1 r01f1)  [5.000]
915.157: (check spot r01f1)  [5.000]
920.158: (move spot r01f1 r00f1)  [5.000]
925.159: (check spot r00f1)  [5.000]
930.160: (move spot r00f1 r10f1)  [5.000]
935.161: (check spot r10f1)  [5.000]
940.162: (move spot r10f1 r20f1)  [5.000]
945.163: (checkroomopen spot r20f1)  [5.000]
950.164: (search spot r20f1)  [5.000]
955.165: (checkgas spot r20f1)  [5.000]
960.166: (checkcrack spot r20f1)  [5.000]
965.167: (checktemp spot r20f1)  [5.000]
