Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 55.009)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 65.011)b (149.000 | 70.012)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 105.017)b (143.000 | 110.018)b (142.000 | 115.019)b (141.000 | 115.019)b (140.000 | 120.020)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 135.023)b (136.000 | 135.023)b (135.000 | 140.024)b (134.000 | 145.025)b (133.000 | 150.026)b (132.000 | 155.027)b (131.000 | 160.028)b (130.000 | 175.029)b (129.000 | 175.029)b (128.000 | 180.030)b (127.000 | 185.031)b (126.000 | 185.031)b (125.000 | 190.032)b (124.000 | 195.033)b (123.000 | 200.034)b (122.000 | 205.035)b (121.000 | 210.036)b (120.000 | 230.039)b (119.000 | 230.039)b (118.000 | 235.040)b (117.000 | 240.041)b (116.000 | 245.042)b (115.000 | 250.043)b (114.000 | 255.044)b (113.000 | 260.044)b (112.000 | 265.045)b (111.000 | 285.049)
Resorting to best-first search
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 55.009)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 65.011)b (149.000 | 70.012)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 105.018)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 115.020)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 135.024)b (135.000 | 140.025)b (134.000 | 145.026)b (133.000 | 150.027)b (132.000 | 155.028)b (131.000 | 160.029)b (130.000 | 175.031)b (129.000 | 175.031)b (128.000 | 180.032)b (127.000 | 185.033)b (126.000 | 185.033)b (125.000 | 190.034)b (124.000 | 195.035)b (123.000 | 200.036)b (122.000 | 205.037)b (121.000 | 210.038)b (120.000 | 230.041)b (119.000 | 230.041)b (118.000 | 235.042)b (117.000 | 240.043)b (116.000 | 245.044)b (115.000 | 250.045)b (114.000 | 255.046)b (113.000 | 260.047)b (112.000 | 265.048)b (111.000 | 275.049)b (110.000 | 280.050)b (109.000 | 280.050)b (108.000 | 285.051)b (107.000 | 285.051)b (106.000 | 290.052)b (105.000 | 295.053)b (104.000 | 300.054)b (103.000 | 305.055)b (102.000 | 310.056)b (101.000 | 315.057)b (100.000 | 320.058)b (99.000 | 335.061)b (98.000 | 335.061)b (97.000 | 340.062)b (96.000 | 345.063)b (95.000 | 350.064)b (94.000 | 355.065)b (93.000 | 360.066)b (92.000 | 365.067)b (91.000 | 370.068)b (90.000 | 375.069)b (89.000 | 380.070)b (88.000 | 385.071)b (87.000 | 395.072)b (86.000 | 395.072)b (85.000 | 400.073)b (84.000 | 405.074)b (83.000 | 405.074)b (82.000 | 410.075)b (81.000 | 415.076)b (80.000 | 420.077)b (79.000 | 425.078)b (78.000 | 430.079)b (77.000 | 440.081)b (76.000 | 445.082)b (75.000 | 445.082)b (74.000 | 450.083)b (73.000 | 455.084)b (72.000 | 460.085)b (71.000 | 465.086)b (70.000 | 470.087)b (69.000 | 490.090)b (68.000 | 495.091)b (67.000 | 495.091)b (66.000 | 500.092)b (65.000 | 505.093)b (64.000 | 510.094)b (63.000 | 510.094)b (62.000 | 515.095)b (61.000 | 520.096)b (60.000 | 525.097)b (59.000 | 530.098)b (58.000 | 535.099)b (57.000 | 555.102)b (56.000 | 560.103)b (55.000 | 560.103)b (54.000 | 565.104)b (53.000 | 565.104)b (52.000 | 570.105)b (51.000 | 575.106)b (50.000 | 580.107)b (49.000 | 585.108)b (48.000 | 590.109)b (47.000 | 595.110)b (46.000 | 600.111)b (45.000 | 610.112)b (44.000 | 615.113)b (43.000 | 620.114)b (42.000 | 620.114)b (41.000 | 625.115)b (40.000 | 625.115)b (39.000 | 630.116)b (38.000 | 630.116)b (37.000 | 640.118)b (36.000 | 640.118)b (35.000 | 645.119)b (34.000 | 650.120)b (33.000 | 655.121)b (32.000 | 660.122)b (31.000 | 680.124)b (30.000 | 685.125)b (29.000 | 685.125)b (28.000 | 690.126)b (27.000 | 695.127)b (26.000 | 700.128)b (25.000 | 705.129)b (24.000 | 710.130)b (23.000 | 715.130)b (22.000 | 720.131)b (19.000 | 725.132)b (18.000 | 725.132)b (17.000 | 730.132)b (16.000 | 735.133)b (15.000 | 740.134)b (14.000 | 745.135)b (13.000 | 745.135)b (12.000 | 750.136)b (11.000 | 750.136)b (10.000 | 755.137)b (9.000 | 760.138)b (8.000 | 765.139)b (7.000 | 770.140)b (6.000 | 775.141)b (5.000 | 780.142)b (4.000 | 785.143)b (3.000 | 790.144)b (2.000 | 790.144)b (1.000 | 795.144)g;;;; Solution Found
; Time 2.09
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
