Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 85.014)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 100.017)b (170.000 | 105.018)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 135.023)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 180.031)b (157.000 | 180.031)b (156.000 | 185.032)b (154.000 | 195.034)b (153.000 | 200.035)b (152.000 | 205.036)b (151.000 | 210.036)b (150.000 | 215.037)b (149.000 | 235.041)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 265.046)b (142.000 | 265.046)b (140.000 | 285.050)b (139.000 | 290.051)b (138.000 | 290.051)b (137.000 | 295.052)b (134.000 | 310.055)b (133.000 | 315.056)b (132.000 | 320.057)b (131.000 | 335.059)b (129.000 | 355.061)b (128.000 | 360.062)b (127.000 | 360.062)b (126.000 | 365.063)b (125.000 | 365.063)b (124.000 | 370.064)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 390.068)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 420.073)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 470.082)b (106.000 | 475.083)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 490.086)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 520.091)b (97.000 | 525.092)b (96.000 | 525.092)b (95.000 | 530.093)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 555.098)b (89.000 | 560.098)b (88.000 | 570.099)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 595.104)b (83.000 | 600.105)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 645.113)b (73.000 | 650.114)b (71.000 | 660.116)b (70.000 | 665.117)b (69.000 | 670.118)b (68.000 | 675.119)b (67.000 | 680.119)b (66.000 | 690.120)b (65.000 | 690.120)b (64.000 | 695.121)b (63.000 | 700.122)b (62.000 | 715.125)b (61.000 | 720.126)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 735.129)b (57.000 | 740.130)b (56.000 | 740.130)b (55.000 | 745.131)b (54.000 | 750.132)b (53.000 | 755.133)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.139)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 825.147)b (43.000 | 835.148)b (42.000 | 835.148)b (41.000 | 840.149)b (40.000 | 845.150)b (39.000 | 855.151)b (38.000 | 860.152)b (37.000 | 865.153)b (36.000 | 870.154)b (35.000 | 875.155)b (34.000 | 875.155)b (33.000 | 880.156)b (32.000 | 880.156)b (31.000 | 885.157)b (30.000 | 890.158)b (29.000 | 895.159)b (27.000 | 900.159)b (26.000 | 905.159)b (25.000 | 910.160)b (24.000 | 915.161)b (23.000 | 920.162)b (22.000 | 920.162)b (21.000 | 925.163)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 955.168)b (13.000 | 965.169)b (12.000 | 965.169)b (11.000 | 970.170)b (10.000 | 975.170)b (9.000 | 980.171)b (8.000 | 985.172)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.79
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checklink spot r11f0 r10f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (search spot r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checkgas spot r11f0)  [5.000]
195.035: (checkcrack spot r11f0)  [5.000]
200.036: (checktemp spot r11f0)  [5.000]
205.036: (move spot r11f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (move spot r01f0 r00f0)  [5.000]
220.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.040: (checkroomopen spot r00f1)  [5.000]
230.041: (search spot r00f1)  [5.000]
235.042: (checkgas spot r00f1)  [5.000]
240.043: (checkcrack spot r00f1)  [5.000]
245.044: (checktemp spot r00f1)  [5.000]
250.045: (checklink spot r00f1 r01f1)  [5.000]
255.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
260.046: (check spot r00f0)  [5.000]
265.047: (move spot r00f0 r10f0)  [5.000]
270.048: (check spot r10f0)  [5.000]
275.049: (evaluate r10f0 p2 spot)  [5.000]
280.050: (checklink spot r10f0 r20f0)  [5.000]
285.051: (checkroomopen spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (dialog r10f0 p2 spot)  [5.000]
305.055: (checkgas spot r10f0)  [5.000]
310.056: (checkcrack spot r10f0)  [5.000]
315.057: (checktemp spot r10f0)  [5.000]
320.057: (move spot r10f0 r00f0)  [5.000]
325.058: (check spot r00f0)  [5.000]
330.059: (report r00f0 p2 spot)  [5.000]
335.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.060: (check spot r00f1)  [5.000]
345.061: (move spot r00f1 r01f1)  [5.000]
350.061: (checklink spot r01f1 r11f1)  [5.000]
355.062: (check spot r01f1)  [5.000]
360.063: (checkroomopen spot r01f1)  [5.000]
365.064: (search spot r01f1)  [5.000]
370.065: (check spot r01f1)  [5.000]
375.066: (checkgas spot r01f1)  [5.000]
380.067: (checkcrack spot r01f1)  [5.000]
385.068: (checktemp spot r01f1)  [5.000]
390.068: (move spot r01f1 r11f1)  [5.000]
