Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 85.013)b (177.000 | 90.014)b (176.000 | 105.016)b (175.000 | 120.019)b (174.000 | 120.019)b (173.000 | 130.022)b (172.000 | 130.022)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 170.029)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 210.036)b (158.000 | 215.037)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 265.046)b (148.000 | 270.047)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 285.050)b (144.000 | 290.051)b (143.000 | 290.051)b (142.000 | 295.052)b (141.000 | 300.053)b (140.000 | 305.054)b (139.000 | 320.056)b (138.000 | 325.057)b (137.000 | 340.059)b (136.000 | 345.060)b (135.000 | 350.061)b (134.000 | 355.062)b (133.000 | 360.063)b (132.000 | 365.063)b (131.000 | 380.065)b (130.000 | 385.066)b (129.000 | 390.067)b (128.000 | 395.068)b (127.000 | 395.068)b (126.000 | 400.069)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 425.072)b (120.000 | 430.073)b (119.000 | 430.073)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 460.080)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 470.082)b (112.000 | 475.083)b (111.000 | 480.084)b (110.000 | 485.085)b (109.000 | 500.087)b (108.000 | 505.088)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (103.000 | 525.092)b (102.000 | 530.093)b (101.000 | 545.095)b (100.000 | 550.096)b (99.000 | 550.096)b (98.000 | 555.097)b (96.000 | 565.099)b (95.000 | 570.100)b (94.000 | 575.101)b (92.000 | 595.104)b (90.000 | 600.105)b (89.000 | 605.105)b (88.000 | 610.106)b (87.000 | 615.107)b (86.000 | 620.108)b (85.000 | 625.109)b (84.000 | 630.110)b (83.000 | 630.110)b (82.000 | 635.111)b (81.000 | 640.112)b (80.000 | 645.113)b (79.000 | 655.114)b (78.000 | 655.114)b (77.000 | 660.115)b (76.000 | 660.115)b (75.000 | 665.116)b (74.000 | 670.117)b (73.000 | 675.118)b (72.000 | 680.119)b (71.000 | 685.120)b (70.000 | 700.121)b (69.000 | 700.121)b (68.000 | 705.122)b (67.000 | 705.122)b (66.000 | 710.123)b (65.000 | 715.124)b (64.000 | 720.125)b (63.000 | 725.126)b (62.000 | 730.127)b (61.000 | 745.129)b (60.000 | 745.129)b (59.000 | 750.130)b (58.000 | 755.131)b (57.000 | 760.132)b (56.000 | 765.133)b (55.000 | 770.134)b (54.000 | 785.136)b (53.000 | 785.136)b (52.000 | 790.137)b (51.000 | 795.138)b (50.000 | 800.139)b (49.000 | 805.140)b (48.000 | 810.141)b (47.000 | 815.141)b (46.000 | 820.142)b (45.000 | 825.143)b (44.000 | 830.144)b (43.000 | 835.145)b (42.000 | 840.147)b (41.000 | 840.147)b (40.000 | 845.148)b (39.000 | 850.149)b (38.000 | 855.150)b (37.000 | 865.151)b (36.000 | 870.152)b (35.000 | 870.152)b (34.000 | 875.153)b (31.000 | 875.153)b (30.000 | 880.153)b (29.000 | 885.154)b (28.000 | 890.155)b (27.000 | 895.156)b (26.000 | 895.156)b (25.000 | 900.157)b (24.000 | 905.158)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 915.160)b (20.000 | 920.161)b (19.000 | 925.162)b (18.000 | 930.163)b (17.000 | 945.165)b (16.000 | 945.165)b (15.000 | 950.166)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.169)b (11.000 | 970.170)b (10.000 | 975.170)b (9.000 | 980.171)b (8.000 | 985.172)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.65
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r12f0)  [5.000]
20.003: (check spot r12f0)  [5.000]
25.004: (checklink spot r12f0 r02f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
