Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 100.016)b (170.000 | 105.017)b (169.000 | 110.018)b (168.000 | 115.019)b (167.000 | 115.019)b (166.000 | 120.020)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 170.029)b (156.000 | 175.030)b (155.000 | 180.031)b (154.000 | 195.033)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 210.036)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 225.039)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 255.044)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 290.051)b (136.000 | 295.052)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 315.056)b (131.000 | 320.057)b (130.000 | 325.057)b (129.000 | 335.058)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 360.063)b (124.000 | 365.064)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 385.068)b (118.000 | 390.069)b (117.000 | 405.071)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.076)b (109.000 | 440.077)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 475.084)b (103.000 | 480.085)b (102.000 | 480.085)b (101.000 | 485.086)b (100.000 | 495.088)b (99.000 | 500.089)b (98.000 | 500.089)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 515.092)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 555.100)b (89.000 | 560.101)b (88.000 | 565.102)b (87.000 | 565.102)b (86.000 | 570.103)b (84.000 | 580.105)b (83.000 | 585.106)b (82.000 | 590.107)b (81.000 | 595.108)b (80.000 | 610.109)b (79.000 | 635.113)b (78.000 | 635.113)b (77.000 | 640.114)b (76.000 | 645.115)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 670.120)b (70.000 | 675.121)b (69.000 | 690.122)b (68.000 | 695.123)b (67.000 | 700.124)b (66.000 | 705.125)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 715.127)b (62.000 | 720.128)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 735.131)b (57.000 | 740.132)b (56.000 | 745.133)b (54.000 | 755.133)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 790.139)b (46.000 | 795.140)b (45.000 | 800.141)b (44.000 | 800.141)b (43.000 | 805.142)b (42.000 | 810.143)b (41.000 | 810.143)b (40.000 | 815.144)b (39.000 | 820.145)b (38.000 | 825.146)b (37.000 | 840.148)b (36.000 | 845.149)b (33.000 | 845.150)b (32.000 | 850.150)b (31.000 | 855.151)b (30.000 | 860.152)b (29.000 | 860.152)b (28.000 | 865.153)b (27.000 | 870.154)b (26.000 | 885.156)b (25.000 | 885.156)b (24.000 | 890.157)b (23.000 | 895.158)b (22.000 | 900.159)b (21.000 | 905.160)b (20.000 | 910.161)b (19.000 | 935.164)b (18.000 | 935.164)b (17.000 | 940.165)b (16.000 | 945.166)b (15.000 | 950.167)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.169)b (11.000 | 970.170)b (10.000 | 975.171)b (9.000 | 980.172)b (8.000 | 985.173)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 990.174)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.71
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r10f0)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkgas spot r00f0)  [5.000]
145.026: (checkcrack spot r00f0)  [5.000]
150.027: (checktemp spot r00f0)  [5.000]
155.027: (move spot r00f0 r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (evaluate r10f0 p4 spot)  [5.000]
170.030: (checklink spot r10f0 r11f0)  [5.000]
175.031: (checklink spot r10f0 r20f0)  [5.000]
180.031: (move spot r10f0 r11f0)  [5.000]
185.032: (check spot r11f0)  [5.000]
190.033: (dialog r11f0 p4 spot)  [5.000]
195.034: (checklink spot r11f0 r01f0)  [5.000]
200.035: (checklink spot r11f0 r12f0)  [5.000]
205.036: (checkroomopen spot r11f0)  [5.000]
210.037: (search spot r11f0)  [5.000]
215.038: (report r11f0 p4 spot)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkgas spot r11f0)  [5.000]
230.041: (checkcrack spot r11f0)  [5.000]
235.042: (checktemp spot r11f0)  [5.000]
240.042: (move spot r11f0 r01f0)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (evaluate r01f0 p2 spot)  [5.000]
255.045: (dialog r01f0 p2 spot)  [5.000]
260.046: (report r01f0 p2 spot)  [5.000]
265.047: (checklink spot r01f0 r02f0)  [5.000]
270.048: (move spot r01f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (evaluate r02f0 p3 spot)  [5.000]
285.051: (checkroomopen spot r02f0)  [5.000]
290.052: (search spot r02f0)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (dialog r02f0 p3 spot)  [5.000]
305.055: (checkgas spot r02f0)  [5.000]
310.056: (checkcrack spot r02f0)  [5.000]
315.057: (checktemp spot r02f0)  [5.000]
320.057: (move spot r02f0 r01f0)  [5.000]
325.057: (report r01f0 p3 spot)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (move spot r01f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (move spot r11f0 r12f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (checklink spot r12f0 r22f0)  [5.000]
360.064: (checkroomopen spot r12f0)  [5.000]
365.065: (search spot r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (checkgas spot r12f0)  [5.000]
380.068: (checkcrack spot r12f0)  [5.000]
385.069: (checktemp spot r12f0)  [5.000]
390.069: (move spot r12f0 r22f0)  [5.000]
395.070: (check spot r22f0)  [5.000]
400.071: (checkroomopen spot r22f0)  [5.000]
405.072: (search spot r22f0)  [5.000]
410.073: (check spot r22f0)  [5.000]
415.074: (checkgas spot r22f0)  [5.000]
420.075: (checkcrack spot r22f0)  [5.000]
425.076: (checktemp spot r22f0)  [5.000]
430.076: (move spot r22f0 r12f0)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (move spot r12f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (move spot r11f0 r10f0)  [5.000]
455.081: (check spot r10f0)  [5.000]
460.082: (move spot r10f0 r20f0)  [5.000]
465.083: (check spot r20f0)  [5.000]
470.084: (evaluate r20f0 p5 spot)  [5.000]
475.085: (checkroomopen spot r20f0)  [5.000]
480.086: (search spot r20f0)  [5.000]
485.087: (dialog r20f0 p5 spot)  [5.000]
490.088: (report r20f0 p5 spot)  [5.000]
495.089: (check spot r20f0)  [5.000]
500.090: (checkgas spot r20f0)  [5.000]
505.091: (checkcrack spot r20f0)  [5.000]
510.092: (checktemp spot r20f0)  [5.000]
515.092: (move spot r20f0 r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (move spot r10f0 r00f0)  [5.000]
530.095: (check spot r00f0)  [5.000]
