Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 210.037)b (144.000 | 215.038)b (142.000 | 230.040)b (141.000 | 245.042)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 285.048)b (136.000 | 300.050)b (135.000 | 315.052)b (134.000 | 320.053)b (133.000 | 325.054)b (132.000 | 345.057)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.012)b (169.000 | 85.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 380.067)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 405.072)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 430.077)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 435.078)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 480.085)b (101.000 | 485.086)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 500.088)b (97.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 515.091)b (91.000 | 520.092)b (89.000 | 520.092)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (83.000 | 565.100)b (82.000 | 570.101)b (80.000 | 580.103)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 605.106)b (76.000 | 620.109)b (75.000 | 620.109)b (74.000 | 635.111)b (73.000 | 640.112)b (72.000 | 645.113)b (71.000 | 650.114)b (70.000 | 655.115)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 675.119)b (63.000 | 680.120)b (62.000 | 685.121)b (61.000 | 715.127)b (60.000 | 715.127)b (59.000 | 720.128)b (58.000 | 725.129)b (57.000 | 730.130)b (56.000 | 735.131)b (54.000 | 735.131)b (53.000 | 770.136)b (52.000 | 775.137)b (51.000 | 780.138)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 825.147)b (43.000 | 825.146)b (40.000 | 855.150)b (39.000 | 860.151)b (38.000 | 860.151)b (37.000 | 895.157)b (36.000 | 910.160)b (35.000 | 910.160)b (34.000 | 915.161)b (33.000 | 920.162)b (32.000 | 925.163)b (31.000 | 930.164)b (30.000 | 935.165)b (29.000 | 950.167)b (28.000 | 950.167)b (27.000 | 955.168)b (26.000 | 960.169)b (25.000 | 965.170)b (24.000 | 970.171)b (23.000 | 970.172)b (22.000 | 975.173)b (21.000 | 985.174)b (20.000 | 990.175)b (19.000 | 990.176)b (18.000 | 995.177)b (17.000 | 1005.178)b (16.000 | 1010.179)b (15.000 | 1015.180)b (14.000 | 1015.180)b (13.000 | 1020.181)b (12.000 | 1025.182)b (11.000 | 1030.183)b (10.000 | 1035.184)b (9.000 | 1040.185)b (8.000 | 1045.186)b (7.000 | 1045.186)b (6.000 | 1050.187)b (5.000 | 1050.187)b (4.000 | 1055.188)b (3.000 | 1055.188)b (2.000 | 1060.189)b (1.000 | 1065.190)g;;;; Solution Found
; Time 68.12
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
