Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (122.000 | 325.056)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 370.064)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (109.000 | 400.068)b (108.000 | 400.068)b (107.000 | 405.069)b (104.000 | 415.069)b (103.000 | 420.070)b (102.000 | 425.071)b (101.000 | 430.072)b (100.000 | 435.073)b (99.000 | 440.074)b (98.000 | 445.075)b (97.000 | 445.075)b (96.000 | 450.076)b (95.000 | 450.076)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.081)b (88.000 | 485.082)b (87.000 | 490.083)b (86.000 | 490.083)b (85.000 | 495.084)b (84.000 | 500.085)b (83.000 | 505.086)b (82.000 | 510.087)b (81.000 | 515.088)b (80.000 | 520.088)b (79.000 | 525.089)b (71.000 | 545.094)b (70.000 | 555.095)b (69.000 | 560.096)b (68.000 | 565.097)b (67.000 | 565.097)b (65.000 | 570.098)b (64.000 | 575.099)b (63.000 | 580.100)b (62.000 | 590.102)b (61.000 | 590.102)b (59.000 | 595.103)b (58.000 | 600.104)b (57.000 | 620.107)b (55.000 | 620.107)b (54.000 | 625.108)b (53.000 | 635.110)b (51.000 | 640.111)b (50.000 | 645.112)b (49.000 | 660.114)b (47.000 | 680.117)b (46.000 | 685.118)b (45.000 | 685.118)b (44.000 | 690.119)b (43.000 | 700.121)b (42.000 | 710.122)b (41.000 | 715.123)b (40.000 | 715.123)b (39.000 | 720.124)b (38.000 | 725.125)b (37.000 | 725.125)b (36.000 | 730.126)b (35.000 | 735.127)b (34.000 | 740.128)b (33.000 | 745.129)b (32.000 | 750.130)b (30.000 | 760.130)b (29.000 | 765.131)b (28.000 | 770.132)b (27.000 | 775.133)b (26.000 | 780.134)b (25.000 | 780.134)b (24.000 | 785.135)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 795.137)b (20.000 | 800.138)b (19.000 | 805.139)b (18.000 | 810.140)b (17.000 | 815.140)b (16.000 | 820.141)b (15.000 | 835.144)b (14.000 | 840.145)b (13.000 | 845.146)b (12.000 | 850.146)b (11.000 | 855.147)b (10.000 | 860.148)b (9.000 | 865.149)b (8.000 | 870.150)b (7.000 | 870.150)b (6.000 | 875.151)b (5.000 | 875.151)b (4.000 | 880.152)b (3.000 | 880.152)b (2.000 | 885.153)b (1.000 | 890.154);;;; Solution Found
; Time 0.56
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r02f1)  [5.000]
110.020: (check spot r02f1)  [5.000]
115.021: (evaluate r02f1 p5 spot)  [5.000]
120.022: (checkstairs spot s21 r02f1 r02f0)  [5.000]
125.023: (checkroomopen spot r02f1)  [5.000]
130.024: (search spot r02f1)  [5.000]
135.025: (checkgas spot r02f1)  [5.000]
140.026: (checkcrack spot r02f1)  [5.000]
145.027: (checktemp spot r02f1)  [5.000]
150.027: (climbstairs spot r02f1 r02f0 s21)  [5.000]
155.027: (dialog r02f0 p5 spot)  [5.000]
160.028: (report r02f0 p5 spot)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checklink spot r02f0 r01f0)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checklink spot r01f0 r00f0)  [5.000]
225.040: (checklink spot r01f0 r11f0)  [5.000]
230.041: (opendoor spot r01f0)  [5.000]
235.042: (search spot r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (checkgas spot r01f0)  [5.000]
250.045: (checkcrack spot r01f0)  [5.000]
255.046: (checktemp spot r01f0)  [5.000]
260.046: (move spot r01f0 r00f0)  [5.000]
265.047: (check spot r00f0)  [5.000]
270.048: (checklink spot r00f0 exit)  [5.000]
275.049: (checklink spot r00f0 r10f0)  [5.000]
280.050: (checkroomopen spot r00f0)  [5.000]
285.051: (search spot r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (checkgas spot r00f0)  [5.000]
300.054: (checkcrack spot r00f0)  [5.000]
305.055: (checktemp spot r00f0)  [5.000]
310.055: (move spot r00f0 r10f0)  [5.000]
315.055: (checklink spot r10f0 r20f0)  [5.000]
320.056: (check spot r10f0)  [5.000]
325.057: (evaluate r10f0 p1 spot)  [5.000]
330.057: (move spot r10f0 r20f0)  [5.000]
335.058: (check spot r20f0)  [5.000]
340.059: (dialog r20f0 p1 spot)  [5.000]
345.060: (checklink spot r20f0 r21f0)  [5.000]
350.061: (checkroomopen spot r20f0)  [5.000]
355.062: (search spot r20f0)  [5.000]
360.063: (report r20f0 p1 spot)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkgas spot r20f0)  [5.000]
375.066: (checkcrack spot r20f0)  [5.000]
380.067: (checktemp spot r20f0)  [5.000]
385.067: (move spot r20f0 r21f0)  [5.000]
390.067: (checklink spot r21f0 r22f0)  [5.000]
395.068: (check spot r21f0)  [5.000]
400.069: (evaluate r21f0 p2 spot)  [5.000]
405.069: (move spot r21f0 r22f0)  [5.000]
410.069: (checklink spot r22f0 r12f0)  [5.000]
415.070: (evaluate r22f0 p3 spot)  [5.000]
420.071: (dialog r22f0 p2 spot)  [5.000]
425.072: (dialog r22f0 p3 spot)  [5.000]
430.073: (report r22f0 p2 spot)  [5.000]
435.074: (report r22f0 p3 spot)  [5.000]
440.075: (check spot r22f0)  [5.000]
445.076: (checkroomopen spot r22f0)  [5.000]
450.077: (search spot r22f0)  [5.000]
455.078: (check spot r22f0)  [5.000]
460.079: (checkgas spot r22f0)  [5.000]
465.080: (checkcrack spot r22f0)  [5.000]
470.081: (checktemp spot r22f0)  [5.000]
475.081: (move spot r22f0 r12f0)  [5.000]
480.082: (check spot r12f0)  [5.000]
485.083: (checkroomopen spot r12f0)  [5.000]
490.084: (search spot r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
