Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 95.015)b (179.000 | 140.023)b (178.000 | 150.026)b (177.000 | 155.027)b (176.000 | 155.027)b (175.000 | 160.028)b (174.000 | 165.029)b (173.000 | 170.030)b (172.000 | 175.031)b (170.000 | 180.032)b (169.000 | 195.034)b (168.000 | 200.035)b (167.000 | 205.036)b (166.000 | 210.037)b (164.000 | 215.038)b (163.000 | 220.039)b (162.000 | 235.041)b (161.000 | 240.042)b (160.000 | 240.042)b (159.000 | 245.043)b (158.000 | 255.045)b (157.000 | 260.046)b (156.000 | 260.046)b (155.000 | 265.047)b (154.000 | 270.048)b (153.000 | 275.049)b (152.000 | 280.049)b (151.000 | 300.053)b (150.000 | 305.054)b (149.000 | 305.054)b (148.000 | 310.055)b (147.000 | 315.056)b (146.000 | 320.057)b (145.000 | 325.058)b (144.000 | 330.059)b (143.000 | 345.061)b (142.000 | 350.062)b (141.000 | 350.062)b (140.000 | 355.063)b (139.000 | 365.065)b (138.000 | 370.066)b (137.000 | 370.066)b (136.000 | 375.067)b (135.000 | 380.068)b (134.000 | 385.069)b (133.000 | 390.069)b (132.000 | 395.070)b (131.000 | 410.073)b (130.000 | 410.073)b (129.000 | 415.074)b (128.000 | 420.075)b (127.000 | 425.076)b (126.000 | 430.077)b (125.000 | 435.078)b (124.000 | 450.080)b (123.000 | 450.080)b (122.000 | 455.081)b (121.000 | 460.082)b (120.000 | 465.083)b (119.000 | 470.084)b (118.000 | 475.085)b (117.000 | 480.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.088)b (113.000 | 500.089)b (112.000 | 505.090)b (111.000 | 510.091)b (110.000 | 515.092)b (109.000 | 525.095)b (108.000 | 530.096)b (107.000 | 535.097)b (106.000 | 535.097)b (105.000 | 540.098)b (104.000 | 550.100)b (103.000 | 555.101)b (102.000 | 565.102)b (101.000 | 565.102)b (100.000 | 580.105)b (99.000 | 585.106)b (98.000 | 590.107)b (97.000 | 590.107)b (96.000 | 595.108)b (95.000 | 605.110)b (94.000 | 610.111)b (93.000 | 610.111)b (92.000 | 615.112)b (91.000 | 620.113)b (90.000 | 625.114)b (89.000 | 640.116)b (88.000 | 645.117)b (87.000 | 645.117)b (86.000 | 650.118)b (85.000 | 660.120)b (84.000 | 665.121)b (83.000 | 665.121)b (82.000 | 670.122)b (81.000 | 675.123)b (80.000 | 680.124)b (79.000 | 685.124)b (78.000 | 690.125)b (77.000 | 695.126)b (76.000 | 700.127)b (75.000 | 720.132)b (74.000 | 725.133)b (73.000 | 740.135)b (72.000 | 745.136)b (71.000 | 750.137)b (70.000 | 750.137)b (69.000 | 755.138)b (68.000 | 765.140)b (67.000 | 770.141)b (66.000 | 770.141)b (65.000 | 775.142)b (64.000 | 780.143)b (63.000 | 785.144)b (61.000 | 800.145)b (60.000 | 800.145)b (59.000 | 805.146)b (58.000 | 815.146)b (57.000 | 820.147)b (56.000 | 825.148)b (55.000 | 830.149)b (54.000 | 835.150)b (53.000 | 840.151)b (52.000 | 845.152)b (51.000 | 845.152)b (50.000 | 850.153)b (49.000 | 850.153)b (48.000 | 855.154)b (47.000 | 860.155)b (46.000 | 865.156)b (45.000 | 875.156)b (44.000 | 880.157)b (43.000 | 885.158)b (42.000 | 890.159)b (41.000 | 890.159)b (37.000 | 895.160)b (34.000 | 900.161)b (33.000 | 910.162)b (32.000 | 915.163)b (31.000 | 920.164)b (30.000 | 920.164)b (29.000 | 925.165)b (28.000 | 930.166)b (27.000 | 930.166)b (26.000 | 935.167)b (25.000 | 940.168)b (24.000 | 945.169)b (23.000 | 950.170)b (22.000 | 955.171)b (21.000 | 970.173)b (20.000 | 970.173)b (19.000 | 975.174)b (18.000 | 980.175)b (17.000 | 985.176)b (16.000 | 990.177)b (15.000 | 995.178)b (14.000 | 1000.178)b (13.000 | 1005.179)b (12.000 | 1010.180)b (11.000 | 1015.181)b (10.000 | 1020.182)b (9.000 | 1020.182)b (8.000 | 1025.183)b (7.000 | 1030.184)b (6.000 | 1035.185)b (5.000 | 1040.186)b (4.000 | 1045.187)b (3.000 | 1050.187)b (2.000 | 1050.187)b (1.000 | 1055.187);;;; Solution Found
; Time 0.73
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
