Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (119.000 | 315.056)b (118.000 | 320.057)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 375.067)b (110.000 | 380.068)b (109.000 | 380.068)b (108.000 | 385.069)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 500.089)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 555.100)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 575.104)b (74.000 | 580.105)b (71.000 | 595.108)b (70.000 | 600.109)b (67.000 | 625.113)b (66.000 | 630.114)b (65.000 | 630.114)b (64.000 | 635.115)b (60.000 | 655.119)b (59.000 | 660.119)b (57.000 | 670.121)b (56.000 | 675.122)b (54.000 | 700.127)b (53.000 | 705.128)b (51.000 | 715.130)b (50.000 | 720.131)b (49.000 | 725.132)b (48.000 | 730.132)b (47.000 | 735.133)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 765.139)b (43.000 | 770.140)b (42.000 | 775.141)b (41.000 | 780.142)b (40.000 | 785.143)b (39.000 | 790.144)b (38.000 | 805.146)b (37.000 | 805.146)b (36.000 | 810.147)b (35.000 | 815.148)b (34.000 | 820.149)b (33.000 | 825.150)b (32.000 | 830.151)b (31.000 | 835.151)b (30.000 | 840.152)b (29.000 | 845.153)b (28.000 | 850.154)b (27.000 | 855.155)b (26.000 | 860.156)b (25.000 | 865.157)b (24.000 | 870.159)b (23.000 | 870.159)b (22.000 | 875.160)b (21.000 | 880.161)b (20.000 | 885.162)b (19.000 | 900.165)b (18.000 | 905.166)b (15.000 | 910.167)b (10.000 | 910.167)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 925.169)b (6.000 | 930.170)b (5.000 | 930.170)b (4.000 | 935.171)b (3.000 | 935.171)b (2.000 | 940.172)b (1.000 | 945.173);;;; Solution Found
; Time 0.66
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
