Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.009)b (161.000 | 65.010)b (160.000 | 65.010)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 75.012)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 115.019)b (150.000 | 120.020)b (149.000 | 125.021)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 140.024)b (144.000 | 145.025)b (143.000 | 150.026)b (142.000 | 155.027)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 180.030)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 200.033)b (135.000 | 205.034)b (134.000 | 210.035)b (133.000 | 210.035)b (132.000 | 215.036)b (131.000 | 225.038)b (130.000 | 230.039)b (129.000 | 240.040)b (128.000 | 240.040)b (127.000 | 245.041)b (126.000 | 250.042)b (124.000 | 255.043)b (123.000 | 265.044)b (122.000 | 265.044)b (121.000 | 270.045)b (120.000 | 275.046)b (119.000 | 275.046)b (118.000 | 280.047)b (117.000 | 285.048)b (116.000 | 290.049)b (115.000 | 295.050)b (114.000 | 300.051)b (113.000 | 315.053)b (112.000 | 320.054)b (111.000 | 325.055)b (110.000 | 330.056)b (109.000 | 335.057)b (108.000 | 335.057)b (107.000 | 340.058)b (105.000 | 350.060)b (104.000 | 355.061)b (103.000 | 360.062)b (102.000 | 365.063)b (101.000 | 380.065)b (100.000 | 385.066)b (98.000 | 395.068)b (96.000 | 400.069)b (95.000 | 405.070)b (94.000 | 410.070)b (93.000 | 420.072)b (92.000 | 435.075)b (91.000 | 440.076)b (90.000 | 445.077)b (89.000 | 450.078)b (88.000 | 455.079)b (87.000 | 455.079)b (86.000 | 460.080)b (85.000 | 480.084)b (84.000 | 480.084)b (83.000 | 495.086)b (82.000 | 495.086)b (81.000 | 500.087)b (80.000 | 505.088)b (79.000 | 510.089)b (76.000 | 515.090)b (75.000 | 520.091)b (74.000 | 520.091)b (73.000 | 525.092)b (72.000 | 540.095)b (71.000 | 545.096)b (70.000 | 560.098)b (69.000 | 600.106)b (68.000 | 600.106)b (67.000 | 605.107)b (66.000 | 615.109)b (65.000 | 620.110)b (64.000 | 620.110)b (63.000 | 625.111)b (62.000 | 630.112)b (61.000 | 635.113)b (60.000 | 640.113)b (59.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.116)b (54.000 | 665.118)b (53.000 | 675.121)b (52.000 | 675.121)b (51.000 | 685.122)b (50.000 | 685.122)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 695.124)b (46.000 | 700.125)b (45.000 | 710.127)b (44.000 | 715.128)b (43.000 | 725.129)b (42.000 | 725.129)b (41.000 | 745.134)b (40.000 | 745.134)b (39.000 | 765.139)b (38.000 | 765.139)b (37.000 | 770.140)b (36.000 | 775.141)b (35.000 | 780.142)b (34.000 | 785.143)b (33.000 | 790.144)b (32.000 | 795.144)b (31.000 | 810.147)b (30.000 | 815.148)b (29.000 | 815.148)b (28.000 | 820.149)b (27.000 | 825.150)b (26.000 | 830.151)b (25.000 | 835.152)b (24.000 | 840.153)b (23.000 | 875.159)b (22.000 | 875.159)b (21.000 | 880.160)b (20.000 | 885.161)b (19.000 | 890.162)b (18.000 | 895.163)b (17.000 | 900.164)b (16.000 | 905.164)b (15.000 | 910.165)b (14.000 | 915.166)b (13.000 | 920.168)b (12.000 | 920.168)b (11.000 | 925.169)b (10.000 | 930.170)b (9.000 | 935.171)b (8.000 | 940.172)b (7.000 | 945.173)b (6.000 | 950.174)b (5.000 | 950.174)b (4.000 | 955.174)b (3.000 | 955.174)b (2.000 | 960.175)b (1.000 | 965.176);;;; Solution Found
; Time 0.71
0.000: (evaluate r20f1 p6 spot)  [5.000]
5.001: (dialog r20f1 p6 spot)  [5.000]
10.002: (report r20f1 p6 spot)  [5.000]
15.003: (checklink spot r20f1 r21f1)  [5.000]
20.004: (checkroomopen spot r20f1)  [5.000]
25.005: (search spot r20f1)  [5.000]
30.006: (check spot r20f1)  [5.000]
