Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (165.000 | 70.011)b (164.000 | 75.012)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 110.018)b (156.000 | 120.019)b (155.000 | 125.020)b (154.000 | 130.021)b (153.000 | 130.021)b (152.000 | 135.022)b (151.000 | 150.023)b (150.000 | 150.023)b (149.000 | 155.024)b (148.000 | 160.025)b (146.000 | 175.026)b (145.000 | 180.027)b (144.000 | 180.027)b (143.000 | 185.028)b (142.000 | 185.028)b (141.000 | 190.029)b (140.000 | 195.030)b (139.000 | 200.031)b (138.000 | 205.032)b (137.000 | 210.033)b (136.000 | 225.035)b (135.000 | 230.036)b (134.000 | 235.037)b (133.000 | 240.038)b (132.000 | 245.039)b (131.000 | 245.039)b (130.000 | 250.040)b (129.000 | 255.041)b (128.000 | 260.042)b (127.000 | 265.043)b (126.000 | 270.044)b (125.000 | 285.046)b (124.000 | 290.047)b (123.000 | 290.047)b (122.000 | 295.048)b (120.000 | 305.050)b (119.000 | 310.051)b (118.000 | 315.052)b (117.000 | 345.057)b (116.000 | 345.057)b (115.000 | 350.058)b (114.000 | 355.059)b (113.000 | 360.060)b (112.000 | 365.061)b (111.000 | 370.062)b (110.000 | 380.062)b (109.000 | 385.063)b (108.000 | 390.064)b (107.000 | 390.064)b (106.000 | 410.069)b (105.000 | 415.070)b (104.000 | 420.071)b (103.000 | 420.071)b (102.000 | 425.072)b (101.000 | 430.073)b (100.000 | 435.074)b (99.000 | 440.075)b (98.000 | 445.076)b (97.000 | 455.076)b (96.000 | 460.077)b (95.000 | 460.077)b (94.000 | 465.078)b (93.000 | 465.078)b (92.000 | 470.079)b (91.000 | 475.080)b (90.000 | 480.081)b (88.000 | 490.082)b (86.000 | 500.084)b (85.000 | 505.085)b (84.000 | 510.086)b (83.000 | 510.086)b (82.000 | 515.087)b (80.000 | 525.089)b (79.000 | 530.090)b (78.000 | 535.091)b (77.000 | 550.093)b (76.000 | 555.094)b (75.000 | 570.096)b (73.000 | 590.099)b (72.000 | 595.100)b (71.000 | 595.100)b (70.000 | 600.101)b (69.000 | 610.103)b (67.000 | 615.104)b (66.000 | 620.105)b (65.000 | 625.106)b (63.000 | 635.106)b (62.000 | 640.107)b (61.000 | 645.108)b (60.000 | 645.108)b (59.000 | 650.109)b (58.000 | 655.110)b (57.000 | 655.110)b (56.000 | 660.111)b (55.000 | 665.112)b (54.000 | 670.113)b (53.000 | 675.114)b (52.000 | 680.115)b (51.000 | 690.115)b (50.000 | 695.116)b (49.000 | 700.117)b (48.000 | 705.118)b (47.000 | 705.118)b (46.000 | 710.119)b (45.000 | 710.119)b (44.000 | 715.120)b (43.000 | 720.121)b (42.000 | 725.122)b (41.000 | 730.123)b (40.000 | 735.124)b (39.000 | 760.128)b (38.000 | 760.128)b (37.000 | 765.129)b (36.000 | 770.130)b (35.000 | 775.131)b (34.000 | 780.132)b (33.000 | 785.133)b (32.000 | 790.133)b (31.000 | 795.134)b (30.000 | 800.135)b (29.000 | 805.136)b (28.000 | 810.137)b (27.000 | 815.138)b (26.000 | 820.139)b (25.000 | 825.141)b (24.000 | 825.141)b (23.000 | 830.142)b (22.000 | 835.143)b (21.000 | 840.144)b (20.000 | 845.145)b (19.000 | 850.146)b (18.000 | 855.147)b (17.000 | 865.148)b (16.000 | 865.148)b (15.000 | 870.149)b (14.000 | 870.149)b (13.000 | 875.150)b (12.000 | 880.151)b (11.000 | 885.152)b (10.000 | 890.153)b (9.000 | 895.154)b (8.000 | 900.154)b (7.000 | 900.154)b (6.000 | 905.155)b (5.000 | 905.155)b (4.000 | 910.156)b (3.000 | 910.156)b (2.000 | 915.157)b (1.000 | 920.158);;;; Solution Found
; Time 0.53
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r02f0 r02f1)  [5.000]
20.004: (checklink spot r02f0 r01f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (checkroomopen spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
45.009: (checkgas spot r02f0)  [5.000]
50.010: (checkcrack spot r02f0)  [5.000]
55.011: (checktemp spot r02f0)  [5.000]
60.011: (move spot r02f0 r12f0)  [5.000]
65.011: (checklink spot r12f0 r22f0)  [5.000]
70.012: (evaluate r12f0 p3 spot)  [5.000]
75.013: (dialog r12f0 p3 spot)  [5.000]
80.014: (report r12f0 p3 spot)  [5.000]
85.015: (check spot r12f0)  [5.000]
90.016: (checklink spot r12f0 r11f0)  [5.000]
95.017: (checkroomopen spot r12f0)  [5.000]
100.018: (checkgas spot r12f0)  [5.000]
105.018: (move spot r12f0 r22f0)  [5.000]
110.018: (evaluate r22f0 p4 spot)  [5.000]
115.019: (dialog r22f0 p4 spot)  [5.000]
120.020: (report r22f0 p4 spot)  [5.000]
125.021: (check spot r22f0)  [5.000]
130.022: (checklink spot r22f0 r21f0)  [5.000]
135.022: (move spot r22f0 r12f0)  [5.000]
140.022: (search spot r12f0)  [5.000]
145.023: (check spot r12f0)  [5.000]
150.024: (checkcrack spot r12f0)  [5.000]
155.025: (checktemp spot r12f0)  [5.000]
160.025: (move spot r12f0 r11f0)  [5.000]
165.025: (checklink spot r11f0 r01f0)  [5.000]
170.026: (checklink spot r11f0 r21f0)  [5.000]
175.027: (check spot r11f0)  [5.000]
180.028: (checkroomopen spot r11f0)  [5.000]
185.029: (search spot r11f0)  [5.000]
