Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (177.000 | 20.003)b (176.000 | 30.004)b (175.000 | 30.004)b (174.000 | 45.007)b (173.000 | 70.011)b (172.000 | 105.018)b (171.000 | 105.018)b (170.000 | 115.021)b (169.000 | 120.022)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 135.025)b (164.000 | 140.026)b (163.000 | 145.027)b (162.000 | 160.029)b (161.000 | 165.030)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 180.033)b (156.000 | 185.034)b (155.000 | 190.035)b (154.000 | 210.038)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 230.042)b (148.000 | 235.043)b (147.000 | 245.044)b (146.000 | 245.044)b (145.000 | 260.047)b (144.000 | 265.048)b (143.000 | 265.048)b (142.000 | 270.049)b (141.000 | 280.051)b (140.000 | 285.052)b (139.000 | 285.052)b (138.000 | 290.053)b (137.000 | 295.054)b (136.000 | 300.055)b (135.000 | 315.057)b (134.000 | 320.058)b (133.000 | 320.058)b (132.000 | 325.059)b (131.000 | 335.061)b (130.000 | 340.062)b (129.000 | 340.062)b (128.000 | 345.063)b (127.000 | 350.064)b (126.000 | 355.065)b (125.000 | 370.067)b (124.000 | 375.068)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 390.071)b (120.000 | 390.071)b (119.000 | 395.072)b (118.000 | 400.073)b (117.000 | 405.074)b (116.000 | 410.075)b (114.000 | 430.078)b (113.000 | 440.079)b (112.000 | 440.079)b (111.000 | 455.082)b (110.000 | 460.083)b (109.000 | 460.083)b (108.000 | 465.084)b (107.000 | 475.086)b (106.000 | 480.087)b (105.000 | 480.087)b (104.000 | 485.088)b (103.000 | 490.089)b (102.000 | 495.090)b (101.000 | 520.094)b (100.000 | 520.094)b (99.000 | 525.095)b (98.000 | 530.096)b (97.000 | 535.097)b (96.000 | 540.098)b (95.000 | 545.099)b (94.000 | 550.099)b (93.000 | 555.100)b (92.000 | 560.101)b (91.000 | 565.102)b (90.000 | 570.103)b (89.000 | 575.104)b (88.000 | 580.105)b (87.000 | 585.106)b (86.000 | 605.111)b (85.000 | 610.112)b (84.000 | 615.113)b (83.000 | 615.113)b (82.000 | 620.114)b (81.000 | 625.115)b (80.000 | 630.116)b (79.000 | 635.117)b (78.000 | 640.118)b (77.000 | 655.120)b (76.000 | 660.121)b (75.000 | 665.122)b (74.000 | 665.122)b (73.000 | 670.123)b (72.000 | 680.125)b (71.000 | 685.126)b (70.000 | 685.126)b (69.000 | 690.127)b (68.000 | 695.128)b (67.000 | 700.129)b (66.000 | 715.131)b (65.000 | 720.132)b (64.000 | 720.132)b (63.000 | 725.133)b (61.000 | 735.135)b (60.000 | 740.136)b (59.000 | 745.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 770.140)b (55.000 | 775.141)b (54.000 | 775.141)b (52.000 | 780.142)b (49.000 | 780.142)b (48.000 | 785.142)b (47.000 | 790.143)b (46.000 | 795.144)b (45.000 | 800.145)b (44.000 | 800.145)b (43.000 | 805.146)b (42.000 | 810.147)b (41.000 | 815.148)b (40.000 | 815.148)b (38.000 | 825.150)b (35.000 | 830.151)b (34.000 | 840.152)b (33.000 | 845.153)b (32.000 | 850.154)b (31.000 | 850.154)b (30.000 | 855.155)b (29.000 | 855.155)b (28.000 | 860.156)b (27.000 | 865.157)b (26.000 | 870.158)b (25.000 | 875.159)b (24.000 | 885.160)b (23.000 | 890.161)b (22.000 | 890.161)b (21.000 | 895.162)b (19.000 | 910.164)b (18.000 | 915.165)b (17.000 | 915.165)b (16.000 | 920.166)b (15.000 | 925.167)b (14.000 | 925.167)b (13.000 | 930.168)b (12.000 | 935.169)b (11.000 | 940.170)b (10.000 | 945.171)b (9.000 | 950.172)b (8.000 | 955.172)b (7.000 | 955.172)b (6.000 | 960.173)b (5.000 | 960.173)b (4.000 | 965.174)b (3.000 | 965.174)b (2.000 | 970.175)b (1.000 | 975.176);;;; Solution Found
; Time 0.69
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r20f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (move spot r10f0 r20f0)  [5.000]
