Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.009)b (170.000 | 65.010)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.025)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.049)b (124.000 | 295.050)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 350.060)b (112.000 | 355.061)b (111.000 | 370.063)b (110.000 | 375.064)b (109.000 | 375.064)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 420.072)b (100.000 | 425.073)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 445.077)b (94.000 | 465.080)b (92.000 | 470.081)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 485.083)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 500.086)b (85.000 | 500.086)b (84.000 | 505.087)b (83.000 | 510.088)b (82.000 | 515.089)b (81.000 | 520.090)b (80.000 | 525.091)b (79.000 | 540.093)b (78.000 | 545.094)b (77.000 | 545.094)b (76.000 | 550.095)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 570.099)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 595.102)b (68.000 | 605.103)b (67.000 | 605.103)b (66.000 | 630.108)b (65.000 | 630.108)b (64.000 | 635.109)b (63.000 | 640.110)b (62.000 | 645.111)b (61.000 | 650.112)b (60.000 | 655.113)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 680.117)b (56.000 | 680.117)b (55.000 | 685.118)b (54.000 | 690.119)b (53.000 | 695.120)b (52.000 | 700.121)b (51.000 | 705.122)b (50.000 | 710.122)b (49.000 | 715.123)b (48.000 | 720.124)b (47.000 | 725.125)b (46.000 | 730.126)b (45.000 | 735.127)b (44.000 | 740.128)b (43.000 | 745.129)b (40.000 | 760.132)b (39.000 | 765.133)b (38.000 | 770.134)b (37.000 | 775.135)b (36.000 | 780.136)b (35.000 | 780.136)b (34.000 | 785.137)b (33.000 | 785.137)b (32.000 | 790.138)b (31.000 | 795.139)b (30.000 | 800.140)b (29.000 | 805.141)b (28.000 | 815.141)b (27.000 | 820.142)b (26.000 | 820.142)b (23.000 | 825.143)b (22.000 | 835.144)b (21.000 | 840.145)b (20.000 | 845.146)b (19.000 | 845.146)b (18.000 | 850.147)b (17.000 | 850.147)b (16.000 | 855.148)b (15.000 | 860.149)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.152)b (11.000 | 880.152)b (10.000 | 885.153)b (9.000 | 890.154)b (8.000 | 890.154)b (7.000 | 895.155)b (6.000 | 900.156)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 915.159)b (2.000 | 920.159)b (1.000 | 920.159);;;; Solution Found
; Time 0.51
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checkroomopen spot r22f1)  [5.000]
25.005: (search spot r22f1)  [5.000]
30.006: (check spot r22f1)  [5.000]
