Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 165.029)b (146.000 | 190.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 220.038)b (138.000 | 235.039)b (137.000 | 240.040)b (136.000 | 245.041)b (135.000 | 245.041)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 260.044)b (130.000 | 265.045)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 290.049)b (126.000 | 300.050)b (125.000 | 300.050)b (124.000 | 305.051)b (123.000 | 305.051)b (122.000 | 310.052)b (121.000 | 315.053)b (120.000 | 320.054)b (119.000 | 325.055)b (118.000 | 330.056)b (116.000 | 340.056)b (115.000 | 345.057)b (114.000 | 345.057)b (113.000 | 350.058)b (112.000 | 350.058)b (111.000 | 355.059)b (110.000 | 365.061)b (109.000 | 370.062)b (108.000 | 380.063)b (107.000 | 380.063)b (106.000 | 405.067)b (105.000 | 405.067)b (104.000 | 410.068)b (103.000 | 410.068)b (102.000 | 415.069)b (101.000 | 420.070)b (100.000 | 425.071)b (99.000 | 440.073)b (98.000 | 450.074)b (97.000 | 455.075)b (96.000 | 460.076)b (95.000 | 460.076)b (94.000 | 465.077)b (93.000 | 470.078)b (92.000 | 480.079)b (91.000 | 485.080)b (90.000 | 490.081)b (89.000 | 490.081)b (88.000 | 510.085)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 210.038)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 235.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 275.050)b (126.000 | 275.050)b (125.000 | 280.051)b (124.000 | 285.052)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 300.055)b (120.000 | 305.056)b (119.000 | 310.057)b (118.000 | 310.057)b (116.000 | 315.058)b (115.000 | 320.059)b (114.000 | 320.059)b (113.000 | 325.060)b (112.000 | 325.060)b (111.000 | 330.061)b (110.000 | 340.063)b (109.000 | 345.064)b (108.000 | 350.065)b (107.000 | 350.065)b (106.000 | 365.067)b (105.000 | 370.068)b (104.000 | 375.069)b (103.000 | 375.069)b (102.000 | 380.070)b (101.000 | 385.071)b (100.000 | 395.073)b (99.000 | 400.074)b (98.000 | 400.074)b (97.000 | 420.077)b (96.000 | 425.078)b (95.000 | 425.078)b (94.000 | 430.079)b (93.000 | 435.080)b (92.000 | 475.087)b (91.000 | 480.088)b (90.000 | 480.088)b (89.000 | 485.089)b (88.000 | 490.090)b (87.000 | 490.090)b (86.000 | 495.091)b (85.000 | 500.092)b (84.000 | 505.093)b (83.000 | 510.094)b (82.000 | 515.095)b (81.000 | 535.098)b (80.000 | 535.098)b (79.000 | 540.099)b (78.000 | 545.100)b (77.000 | 550.101)b (76.000 | 555.102)b (75.000 | 560.103)b (74.000 | 565.104)b (73.000 | 570.105)b (73.000 | 570.104)b (72.000 | 575.105)b (71.000 | 575.105)b (70.000 | 580.106)b (69.000 | 585.107)b (68.000 | 590.108)b (67.000 | 600.108)b (66.000 | 610.109)b (65.000 | 610.109)b (64.000 | 615.110)b (63.000 | 620.110)b (62.000 | 625.111)b (60.000 | 650.116)b (55.000 | 650.116)b (54.000 | 655.116)b (53.000 | 660.117)b (52.000 | 665.118)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 675.120)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 680.121)b (46.000 | 685.122)b (45.000 | 695.122)b (44.000 | 700.123)b (43.000 | 705.124)b (42.000 | 710.125)b (41.000 | 710.125)b (40.000 | 715.126)b (39.000 | 720.127)b (38.000 | 725.128)b (37.000 | 725.128)b (36.000 | 730.129)b (35.000 | 735.130)b (34.000 | 740.131)b (33.000 | 745.132)b (32.000 | 750.133)b (31.000 | 765.136)b (30.000 | 765.136)b (29.000 | 770.137)b (28.000 | 775.138)b (27.000 | 780.139)b (26.000 | 785.140)b (25.000 | 790.141)b (24.000 | 795.142)b (23.000 | 800.143)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 825.147)b (18.000 | 830.148)b (17.000 | 840.149)b (16.000 | 840.149)b (15.000 | 845.150)b (14.000 | 845.150)b (13.000 | 850.151)b (12.000 | 855.152)b (11.000 | 860.153)b (10.000 | 865.154)b (9.000 | 870.155)b (8.000 | 875.156)b (7.000 | 875.156)b (6.000 | 880.157)b (5.000 | 880.157)b (4.000 | 885.158)b (3.000 | 885.158)b (2.000 | 890.159)b (1.000 | 895.160)g;;;; Solution Found
; Time 7.68
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (opendoor spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
