Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 310.054)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 340.061)b (118.000 | 345.062)b (117.000 | 350.063)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 390.070)b (110.000 | 395.071)b (109.000 | 395.071)b (108.000 | 400.072)b (107.000 | 405.073)b (106.000 | 410.074)b (105.000 | 415.075)b (104.000 | 420.076)b (103.000 | 440.080)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.014)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 150.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 370.065)b (110.000 | 370.065)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 395.070)b (104.000 | 400.071)b (102.000 | 400.071)b (101.000 | 405.072)b (100.000 | 410.073)b (99.000 | 415.074)b (97.000 | 415.074)b (96.000 | 420.075)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 465.083)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.095)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 555.100)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.103)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 580.104)b (70.000 | 585.105)b (69.000 | 590.106)b (68.000 | 595.107)b (67.000 | 600.108)b (65.000 | 605.109)b (64.000 | 640.116)b (63.000 | 645.117)b (62.000 | 650.118)b (61.000 | 655.119)b (60.000 | 660.120)b (59.000 | 665.121)b (58.000 | 670.122)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 690.126)b (53.000 | 695.127)b (52.000 | 700.128)b (51.000 | 705.129)b (50.000 | 705.130)b (49.000 | 710.131)b (48.000 | 720.132)b (47.000 | 725.133)b (45.000 | 740.136)b (44.000 | 740.136)b (43.000 | 760.139)b (42.000 | 765.140)b (41.000 | 770.141)b (40.000 | 770.141)b (39.000 | 775.142)b (38.000 | 780.143)b (37.000 | 785.144)b (36.000 | 795.146)b (34.000 | 795.146)b (33.000 | 825.150)b (32.000 | 830.151)b (31.000 | 830.151)b (30.000 | 835.152)b (29.000 | 835.152)b (28.000 | 840.153)b (27.000 | 845.154)b (26.000 | 850.155)b (25.000 | 855.156)b (24.000 | 860.157)b (23.000 | 865.158)b (22.000 | 870.159)b (21.000 | 875.160)b (20.000 | 880.161)b (18.000 | 885.162)b (17.000 | 895.163)b (16.000 | 895.163)b (15.000 | 900.164)b (14.000 | 900.164)b (13.000 | 905.165)b (12.000 | 910.166)b (11.000 | 915.167)b (10.000 | 920.168)b (9.000 | 925.169)b (8.000 | 930.170)b (7.000 | 930.170)b (6.000 | 935.171)b (5.000 | 935.171)b (4.000 | 940.172)b (3.000 | 940.172)b (2.000 | 945.173)b (1.000 | 950.174)g;;;; Solution Found
; Time 6.72
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
