Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 50.008)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 100.017)b (149.000 | 105.018)b (148.000 | 105.018)b (147.000 | 110.019)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 165.028)b (137.000 | 165.028)b (136.000 | 170.029)b (135.000 | 175.030)b (134.000 | 180.031)b (133.000 | 190.032)b (132.000 | 190.032)b (131.000 | 195.033)b (130.000 | 195.033)b (129.000 | 200.034)b (128.000 | 205.035)b (127.000 | 210.036)b (126.000 | 215.037)b (125.000 | 220.038)b (124.000 | 225.038)b (123.000 | 230.039)b (122.000 | 230.039)b (121.000 | 235.040)b (120.000 | 240.041)b (119.000 | 240.041)b (118.000 | 245.042)b (117.000 | 250.043)b (116.000 | 255.044)b (115.000 | 260.045)b (114.000 | 265.046)b (113.000 | 270.046)b (112.000 | 280.047)b (111.000 | 280.047)b (110.000 | 285.048)b (109.000 | 285.048)b (108.000 | 290.049)b (107.000 | 295.050)b (106.000 | 300.051)b (105.000 | 305.052)b (104.000 | 310.053)b (103.000 | 315.053)b (102.000 | 325.054)b (101.000 | 325.054)b (100.000 | 330.055)b (99.000 | 330.055)b (98.000 | 335.056)b (97.000 | 345.058)b (96.000 | 350.059)b (95.000 | 355.059)b (94.000 | 355.059)b (93.000 | 360.060)b (92.000 | 360.060)b (91.000 | 365.061)b (90.000 | 370.062)b (89.000 | 375.063)b (88.000 | 375.063)b (87.000 | 380.064)b (86.000 | 385.065)b (85.000 | 390.066)b (84.000 | 395.067)b (83.000 | 400.068)b (82.000 | 405.068)b (81.000 | 410.068)b (80.000 | 415.069)b (79.000 | 415.069)b (78.000 | 420.070)b (77.000 | 425.071)b (76.000 | 430.072)b (75.000 | 435.073)b (74.000 | 435.073)b (73.000 | 440.074)b (72.000 | 455.076)b (71.000 | 460.076)b (70.000 | 465.077)b (69.000 | 470.078)b (68.000 | 475.079)b (67.000 | 475.079)b (66.000 | 480.080)b (65.000 | 485.081)b (64.000 | 490.082)b (63.000 | 495.083)b (62.000 | 500.084)b (61.000 | 500.084)b (60.000 | 505.085)b (59.000 | 510.086)b (58.000 | 520.088)b (57.000 | 530.089)b (56.000 | 530.089)b (55.000 | 535.090)b (54.000 | 535.090)b (53.000 | 540.091)b (52.000 | 545.092)b (51.000 | 550.093)b (50.000 | 555.094)b (49.000 | 560.095)b (48.000 | 575.097)b (47.000 | 590.099)b (46.000 | 595.100)b (45.000 | 600.101)b (44.000 | 615.103)b (43.000 | 630.105)b (42.000 | 645.107)b (41.000 | 645.107)b (40.000 | 650.108)b (39.000 | 655.109)b (38.000 | 660.110)b (37.000 | 665.111)b (36.000 | 670.112)b (35.000 | 675.112)b (34.000 | 680.113)b (33.000 | 695.115)b (32.000 | 700.116)b (31.000 | 705.117)b (30.000 | 710.118)b (29.000 | 710.118)b (28.000 | 715.119)b (27.000 | 715.119)b (26.000 | 720.120)b (25.000 | 725.121)b (24.000 | 730.122)b (23.000 | 735.123)b (22.000 | 740.124)b (21.000 | 745.124)b (20.000 | 750.125)b (19.000 | 755.126)b (18.000 | 755.126)b (17.000 | 760.127)b (16.000 | 765.128)b (15.000 | 770.129)b (14.000 | 775.130)b (13.000 | 780.131)b (12.000 | 785.131)b (11.000 | 790.132)b (10.000 | 795.133)b (9.000 | 800.134)b (8.000 | 805.135)b (7.000 | 805.135)b (6.000 | 810.136)b (5.000 | 810.136)b (4.000 | 815.137)b (3.000 | 815.137)b (2.000 | 820.138)b (1.000 | 825.139);;;; Solution Found
; Time 0.35
0.000: (evaluate r11f1 p4 spot)  [5.000]
5.001: (dialog r11f1 p4 spot)  [5.000]
10.002: (report r11f1 p4 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (move spot r11f1 r21f1)  [5.000]
40.007: (checklink spot r21f1 r20f1)  [5.000]
45.008: (check spot r21f1)  [5.000]
50.009: (checklink spot r21f1 r22f1)  [5.000]
55.010: (checkroomopen spot r21f1)  [5.000]
60.011: (search spot r21f1)  [5.000]
65.012: (check spot r21f1)  [5.000]
70.013: (checkgas spot r21f1)  [5.000]
75.014: (checkcrack spot r21f1)  [5.000]
80.015: (checktemp spot r21f1)  [5.000]
85.015: (move spot r21f1 r22f1)  [5.000]
90.016: (check spot r22f1)  [5.000]
95.017: (evaluate r22f1 p6 spot)  [5.000]
100.018: (checkroomopen spot r22f1)  [5.000]
105.019: (search spot r22f1)  [5.000]
110.020: (dialog r22f1 p6 spot)  [5.000]
115.021: (report r22f1 p6 spot)  [5.000]
120.022: (check spot r22f1)  [5.000]
125.023: (checkgas spot r22f1)  [5.000]
130.024: (checkcrack spot r22f1)  [5.000]
135.025: (checktemp spot r22f1)  [5.000]
140.025: (move spot r22f1 r21f1)  [5.000]
145.026: (check spot r21f1)  [5.000]
150.027: (move spot r21f1 r20f1)  [5.000]
155.027: (checklink spot r20f1 r10f1)  [5.000]
160.028: (check spot r20f1)  [5.000]
165.029: (searchoutside spot r20f1)  [5.000]
170.030: (check spot r20f1)  [5.000]
175.031: (move spot r20f1 r10f1)  [5.000]
180.031: (checklink spot r10f1 r00f1)  [5.000]
185.032: (check spot r10f1)  [5.000]
190.033: (checkroomopen spot r10f1)  [5.000]
195.034: (search spot r10f1)  [5.000]
200.035: (check spot r10f1)  [5.000]
205.036: (checkgas spot r10f1)  [5.000]
210.037: (checkcrack spot r10f1)  [5.000]
215.038: (checktemp spot r10f1)  [5.000]
220.038: (move spot r10f1 r00f1)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (checklink spot r00f1 r01f1)  [5.000]
235.041: (checkroomopen spot r00f1)  [5.000]
240.042: (search spot r00f1)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (checkgas spot r00f1)  [5.000]
255.045: (checkcrack spot r00f1)  [5.000]
260.046: (checktemp spot r00f1)  [5.000]
265.046: (move spot r00f1 r01f1)  [5.000]
270.046: (checklink spot r01f1 r02f1)  [5.000]
275.047: (check spot r01f1)  [5.000]
280.048: (checkroomopen spot r01f1)  [5.000]
285.049: (search spot r01f1)  [5.000]
290.050: (check spot r01f1)  [5.000]
295.051: (checkgas spot r01f1)  [5.000]
300.052: (checkcrack spot r01f1)  [5.000]
305.053: (checktemp spot r01f1)  [5.000]
310.053: (move spot r01f1 r02f1)  [5.000]
315.053: (checkstairs spot s21 r02f1 r02f0)  [5.000]
320.054: (check spot r02f1)  [5.000]
325.055: (checkroomopen spot r02f1)  [5.000]
330.056: (search spot r02f1)  [5.000]
335.057: (checkgas spot r02f1)  [5.000]
340.058: (checkcrack spot r02f1)  [5.000]
345.059: (checktemp spot r02f1)  [5.000]
350.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
355.060: (check spot r02f0)  [5.000]
360.061: (checklink spot r02f0 r01f0)  [5.000]
365.062: (checklink spot r02f0 r12f0)  [5.000]
370.063: (checkroomopen spot r02f0)  [5.000]
375.064: (search spot r02f0)  [5.000]
380.065: (check spot r02f0)  [5.000]
385.066: (checkgas spot r02f0)  [5.000]
390.067: (checkcrack spot r02f0)  [5.000]
395.068: (checktemp spot r02f0)  [5.000]
400.068: (move spot r02f0 r12f0)  [5.000]
405.068: (checklink spot r12f0 r11f0)  [5.000]
410.069: (check spot r12f0)  [5.000]
415.070: (checklink spot r12f0 r22f0)  [5.000]
420.071: (checkroomopen spot r12f0)  [5.000]
425.072: (search spot r12f0)  [5.000]
430.073: (check spot r12f0)  [5.000]
435.074: (checkgas spot r12f0)  [5.000]
440.075: (checkcrack spot r12f0)  [5.000]
445.076: (checktemp spot r12f0)  [5.000]
450.076: (move spot r12f0 r11f0)  [5.000]
455.076: (evaluate r11f0 p3 spot)  [5.000]
460.077: (dialog r11f0 p3 spot)  [5.000]
465.078: (report r11f0 p3 spot)  [5.000]
470.079: (check spot r11f0)  [5.000]
475.080: (checklink spot r11f0 r01f0)  [5.000]
480.081: (checklink spot r11f0 r10f0)  [5.000]
485.082: (checkroomopen spot r11f0)  [5.000]
490.083: (search spot r11f0)  [5.000]
495.084: (check spot r11f0)  [5.000]
500.085: (checkgas spot r11f0)  [5.000]
505.086: (checkcrack spot r11f0)  [5.000]
510.087: (checklink spot r11f0 r21f0)  [5.000]
515.088: (move spot r11f0 r21f0)  [5.000]
520.088: (checklink spot r21f0 r22f0)  [5.000]
525.089: (check spot r21f0)  [5.000]
530.090: (checkroomopen spot r21f0)  [5.000]
535.091: (search spot r21f0)  [5.000]
540.092: (check spot r21f0)  [5.000]
545.093: (checkgas spot r21f0)  [5.000]
550.094: (checkcrack spot r21f0)  [5.000]
555.095: (checktemp spot r21f0)  [5.000]
560.095: (move spot r21f0 r11f0)  [5.000]
565.096: (check spot r11f0)  [5.000]
570.097: (checktemp spot r11f0)  [5.000]
575.097: (move spot r11f0 r10f0)  [5.000]
580.098: (check spot r10f0)  [5.000]
585.099: (evaluate r10f0 p2 spot)  [5.000]
590.100: (dialog r10f0 p2 spot)  [5.000]
595.101: (checklink spot r10f0 r20f0)  [5.000]
600.101: (move spot r10f0 r11f0)  [5.000]
605.102: (check spot r11f0)  [5.000]
610.103: (report r11f0 p2 spot)  [5.000]
615.103: (move spot r11f0 r10f0)  [5.000]
620.104: (check spot r10f0)  [5.000]
625.105: (checklink spot r10f0 r00f0)  [5.000]
630.105: (move spot r10f0 r20f0)  [5.000]
635.106: (check spot r20f0)  [5.000]
640.107: (checkroomopen spot r20f0)  [5.000]
645.108: (search spot r20f0)  [5.000]
650.109: (check spot r20f0)  [5.000]
655.110: (checkgas spot r20f0)  [5.000]
660.111: (checkcrack spot r20f0)  [5.000]
665.112: (checktemp spot r20f0)  [5.000]
670.112: (move spot r20f0 r10f0)  [5.000]
675.113: (check spot r10f0)  [5.000]
680.114: (move spot r10f0 r00f0)  [5.000]
685.114: (evaluate r00f0 p1 spot)  [5.000]
690.115: (checklink spot r00f0 r01f0)  [5.000]
695.116: (dialog r00f0 p1 spot)  [5.000]
700.117: (report r00f0 p1 spot)  [5.000]
705.118: (check spot r00f0)  [5.000]
710.119: (opendoor spot r00f0)  [5.000]
715.120: (search spot r00f0)  [5.000]
720.121: (check spot r00f0)  [5.000]
725.122: (checkgas spot r00f0)  [5.000]
730.123: (checkcrack spot r00f0)  [5.000]
735.124: (checktemp spot r00f0)  [5.000]
740.124: (move spot r00f0 r01f0)  [5.000]
745.125: (check spot r01f0)  [5.000]
750.126: (checkroomopen spot r01f0)  [5.000]
755.127: (search spot r01f0)  [5.000]
760.128: (check spot r01f0)  [5.000]
765.129: (checkgas spot r01f0)  [5.000]
770.130: (checkcrack spot r01f0)  [5.000]
775.131: (checktemp spot r01f0)  [5.000]
780.131: (move spot r01f0 r02f0)  [5.000]
785.132: (check spot r02f0)  [5.000]
790.133: (move spot r02f0 r12f0)  [5.000]
795.134: (check spot r12f0)  [5.000]
800.135: (move spot r12f0 r22f0)  [5.000]
805.136: (checkroomopen spot r22f0)  [5.000]
810.137: (search spot r22f0)  [5.000]
815.138: (checkgas spot r22f0)  [5.000]
820.139: (checkcrack spot r22f0)  [5.000]
825.140: (checktemp spot r22f0)  [5.000]
