Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (96.000 | 5.000)b (95.000 | 10.001)b (94.000 | 25.003)b (93.000 | 50.007)b (92.000 | 55.008)b (90.000 | 75.011)b (89.000 | 105.016)b (88.000 | 105.016)b (87.000 | 115.019)b (86.000 | 115.019)b (85.000 | 120.020)b (84.000 | 125.021)b (83.000 | 130.022)b (82.000 | 135.023)b (80.000 | 140.024)b (79.000 | 160.027)b (77.000 | 160.027)b (76.000 | 165.028)b (75.000 | 175.030)b (73.000 | 180.031)b (72.000 | 185.032)b (71.000 | 190.033)b (70.000 | 205.035)b (69.000 | 210.036)b (68.000 | 210.036)b (67.000 | 215.037)b (65.000 | 225.039)b (64.000 | 230.040)b (63.000 | 235.041)b (62.000 | 250.043)b (61.000 | 255.044)b (60.000 | 255.044)b (59.000 | 260.045)b (58.000 | 270.047)b (57.000 | 275.048)b (56.000 | 275.048)b (55.000 | 280.049)b (54.000 | 285.050)b (53.000 | 290.051)b (52.000 | 305.052)b (51.000 | 305.052)b (50.000 | 320.055)b (49.000 | 320.055)b (48.000 | 325.056)b (47.000 | 330.057)b (46.000 | 335.058)b (45.000 | 340.059)b (44.000 | 345.060)b (43.000 | 360.062)b (42.000 | 365.063)b (41.000 | 365.063)b (40.000 | 370.064)b (39.000 | 380.066)b (38.000 | 385.067)b (37.000 | 385.067)b (36.000 | 390.068)b (35.000 | 395.069)b (34.000 | 400.070)b (33.000 | 405.070)b (32.000 | 410.071)b (31.000 | 415.072)b (30.000 | 420.073)b (29.000 | 440.077)b (28.000 | 450.078)b (27.000 | 455.079)b (26.000 | 460.080)b (25.000 | 460.080)b (24.000 | 465.081)b (21.000 | 465.081)b (20.000 | 470.081)b (19.000 | 475.082)b (18.000 | 480.083)b (17.000 | 485.084)b (16.000 | 485.084)b (15.000 | 490.085)b (14.000 | 490.085)b (13.000 | 495.086)b (12.000 | 500.087)b (11.000 | 505.088)b (10.000 | 510.089)b (9.000 | 515.090)b (8.000 | 520.090)b (7.000 | 520.090)b (6.000 | 525.091)b (5.000 | 525.091)b (4.000 | 530.092)b (3.000 | 530.092)b (2.000 | 535.093)b (1.000 | 540.094);;;; Solution Found
; Time 0.17
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.003: (move spot r02f0 r12f0)  [5.000]
30.004: (check spot r12f0)  [5.000]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
