Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 300.053)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 330.058)b (118.000 | 335.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 380.066)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 405.071)b (104.000 | 420.073)b (103.000 | 425.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 440.075)b (99.000 | 445.076)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 515.090)b (85.000 | 520.090)b (84.000 | 525.091)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 555.098)b (80.000 | 560.099)b (79.000 | 565.100)b (78.000 | 565.100)b (77.000 | 570.101)b (75.000 | 580.103)b (74.000 | 585.104)b (73.000 | 590.105)b (72.000 | 595.106)b (71.000 | 610.107)b (70.000 | 635.112)b (69.000 | 640.113)b (68.000 | 640.113)b (67.000 | 645.114)b (66.000 | 650.115)b (65.000 | 655.116)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 680.120)b (61.000 | 685.121)b (60.000 | 685.121)b (59.000 | 690.122)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 710.126)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 730.128)b (49.000 | 735.129)b (48.000 | 740.130)b (47.000 | 745.131)b (46.000 | 755.133)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 770.134)b (39.000 | 775.135)b (38.000 | 775.135)b (37.000 | 780.136)b (36.000 | 785.137)b (35.000 | 790.138)b (34.000 | 795.139)b (33.000 | 805.140)b (32.000 | 810.140)b (31.000 | 815.141)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 825.143)b (27.000 | 830.144)b (26.000 | 830.144)b (25.000 | 835.145)b (24.000 | 840.146)b (23.000 | 845.147)b (22.000 | 855.149)b (21.000 | 860.149)b (20.000 | 865.150)b (19.000 | 865.150)b (18.000 | 870.151)b (15.000 | 875.152)b (10.000 | 875.152)b (9.000 | 880.152)b (8.000 | 885.153)b (7.000 | 890.154)b (6.000 | 895.155)b (5.000 | 895.155)b (4.000 | 900.156)b (3.000 | 900.156)b (2.000 | 905.157)b (1.000 | 910.158);;;; Solution Found
; Time 0.52
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
