Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 25.003)b (202.000 | 30.004)b (201.000 | 45.006)b (200.000 | 50.007)b (199.000 | 65.009)b (198.000 | 65.009)b (197.000 | 75.012)b (196.000 | 75.012)b (195.000 | 80.013)b (194.000 | 85.014)b (193.000 | 90.015)b (192.000 | 95.016)b (191.000 | 100.017)b (190.000 | 115.019)b (189.000 | 120.020)b (188.000 | 120.020)b (187.000 | 125.021)b (186.000 | 135.023)b (185.000 | 140.024)b (184.000 | 140.024)b (183.000 | 145.025)b (182.000 | 150.026)b (181.000 | 155.027)b (180.000 | 170.029)b (179.000 | 175.030)b (178.000 | 175.030)b (177.000 | 180.031)b (176.000 | 185.032)b (175.000 | 190.033)b (174.000 | 195.034)b (173.000 | 200.035)b (172.000 | 215.037)b (171.000 | 220.038)b (170.000 | 225.039)b (169.000 | 225.039)b (168.000 | 230.040)b (166.000 | 240.042)b (165.000 | 245.043)b (164.000 | 250.044)b (163.000 | 255.045)b (162.000 | 270.047)b (161.000 | 285.049)b (160.000 | 290.050)b (159.000 | 295.051)b (158.000 | 295.051)b (157.000 | 300.052)b (156.000 | 310.054)b (155.000 | 315.055)b (154.000 | 325.056)b (153.000 | 325.056)b (152.000 | 350.061)b (151.000 | 355.062)b (150.000 | 355.062)b (149.000 | 360.063)b (147.000 | 370.065)b (146.000 | 375.066)b (145.000 | 380.067)b (144.000 | 385.068)b (143.000 | 390.068)b (142.000 | 400.069)b (141.000 | 400.069)b (140.000 | 425.074)b (139.000 | 430.075)b (138.000 | 430.075)b (137.000 | 435.076)b (136.000 | 440.077)b (135.000 | 445.078)b (134.000 | 450.079)b (133.000 | 455.080)b (132.000 | 470.082)b (131.000 | 475.083)b (130.000 | 475.083)b (129.000 | 480.084)b (128.000 | 490.086)b (127.000 | 495.087)b (126.000 | 495.087)b (125.000 | 500.088)b (124.000 | 505.089)b (123.000 | 510.090)b (122.000 | 515.090)b (121.000 | 520.091)b (120.000 | 525.092)b (119.000 | 530.093)b (118.000 | 575.102)b (117.000 | 580.103)b (116.000 | 580.103)b (115.000 | 585.104)b (114.000 | 590.105)b (113.000 | 595.106)b (112.000 | 600.107)b (111.000 | 605.108)b (110.000 | 620.110)b (109.000 | 625.111)b (108.000 | 630.112)b (107.000 | 630.112)b (106.000 | 635.113)b (105.000 | 645.115)b (104.000 | 645.115)b (103.000 | 650.116)b (102.000 | 655.117)b (101.000 | 660.118)b (100.000 | 665.118)b (99.000 | 670.119)b (98.000 | 675.120)b (97.000 | 680.121)b (96.000 | 685.122)b (95.000 | 690.123)b (94.000 | 710.128)b (93.000 | 715.129)b (92.000 | 720.130)b (91.000 | 725.131)b (90.000 | 730.132)b (82.000 | 735.133)b (81.000 | 745.134)b (80.000 | 745.134)b (79.000 | 750.135)b (78.000 | 755.136)b (77.000 | 760.137)b (76.000 | 765.138)b (75.000 | 765.138)b (74.000 | 770.139)b (73.000 | 775.140)b (72.000 | 790.142)b (70.000 | 800.144)b (69.000 | 805.145)b (68.000 | 810.146)b (67.000 | 815.147)b (66.000 | 825.149)b (65.000 | 830.150)b (64.000 | 830.150)b (62.000 | 835.151)b (61.000 | 840.152)b (60.000 | 845.153)b (59.000 | 865.156)b (58.000 | 875.157)b (57.000 | 880.158)b (56.000 | 885.159)b (55.000 | 885.159)b (54.000 | 890.160)b (53.000 | 895.161)b (52.000 | 895.161)b (51.000 | 900.162)b (50.000 | 905.163)b (49.000 | 910.164)b (48.000 | 915.165)b (47.000 | 920.166)b (46.000 | 940.169)b (45.000 | 940.169)b (44.000 | 945.170)b (43.000 | 950.171)b (42.000 | 955.172)b (41.000 | 960.173)b (40.000 | 965.174)b (39.000 | 970.174)b (38.000 | 975.175)b (37.000 | 990.178)b (36.000 | 995.179)b (35.000 | 1000.180)b (34.000 | 1005.181)b (32.000 | 1010.182)b (31.000 | 1015.183)b (30.000 | 1020.183)b (28.000 | 1030.185)b (27.000 | 1035.186)b (26.000 | 1050.189)b (25.000 | 1050.189)b (24.000 | 1055.190)b (23.000 | 1060.191)b (22.000 | 1065.192)b (21.000 | 1070.193)b (20.000 | 1075.194)b (19.000 | 1090.196)b (18.000 | 1090.196)b (17.000 | 1095.197)b (16.000 | 1100.198)b (15.000 | 1105.199)b (14.000 | 1110.200)b (13.000 | 1115.201)b (12.000 | 1120.201)b (11.000 | 1125.202)b (10.000 | 1130.203)b (9.000 | 1135.204)b (8.000 | 1140.205)b (7.000 | 1140.205)b (6.000 | 1145.206)b (5.000 | 1145.206)b (4.000 | 1150.207)b (3.000 | 1150.207)b (2.000 | 1155.208)b (1.000 | 1160.209);;;; Solution Found
; Time 0.99
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
