Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 225.039)b (142.000 | 230.040)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.045)b (135.000 | 270.046)b (134.000 | 270.046)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 295.051)b (130.000 | 300.052)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 355.061)b (118.000 | 360.062)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 390.067)b (110.000 | 400.068)b (109.000 | 405.069)b (108.000 | 410.070)b (107.000 | 410.070)b (106.000 | 415.071)b (105.000 | 415.071)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 445.076)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 465.080)b (94.000 | 475.081)b (93.000 | 480.082)b (92.000 | 485.083)b (91.000 | 485.083)b (90.000 | 490.084)b (89.000 | 495.085)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 510.088)b (85.000 | 515.089)b (84.000 | 520.089)b (83.000 | 520.089)b (82.000 | 525.090)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.093)b (76.000 | 545.094)b (75.000 | 555.095)b (74.000 | 560.096)b (73.000 | 565.097)b (72.000 | 565.097)b (71.000 | 570.098)b (70.000 | 585.100)b (69.000 | 590.101)b (68.000 | 595.102)b (67.000 | 600.103)b (66.000 | 600.103)b (65.000 | 605.104)b (64.000 | 610.105)b (63.000 | 615.106)b (62.000 | 615.106)b (61.000 | 620.107)b (60.000 | 625.108)b (59.000 | 630.109)b (58.000 | 635.110)b (57.000 | 640.111)b (56.000 | 655.113)b (55.000 | 660.114)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 675.117)b (51.000 | 680.118)b (50.000 | 680.118)b (49.000 | 685.119)b (48.000 | 690.120)b (47.000 | 695.121)b (46.000 | 710.123)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.125)b (42.000 | 725.126)b (41.000 | 730.127)b (40.000 | 735.128)b (37.000 | 760.132)b (36.000 | 760.132)b (35.000 | 765.132)b (34.000 | 770.133)b (33.000 | 775.134)b (32.000 | 780.135)b (31.000 | 780.135)b (30.000 | 785.136)b (28.000 | 790.137)b (27.000 | 800.138)b (26.000 | 800.138)b (25.000 | 805.139)b (24.000 | 805.139)b (23.000 | 810.140)b (22.000 | 815.141)b (21.000 | 820.142)b (20.000 | 825.143)b (19.000 | 830.144)b (18.000 | 835.144)b (17.000 | 845.145)b (16.000 | 845.145)b (15.000 | 850.146)b (14.000 | 850.146)b (13.000 | 855.147)b (12.000 | 860.148)b (11.000 | 865.149)b (10.000 | 870.150)b (9.000 | 875.151)b (8.000 | 880.151)b (7.000 | 880.151)b (6.000 | 885.152)b (5.000 | 885.152)b (4.000 | 890.153)b (3.000 | 890.153)b (2.000 | 895.154)b (1.000 | 900.155);;;; Solution Found
; Time 0.45
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p6 spot)  [5.000]
55.010: (dialog r01f1 p6 spot)  [5.000]
60.011: (report r01f1 p6 spot)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r12f1)  [5.000]
125.022: (checklink spot r11f1 r21f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r10f1)  [5.000]
165.029: (check spot r10f1)  [5.000]
170.030: (checklink spot r10f1 r20f1)  [5.000]
175.031: (checkroomopen spot r10f1)  [5.000]
180.032: (search spot r10f1)  [5.000]
185.033: (check spot r10f1)  [5.000]
190.034: (checkgas spot r10f1)  [5.000]
195.035: (checkcrack spot r10f1)  [5.000]
200.036: (checktemp spot r10f1)  [5.000]
205.036: (move spot r10f1 r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (evaluate r20f1 p8 spot)  [5.000]
220.039: (checkroomopen spot r20f1)  [5.000]
225.040: (search spot r20f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (dialog r20f1 p8 spot)  [5.000]
240.043: (checkgas spot r20f1)  [5.000]
245.044: (checkcrack spot r20f1)  [5.000]
250.045: (checktemp spot r20f1)  [5.000]
255.045: (move spot r20f1 r10f1)  [5.000]
260.045: (report r10f1 p8 spot)  [5.000]
265.046: (check spot r10f1)  [5.000]
270.047: (move spot r10f1 r11f1)  [5.000]
275.048: (check spot r11f1)  [5.000]
280.049: (move spot r11f1 r21f1)  [5.000]
285.050: (check spot r21f1)  [5.000]
290.051: (checklink spot r21f1 r22f1)  [5.000]
295.052: (checkroomopen spot r21f1)  [5.000]
300.053: (search spot r21f1)  [5.000]
305.054: (check spot r21f1)  [5.000]
310.055: (checkgas spot r21f1)  [5.000]
315.056: (checkcrack spot r21f1)  [5.000]
320.057: (checktemp spot r21f1)  [5.000]
325.057: (move spot r21f1 r22f1)  [5.000]
330.057: (evaluate r22f1 p9 spot)  [5.000]
335.058: (checklink spot r22f1 r12f1)  [5.000]
340.059: (dialog r22f1 p9 spot)  [5.000]
345.060: (report r22f1 p9 spot)  [5.000]
350.061: (check spot r22f1)  [5.000]
355.062: (opendoor spot r22f1)  [5.000]
360.063: (search spot r22f1)  [5.000]
365.064: (check spot r22f1)  [5.000]
370.065: (checkgas spot r22f1)  [5.000]
375.066: (checkcrack spot r22f1)  [5.000]
380.067: (checktemp spot r22f1)  [5.000]
385.067: (move spot r22f1 r12f1)  [5.000]
390.067: (evaluate r12f1 p7 spot)  [5.000]
395.068: (dialog r12f1 p7 spot)  [5.000]
400.069: (report r12f1 p7 spot)  [5.000]
405.070: (check spot r12f1)  [5.000]
410.071: (checkroomopen spot r12f1)  [5.000]
415.072: (search spot r12f1)  [5.000]
420.073: (check spot r12f1)  [5.000]
425.074: (checkgas spot r12f1)  [5.000]
430.075: (checkcrack spot r12f1)  [5.000]
435.076: (checktemp spot r12f1)  [5.000]
440.076: (move spot r12f1 r02f1)  [5.000]
445.077: (check spot r02f1)  [5.000]
450.078: (move spot r02f1 r01f1)  [5.000]
455.079: (check spot r01f1)  [5.000]
460.080: (move spot r01f1 r00f1)  [5.000]
465.080: (evaluate r00f1 p5 spot)  [5.000]
470.081: (dialog r00f1 p5 spot)  [5.000]
475.082: (report r00f1 p5 spot)  [5.000]
480.083: (check spot r00f1)  [5.000]
485.084: (checkstairs spot s11 r00f1 r00f0)  [5.000]
490.085: (checkroomopen spot r00f1)  [5.000]
495.086: (search spot r00f1)  [5.000]
500.087: (checkgas spot r00f1)  [5.000]
505.088: (checkcrack spot r00f1)  [5.000]
510.089: (checktemp spot r00f1)  [5.000]
515.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.090: (check spot r00f0)  [5.000]
525.091: (checklink spot r00f0 exit)  [5.000]
530.092: (checklink spot r00f0 r01f0)  [5.000]
535.093: (checklink spot r00f0 r10f0)  [5.000]
540.094: (move spot r00f0 r10f0)  [5.000]
545.094: (evaluate r10f0 p2 spot)  [5.000]
550.095: (dialog r10f0 p2 spot)  [5.000]
555.096: (report r10f0 p2 spot)  [5.000]
560.097: (check spot r10f0)  [5.000]
565.098: (checklink spot r10f0 r11f0)  [5.000]
570.099: (move spot r10f0 r11f0)  [5.000]
575.099: (evaluate r11f0 p3 spot)  [5.000]
580.100: (checklink spot r11f0 r01f0)  [5.000]
585.101: (dialog r11f0 p3 spot)  [5.000]
590.102: (report r11f0 p3 spot)  [5.000]
595.103: (check spot r11f0)  [5.000]
600.104: (checklink spot r11f0 r12f0)  [5.000]
605.105: (checklink spot r11f0 r21f0)  [5.000]
610.106: (checkroomopen spot r11f0)  [5.000]
615.107: (search spot r11f0)  [5.000]
620.108: (check spot r11f0)  [5.000]
625.109: (checkgas spot r11f0)  [5.000]
630.110: (checkcrack spot r11f0)  [5.000]
635.111: (checktemp spot r11f0)  [5.000]
640.111: (move spot r11f0 r01f0)  [5.000]
645.112: (check spot r01f0)  [5.000]
650.113: (evaluate r01f0 p1 spot)  [5.000]
655.114: (checkroomopen spot r01f0)  [5.000]
660.115: (search spot r01f0)  [5.000]
665.116: (dialog r01f0 p1 spot)  [5.000]
670.117: (report r01f0 p1 spot)  [5.000]
675.118: (check spot r01f0)  [5.000]
680.119: (checkgas spot r01f0)  [5.000]
685.120: (checkcrack spot r01f0)  [5.000]
690.121: (checktemp spot r01f0)  [5.000]
695.121: (move spot r01f0 r00f0)  [5.000]
700.122: (check spot r00f0)  [5.000]
705.123: (checkroomopen spot r00f0)  [5.000]
710.124: (search spot r00f0)  [5.000]
715.125: (check spot r00f0)  [5.000]
720.126: (checkgas spot r00f0)  [5.000]
725.127: (checkcrack spot r00f0)  [5.000]
730.128: (checktemp spot r00f0)  [5.000]
735.128: (move spot r00f0 r01f0)  [5.000]
740.129: (check spot r01f0)  [5.000]
745.130: (move spot r01f0 r11f0)  [5.000]
