Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 45.007)b (165.000 | 45.007)b (164.000 | 50.008)b (163.000 | 55.009)b (162.000 | 60.010)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (133.000 | 210.036)b (132.000 | 210.036)b (131.000 | 215.037)b (130.000 | 215.037)b (129.000 | 220.038)b (128.000 | 225.039)b (127.000 | 230.040)b (126.000 | 235.041)b (125.000 | 240.042)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 265.046)b (120.000 | 270.047)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 315.054)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 320.055)b (109.000 | 325.056)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 345.058)b (105.000 | 350.059)b (104.000 | 355.060)b (103.000 | 360.061)b (102.000 | 365.062)b (101.000 | 365.062)b (100.000 | 370.063)b (99.000 | 370.063)b (98.000 | 375.064)b (97.000 | 380.065)b (96.000 | 385.066)b (95.000 | 390.067)b (94.000 | 395.068)b (93.000 | 410.070)b (92.000 | 410.070)b (91.000 | 415.071)b (90.000 | 420.072)b (89.000 | 425.073)b (88.000 | 430.074)b (87.000 | 435.075)b (84.000 | 470.080)b (83.000 | 475.081)b (82.000 | 480.082)b (81.000 | 485.083)b (80.000 | 490.084)b (79.000 | 495.085)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 60.011)b (160.000 | 65.012)b (159.000 | 70.013)b (158.000 | 75.014)b (157.000 | 80.015)b (156.000 | 85.016)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 145.027)b (144.000 | 160.029)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 170.031)b (140.000 | 175.032)b (139.000 | 180.033)b (138.000 | 185.034)b (137.000 | 190.035)b (136.000 | 195.036)b (132.000 | 210.039)b (131.000 | 215.040)b (130.000 | 215.040)b (129.000 | 220.041)b (128.000 | 225.042)b (127.000 | 230.043)b (126.000 | 235.044)b (125.000 | 255.046)b (124.000 | 255.046)b (123.000 | 260.047)b (122.000 | 265.048)b (121.000 | 265.048)b (120.000 | 270.049)b (119.000 | 275.050)b (118.000 | 280.051)b (117.000 | 285.052)b (116.000 | 290.053)b (115.000 | 305.055)b (114.000 | 305.055)b (113.000 | 310.056)b (112.000 | 310.056)b (111.000 | 315.057)b (110.000 | 320.058)b (109.000 | 325.059)b (108.000 | 335.061)b (107.000 | 340.062)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 360.064)b (103.000 | 365.065)b (102.000 | 370.066)b (101.000 | 370.066)b (100.000 | 375.067)b (100.000 | 370.067)b (99.000 | 380.068)b (99.000 | 380.067)b (98.000 | 380.068)b (97.000 | 385.069)b (96.000 | 390.070)b (93.000 | 400.072)b (92.000 | 405.073)b (91.000 | 410.074)b (90.000 | 410.074)b (89.000 | 415.075)b (88.000 | 420.076)b (87.000 | 425.077)b (86.000 | 430.078)b (84.000 | 445.081)b (83.000 | 450.082)b (82.000 | 475.086)b (81.000 | 480.087)b (80.000 | 485.088)b (79.000 | 485.088)b (78.000 | 490.089)b (77.000 | 490.089)b (76.000 | 495.090)b (75.000 | 500.091)b (74.000 | 505.092)b (73.000 | 520.094)b (72.000 | 525.095)b (71.000 | 525.095)b (70.000 | 535.097)b (69.000 | 535.097)b (68.000 | 540.098)b (67.000 | 545.099)b (66.000 | 550.100)b (65.000 | 555.101)b (64.000 | 555.101)b (63.000 | 560.102)b (62.000 | 565.103)b (61.000 | 570.104)b (60.000 | 575.105)b (59.000 | 580.106)b (58.000 | 595.108)b (57.000 | 600.109)b (56.000 | 600.109)b (55.000 | 605.110)b (54.000 | 610.111)b (53.000 | 615.112)b (52.000 | 620.113)b (51.000 | 625.114)b (50.000 | 650.118)b (49.000 | 650.118)b (48.000 | 655.119)b (47.000 | 655.119)b (46.000 | 660.120)b (45.000 | 665.121)b (45.000 | 660.121)b (44.000 | 665.121)b (43.000 | 675.123)b (43.000 | 675.122)b (42.000 | 680.124)b (42.000 | 680.123)b (41.000 | 685.125)b (39.000 | 690.126)b (38.000 | 710.129)b (37.000 | 710.129)b (35.000 | 715.130)b (34.000 | 720.131)b (33.000 | 730.133)b (32.000 | 730.133)b (31.000 | 735.134)b (30.000 | 740.135)b (29.000 | 745.136)b (28.000 | 750.137)b (27.000 | 755.138)b (26.000 | 760.139)b (25.000 | 765.140)b (24.000 | 790.145)b (23.000 | 790.145)b (22.000 | 795.146)b (21.000 | 800.147)b (20.000 | 805.148)b (19.000 | 810.149)b (18.000 | 815.150)b (17.000 | 820.151)b (16.000 | 825.152)b (15.000 | 830.153)b (14.000 | 835.154)b (13.000 | 840.155)b (12.000 | 845.156)b (11.000 | 850.157)b (10.000 | 855.158)b (9.000 | 855.159)b (8.000 | 860.160)b (7.000 | 870.161)b (6.000 | 875.162)b (5.000 | 880.163)b (4.000 | 885.164)b (3.000 | 890.165)b (2.000 | 890.165)b (1.000 | 895.165)g;;;; Solution Found
; Time 3.43
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
