Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (241.000 | 5.000)b (240.000 | 10.001)b (239.000 | 15.002)b (238.000 | 20.003)b (237.000 | 20.003)b (236.000 | 25.004)b (235.000 | 30.005)b (234.000 | 35.006)b (233.000 | 40.007)b (232.000 | 45.008)b (231.000 | 60.010)b (230.000 | 65.011)b (229.000 | 70.012)b (228.000 | 75.013)b (227.000 | 80.014)b (226.000 | 85.015)b (225.000 | 90.016)b (224.000 | 90.016)b (223.000 | 95.017)b (222.000 | 100.018)b (221.000 | 105.019)b (220.000 | 110.020)b (219.000 | 115.021)b (218.000 | 130.023)b (217.000 | 135.024)b (216.000 | 145.025)b (215.000 | 145.025)b (213.000 | 150.026)b (212.000 | 155.027)b (211.000 | 155.027)b (210.000 | 160.028)b (209.000 | 170.028)b (207.000 | 175.029)b (206.000 | 175.029)b (204.000 | 180.030)b (203.000 | 185.031)b (202.000 | 200.034)b (200.000 | 215.036)b (199.000 | 220.037)b (198.000 | 225.038)b (197.000 | 240.040)b (196.000 | 240.040)b (195.000 | 245.041)b (194.000 | 250.042)b (193.000 | 255.043)b (192.000 | 260.044)b (191.000 | 265.045)b (189.000 | 290.048)b (188.000 | 295.049)b (187.000 | 300.050)b (186.000 | 300.050)b (185.000 | 305.051)b (183.000 | 315.053)b (182.000 | 320.054)b (181.000 | 325.055)b (180.000 | 345.058)b (179.000 | 350.059)b (177.000 | 350.059)b (176.000 | 355.060)b (175.000 | 365.062)b (174.000 | 370.063)b (172.000 | 375.064)b (171.000 | 395.067)b (170.000 | 400.068)b (169.000 | 400.068)b (168.000 | 405.069)b (166.000 | 415.071)b (165.000 | 420.072)b (164.000 | 425.073)b (163.000 | 440.075)b (162.000 | 445.076)b (160.000 | 455.078)b (158.000 | 460.079)b (157.000 | 465.080)b (156.000 | 470.080)b (155.000 | 480.082)b (154.000 | 495.084)b (153.000 | 500.085)b (152.000 | 500.085)b (151.000 | 505.086)b (150.000 | 510.087)b (149.000 | 515.088)b (148.000 | 520.089)b (147.000 | 525.090)b (145.000 | 535.090)b (144.000 | 540.091)b (143.000 | 540.091)b (142.000 | 545.092)b (141.000 | 545.092)b (140.000 | 550.093)b (139.000 | 555.094)b (138.000 | 560.095)b (137.000 | 565.096)b (136.000 | 570.097)b (135.000 | 575.097)b (134.000 | 580.098)b (133.000 | 585.099)b (132.000 | 585.099)b (131.000 | 590.100)b (130.000 | 595.101)b (129.000 | 600.102)b (128.000 | 605.103)b (126.000 | 610.104)b (125.000 | 615.104)b (124.000 | 635.107)b (123.000 | 645.108)b (122.000 | 645.108)b (121.000 | 650.109)b (120.000 | 650.109)b (119.000 | 655.110)b (118.000 | 660.111)b (117.000 | 665.112)b (116.000 | 670.113)b (115.000 | 675.114)b (114.000 | 690.116)b (113.000 | 695.117)b (112.000 | 695.117)b (111.000 | 700.118)b (110.000 | 710.120)b (109.000 | 715.121)b (108.000 | 715.121)b (107.000 | 720.122)b (106.000 | 725.123)b (105.000 | 730.124)b (104.000 | 735.124)b (103.000 | 740.125)b (102.000 | 760.128)b (100.000 | 765.129)b (99.000 | 775.130)b (98.000 | 775.130)b (97.000 | 780.131)b (96.000 | 785.132)b (95.000 | 785.132)b (94.000 | 790.133)b (93.000 | 795.134)b (92.000 | 800.135)b (91.000 | 805.136)b (90.000 | 810.137)b (89.000 | 825.139)b (88.000 | 830.140)b (87.000 | 835.141)b (86.000 | 840.142)b (85.000 | 840.142)b (84.000 | 845.143)b (82.000 | 855.145)b (81.000 | 860.146)b (80.000 | 865.147)b (79.000 | 870.148)b (78.000 | 885.150)b (77.000 | 905.153)b (76.000 | 905.153)b (75.000 | 910.154)b (74.000 | 915.155)b (73.000 | 920.156)b (72.000 | 925.157)b (71.000 | 930.158)b (70.000 | 935.158)b (69.000 | 940.159)b (68.000 | 955.161)b (67.000 | 955.161)b (66.000 | 970.163)b (65.000 | 970.163)b (64.000 | 975.164)b (63.000 | 980.165)b (62.000 | 995.168)b (61.000 | 1000.169)b (60.000 | 1000.169)b (59.000 | 1005.170)b (58.000 | 1015.172)b (57.000 | 1020.173)b (56.000 | 1020.173)b (55.000 | 1025.174)b (54.000 | 1030.175)b (53.000 | 1035.176)b (52.000 | 1060.180)b (51.000 | 1065.181)b (50.000 | 1065.181)b (49.000 | 1070.182)b (48.000 | 1080.184)b (47.000 | 1085.185)b (46.000 | 1085.185)b (45.000 | 1090.186)b (44.000 | 1095.187)b (43.000 | 1100.188)b (42.000 | 1105.188)b (41.000 | 1110.189)b (40.000 | 1115.190)b (39.000 | 1120.191)b (38.000 | 1125.192)b (37.000 | 1130.194)b (36.000 | 1130.194)b (35.000 | 1135.195)b (34.000 | 1160.200)b (33.000 | 1165.201)b (32.000 | 1180.204)b (31.000 | 1185.204)b (30.000 | 1195.205)b (29.000 | 1200.206)b (28.000 | 1200.206)b (27.000 | 1205.207)b (26.000 | 1210.208)b (21.000 | 1215.209)b (20.000 | 1225.210)b (19.000 | 1225.210)b (18.000 | 1230.211)b (17.000 | 1230.211)b (16.000 | 1235.212)b (15.000 | 1240.213)b (14.000 | 1245.214)b (13.000 | 1250.215)b (12.000 | 1255.216)b (11.000 | 1260.216)b (10.000 | 1260.216)b (9.000 | 1265.216)b (8.000 | 1270.217)b (7.000 | 1270.217)b (6.000 | 1275.218)b (5.000 | 1275.218)b (4.000 | 1280.219)b (3.000 | 1280.219)b (2.000 | 1285.220)b (1.000 | 1290.221);;;; Solution Found
; Time 1.67
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p1 spot)  [5.000]
60.011: (dialog r11f1 p1 spot)  [5.000]
65.012: (report r11f1 p1 spot)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (move spot r01f1 r00f1)  [5.000]
135.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
140.025: (check spot r00f1)  [5.000]
145.026: (checkstairs spot s12 r00f1 r00f2)  [5.000]
150.027: (checkroomopen spot r00f1)  [5.000]
155.028: (search spot r00f1)  [5.000]
160.028: (climbstairs spot r00f1 r00f2 s12)  [5.000]
165.028: (checklink spot r00f2 r10f2)  [5.000]
170.029: (check spot r00f2)  [5.000]
175.030: (checklink spot r00f2 r01f2)  [5.000]
180.031: (opendoor spot r00f2)  [5.000]
185.032: (checkgas spot r00f2)  [5.000]
190.033: (checkcrack spot r00f2)  [5.000]
195.034: (search spot r00f2)  [5.000]
200.034: (climbstairs spot r00f2 r00f1 s12)  [5.000]
205.035: (check spot r00f1)  [5.000]
210.036: (checkgas spot r00f1)  [5.000]
215.037: (checkcrack spot r00f1)  [5.000]
220.038: (checktemp spot r00f1)  [5.000]
225.038: (move spot r00f1 r01f1)  [5.000]
230.039: (check spot r01f1)  [5.000]
235.040: (checkroomopen spot r01f1)  [5.000]
240.041: (search spot r01f1)  [5.000]
245.042: (check spot r01f1)  [5.000]
250.043: (checkgas spot r01f1)  [5.000]
255.044: (checkcrack spot r01f1)  [5.000]
260.045: (checktemp spot r01f1)  [5.000]
265.045: (move spot r01f1 r00f1)  [5.000]
270.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.046: (checklink spot r00f0 exit)  [5.000]
280.047: (check spot r00f0)  [5.000]
285.048: (checklink spot r00f0 r01f0)  [5.000]
290.049: (checklink spot r00f0 r10f0)  [5.000]
295.050: (checkroomopen spot r00f0)  [5.000]
300.051: (search spot r00f0)  [5.000]
305.052: (check spot r00f0)  [5.000]
310.053: (checkgas spot r00f0)  [5.000]
315.054: (checkcrack spot r00f0)  [5.000]
320.055: (checktemp spot r00f0)  [5.000]
325.055: (move spot r00f0 r01f0)  [5.000]
330.056: (check spot r01f0)  [5.000]
335.057: (checklink spot r01f0 r02f0)  [5.000]
340.058: (checklink spot r01f0 r11f0)  [5.000]
345.059: (checkroomopen spot r01f0)  [5.000]
350.060: (search spot r01f0)  [5.000]
355.061: (check spot r01f0)  [5.000]
360.062: (checkgas spot r01f0)  [5.000]
365.063: (checkcrack spot r01f0)  [5.000]
370.064: (checktemp spot r01f0)  [5.000]
375.064: (move spot r01f0 r11f0)  [5.000]
380.065: (check spot r11f0)  [5.000]
385.066: (checklink spot r11f0 r12f0)  [5.000]
390.067: (checklink spot r11f0 r21f0)  [5.000]
395.068: (checkroomopen spot r11f0)  [5.000]
400.069: (search spot r11f0)  [5.000]
405.070: (check spot r11f0)  [5.000]
410.071: (checkgas spot r11f0)  [5.000]
415.072: (checkcrack spot r11f0)  [5.000]
420.073: (checktemp spot r11f0)  [5.000]
425.073: (move spot r11f0 r12f0)  [5.000]
430.074: (check spot r12f0)  [5.000]
435.075: (checkroomopen spot r12f0)  [5.000]
440.076: (search spot r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checkgas spot r12f0)  [5.000]
455.079: (checkcrack spot r12f0)  [5.000]
460.080: (checktemp spot r12f0)  [5.000]
465.080: (move spot r12f0 r11f0)  [5.000]
470.081: (check spot r11f0)  [5.000]
475.082: (checklink spot r11f0 r10f0)  [5.000]
480.082: (move spot r11f0 r21f0)  [5.000]
485.083: (check spot r21f0)  [5.000]
490.084: (checklink spot r21f0 r20f0)  [5.000]
495.085: (checkroomopen spot r21f0)  [5.000]
500.086: (search spot r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (checkgas spot r21f0)  [5.000]
515.089: (checkcrack spot r21f0)  [5.000]
520.090: (checktemp spot r21f0)  [5.000]
525.090: (move spot r21f0 r20f0)  [5.000]
530.090: (checklink spot r20f0 r10f0)  [5.000]
535.091: (check spot r20f0)  [5.000]
540.092: (checkroomopen spot r20f0)  [5.000]
545.093: (search spot r20f0)  [5.000]
550.094: (check spot r20f0)  [5.000]
555.095: (checkgas spot r20f0)  [5.000]
560.096: (checkcrack spot r20f0)  [5.000]
565.097: (checktemp spot r20f0)  [5.000]
570.097: (move spot r20f0 r10f0)  [5.000]
575.098: (check spot r10f0)  [5.000]
580.099: (checkroomopen spot r10f0)  [5.000]
585.100: (search spot r10f0)  [5.000]
590.101: (check spot r10f0)  [5.000]
595.102: (checkgas spot r10f0)  [5.000]
600.103: (checkcrack spot r10f0)  [5.000]
605.104: (checktemp spot r10f0)  [5.000]
610.104: (move spot r10f0 r00f0)  [5.000]
615.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.105: (checklink spot r00f1 r10f1)  [5.000]
625.106: (check spot r00f1)  [5.000]
630.107: (move spot r00f1 r10f1)  [5.000]
635.107: (checklink spot r10f1 r20f1)  [5.000]
640.108: (check spot r10f1)  [5.000]
645.109: (checkroomopen spot r10f1)  [5.000]
650.110: (search spot r10f1)  [5.000]
655.111: (check spot r10f1)  [5.000]
660.112: (checkgas spot r10f1)  [5.000]
665.113: (checkcrack spot r10f1)  [5.000]
670.114: (checktemp spot r10f1)  [5.000]
675.114: (move spot r10f1 r20f1)  [5.000]
680.115: (check spot r20f1)  [5.000]
685.116: (evaluate r20f1 p2 spot)  [5.000]
690.117: (checkroomopen spot r20f1)  [5.000]
695.118: (search spot r20f1)  [5.000]
700.119: (dialog r20f1 p2 spot)  [5.000]
705.120: (report r20f1 p2 spot)  [5.000]
710.121: (check spot r20f1)  [5.000]
715.122: (checkgas spot r20f1)  [5.000]
720.123: (checkcrack spot r20f1)  [5.000]
725.124: (checktemp spot r20f1)  [5.000]
730.124: (move spot r20f1 r10f1)  [5.000]
735.125: (check spot r10f1)  [5.000]
740.126: (move spot r10f1 r00f1)  [5.000]
745.127: (climbstairs spot r00f1 r00f2 s12)  [5.000]
750.127: (checktemp spot r00f2)  [5.000]
755.128: (check spot r00f2)  [5.000]
760.129: (move spot r00f2 r10f2)  [5.000]
765.129: (checklink spot r10f2 r11f2)  [5.000]
770.130: (check spot r10f2)  [5.000]
775.131: (checklink spot r10f2 r20f2)  [5.000]
780.132: (checkroomopen spot r10f2)  [5.000]
785.133: (search spot r10f2)  [5.000]
790.134: (check spot r10f2)  [5.000]
795.135: (checkgas spot r10f2)  [5.000]
800.136: (checkcrack spot r10f2)  [5.000]
805.137: (checktemp spot r10f2)  [5.000]
810.137: (move spot r10f2 r11f2)  [5.000]
815.138: (check spot r11f2)  [5.000]
820.139: (evaluate r11f2 p5 spot)  [5.000]
825.140: (checklink spot r11f2 r12f2)  [5.000]
830.141: (checklink spot r11f2 r21f2)  [5.000]
835.142: (checkroomopen spot r11f2)  [5.000]
840.143: (search spot r11f2)  [5.000]
845.144: (check spot r11f2)  [5.000]
850.145: (dialog r11f2 p5 spot)  [5.000]
855.146: (checkgas spot r11f2)  [5.000]
860.147: (checkcrack spot r11f2)  [5.000]
865.148: (checktemp spot r11f2)  [5.000]
870.148: (move spot r11f2 r10f2)  [5.000]
875.149: (check spot r10f2)  [5.000]
880.150: (report r10f2 p5 spot)  [5.000]
885.150: (move spot r10f2 r20f2)  [5.000]
890.151: (check spot r20f2)  [5.000]
895.152: (checklink spot r20f2 r21f2)  [5.000]
900.153: (checkroomopen spot r20f2)  [5.000]
905.154: (search spot r20f2)  [5.000]
910.155: (check spot r20f2)  [5.000]
915.156: (checkgas spot r20f2)  [5.000]
920.157: (checkcrack spot r20f2)  [5.000]
925.158: (checktemp spot r20f2)  [5.000]
930.158: (move spot r20f2 r10f2)  [5.000]
935.159: (check spot r10f2)  [5.000]
940.160: (move spot r10f2 r11f2)  [5.000]
945.160: (checklink spot r11f2 r01f2)  [5.000]
950.161: (check spot r11f2)  [5.000]
955.162: (move spot r11f2 r21f2)  [5.000]
960.162: (searchoutside spot r21f2)  [5.000]
965.163: (check spot r21f2)  [5.000]
970.164: (move spot r21f2 r11f2)  [5.000]
975.165: (check spot r11f2)  [5.000]
980.166: (move spot r11f2 r01f2)  [5.000]
985.167: (check spot r01f2)  [5.000]
990.168: (evaluate r01f2 p4 spot)  [5.000]
995.169: (opendoor spot r01f2)  [5.000]
1000.170: (search spot r01f2)  [5.000]
1005.171: (dialog r01f2 p4 spot)  [5.000]
1010.172: (report r01f2 p4 spot)  [5.000]
1015.173: (check spot r01f2)  [5.000]
1020.174: (checkgas spot r01f2)  [5.000]
1025.175: (checkcrack spot r01f2)  [5.000]
1030.176: (checktemp spot r01f2)  [5.000]
1035.176: (move spot r01f2 r11f2)  [5.000]
1040.177: (check spot r11f2)  [5.000]
1045.178: (move spot r11f2 r12f2)  [5.000]
1050.179: (check spot r12f2)  [5.000]
1055.180: (evaluate r12f2 p6 spot)  [5.000]
1060.181: (checkroomopen spot r12f2)  [5.000]
1065.182: (search spot r12f2)  [5.000]
1070.183: (dialog r12f2 p6 spot)  [5.000]
1075.184: (report r12f2 p6 spot)  [5.000]
1080.185: (check spot r12f2)  [5.000]
1085.186: (checkgas spot r12f2)  [5.000]
1090.187: (checkcrack spot r12f2)  [5.000]
1095.188: (checktemp spot r12f2)  [5.000]
1100.188: (move spot r12f2 r11f2)  [5.000]
1105.189: (check spot r11f2)  [5.000]
1110.190: (move spot r11f2 r01f2)  [5.000]
1115.191: (check spot r01f2)  [5.000]
1120.192: (move spot r01f2 r00f2)  [5.000]
1125.193: (check spot r00f2)  [5.000]
1125.194: (climbstairs spot r00f2 r00f1 s12)  [5.000]
1130.195: (check spot r00f1)  [5.000]
1135.196: (move spot r00f1 r01f1)  [5.000]
1140.197: (check spot r01f1)  [5.000]
1145.198: (move spot r01f1 r11f1)  [5.000]
1150.199: (check spot r11f1)  [5.000]
1155.200: (move spot r11f1 r21f1)  [5.000]
1160.201: (check spot r21f1)  [5.000]
1165.202: (move spot r21f1 r22f1)  [5.000]
1170.203: (check spot r22f1)  [5.000]
1175.204: (evaluate r22f1 p3 spot)  [5.000]
1180.204: (move spot r22f1 r21f1)  [5.000]
1185.204: (dialog r21f1 p3 spot)  [5.000]
1190.205: (report r21f1 p3 spot)  [5.000]
1195.206: (check spot r21f1)  [5.000]
1200.207: (move spot r21f1 r11f1)  [5.000]
1205.208: (check spot r11f1)  [5.000]
1210.209: (move spot r11f1 r12f1)  [5.000]
1215.209: (checklink spot r12f1 r02f1)  [5.000]
1220.210: (check spot r12f1)  [5.000]
1225.211: (checkroomopen spot r12f1)  [5.000]
1230.212: (search spot r12f1)  [5.000]
1235.213: (check spot r12f1)  [5.000]
1240.214: (checkgas spot r12f1)  [5.000]
1245.215: (checkcrack spot r12f1)  [5.000]
1250.216: (checktemp spot r12f1)  [5.000]
1255.216: (move spot r12f1 r02f1)  [5.000]
1260.216: (checkstairs spot s21 r02f1 r02f0)  [5.000]
1265.217: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1270.218: (checkroomopen spot r02f0)  [5.000]
1275.219: (search spot r02f0)  [5.000]
1280.220: (checkgas spot r02f0)  [5.000]
1285.221: (checkcrack spot r02f0)  [5.000]
1290.222: (checktemp spot r02f0)  [5.000]
