Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 230.041)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (128.000 | 275.049)b (127.000 | 285.051)b (126.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.061)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 430.074)b (106.000 | 445.077)b (105.000 | 450.078)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 500.088)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 570.101)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (77.000 | 610.108)b (76.000 | 615.109)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.113)b (70.000 | 645.114)b (69.000 | 665.118)b (68.000 | 665.118)b (67.000 | 690.122)b (66.000 | 715.127)b (65.000 | 720.128)b (64.000 | 725.129)b (63.000 | 730.130)b (62.000 | 735.131)b (61.000 | 735.131)b (59.000 | 740.132)b (58.000 | 745.133)b (57.000 | 750.134)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.136)b (53.000 | 770.137)b (52.000 | 795.142)b (51.000 | 795.142)b (50.000 | 800.143)b (49.000 | 805.144)b (48.000 | 810.145)b (47.000 | 815.146)b (46.000 | 820.147)b (45.000 | 825.148)b (44.000 | 835.149)b (43.000 | 840.150)b (42.000 | 840.150)b (41.000 | 845.151)b (40.000 | 845.151)b (39.000 | 850.152)b (38.000 | 855.153)b (37.000 | 860.154)b (36.000 | 875.156)b (35.000 | 885.157)b (34.000 | 890.158)b (33.000 | 895.159)b (32.000 | 895.159)b (31.000 | 900.160)b (30.000 | 900.160)b (29.000 | 905.161)b (28.000 | 910.162)b (27.000 | 915.163)b (26.000 | 920.164)b (25.000 | 925.165)b (24.000 | 930.165)b (23.000 | 935.166)b (22.000 | 940.167)b (21.000 | 945.168)b (20.000 | 950.169)b (19.000 | 955.170)b (18.000 | 960.171)b (17.000 | 965.173)b (16.000 | 965.173)b (15.000 | 970.174)b (14.000 | 975.175)b (13.000 | 980.176)b (12.000 | 985.177)b (11.000 | 990.178)b (10.000 | 995.179)b (9.000 | 1000.180)b (8.000 | 1005.181)b (7.000 | 1005.181)b (6.000 | 1010.182)b (5.000 | 1010.182)b (4.000 | 1015.183)b (3.000 | 1015.183)b (2.000 | 1020.184)b (1.000 | 1025.185);;;; Solution Found
; Time 0.74
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
