Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (172.000 | 65.011)b (171.000 | 95.016)b (170.000 | 120.020)b (169.000 | 120.020)b (168.000 | 130.023)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 140.025)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 175.031)b (158.000 | 180.032)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 195.035)b (154.000 | 200.036)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 235.043)b (147.000 | 235.043)b (146.000 | 250.046)b (145.000 | 250.047)b (144.000 | 250.047)b (143.000 | 260.048)b (142.000 | 265.049)b (141.000 | 270.050)b (140.000 | 275.051)b (139.000 | 280.052)b (138.000 | 285.053)b (137.000 | 290.054)b (136.000 | 290.054)b (135.000 | 295.055)b (134.000 | 295.055)b (133.000 | 300.056)b (132.000 | 305.057)b (131.000 | 310.058)b (130.000 | 315.059)b (129.000 | 320.060)b (128.000 | 340.062)b (127.000 | 345.062)b (126.000 | 350.063)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 365.066)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 400.070)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 455.078)b (104.000 | 455.078)b (103.000 | 460.079)b (102.000 | 465.080)b (100.000 | 480.082)b (99.000 | 485.083)b (97.000 | 495.085)b (96.000 | 500.086)b (95.000 | 505.087)b (94.000 | 510.088)b (93.000 | 525.090)b (92.000 | 530.091)b (91.000 | 530.091)b (90.000 | 535.092)b (89.000 | 535.092)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 550.095)b (85.000 | 560.097)b (84.000 | 575.098)b (83.000 | 575.098)b (82.000 | 580.099)b (81.000 | 585.100)b (80.000 | 585.100)b (79.000 | 590.101)b (78.000 | 595.102)b (77.000 | 600.103)b (76.000 | 605.104)b (75.000 | 610.105)b (74.000 | 625.107)b (73.000 | 625.107)b (72.000 | 630.108)b (71.000 | 635.109)b (70.000 | 640.110)b (69.000 | 645.111)b (68.000 | 650.112)b (67.000 | 655.112)b (66.000 | 660.113)b (65.000 | 665.114)b (64.000 | 670.115)b (63.000 | 675.116)b (62.000 | 675.116)b (61.000 | 680.117)b (60.000 | 685.118)b (59.000 | 690.119)b (58.000 | 695.120)b (57.000 | 700.121)b (56.000 | 705.121)b (55.000 | 710.122)b (54.000 | 715.123)b (53.000 | 720.124)b (52.000 | 745.129)b (51.000 | 750.130)b (50.000 | 755.131)b (49.000 | 760.131)b (48.000 | 765.132)b (47.000 | 770.133)b (46.000 | 775.135)b (45.000 | 775.135)b (44.000 | 780.136)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 815.143)b (40.000 | 820.144)b (39.000 | 820.145)b (38.000 | 825.146)b (37.000 | 825.146)b (36.000 | 830.147)b (35.000 | 835.148)b (34.000 | 835.149)b (33.000 | 840.149)b (32.000 | 840.149)b (31.000 | 845.150)b (30.000 | 850.151)b (29.000 | 855.152)b (28.000 | 860.153)b (27.000 | 865.154)b (26.000 | 865.154)b (25.000 | 870.155)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 895.158)b (21.000 | 895.158)b (20.000 | 900.159)b (19.000 | 905.160)b (18.000 | 910.161)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.164)b (13.000 | 935.165)b (12.000 | 945.166)b (11.000 | 945.166)b (10.000 | 950.167)b (9.000 | 955.168)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.66
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (move spot r01f0 r02f0)  [5.000]
35.006: (check spot r02f0)  [5.000]
40.007: (checklink spot r02f0 r12f0)  [5.000]
45.008: (move spot r02f0 r12f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r11f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r10f0)  [5.000]
80.014: (move spot r11f0 r10f0)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (checklink spot r10f0 r20f0)  [5.000]
95.016: (move spot r10f0 r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (move spot r00f0 exit)  [5.000]
