Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 185.033)b (143.000 | 190.034)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 240.043)b (133.000 | 245.044)b (131.000 | 260.046)b (130.000 | 275.048)b (129.000 | 290.050)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 360.064)b (118.000 | 360.065)b (117.000 | 360.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 385.069)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 400.071)b (108.000 | 405.072)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 440.078)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.088)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 545.095)b (89.000 | 545.095)b (88.000 | 550.096)b (87.000 | 550.096)b (86.000 | 555.097)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 595.103)b (80.000 | 600.104)b (79.000 | 605.105)b (78.000 | 620.107)b (77.000 | 625.108)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 650.113)b (71.000 | 655.114)b (70.000 | 655.114)b (69.000 | 660.115)b (68.000 | 665.116)b (67.000 | 670.117)b (66.000 | 685.119)b (65.000 | 690.120)b (64.000 | 705.122)b (63.000 | 715.122)b (62.000 | 720.123)b (61.000 | 725.124)b (60.000 | 725.124)b (59.000 | 730.125)b (58.000 | 740.126)b (57.000 | 745.127)b (56.000 | 750.128)b (55.000 | 750.128)b (54.000 | 755.129)b (53.000 | 760.130)b (52.000 | 765.131)b (51.000 | 770.132)b (50.000 | 770.132)b (49.000 | 775.133)b (48.000 | 795.135)b (47.000 | 805.136)b (46.000 | 805.136)b (45.000 | 810.137)b (42.000 | 830.140)b (41.000 | 835.141)b (38.000 | 850.144)b (37.000 | 855.144)b (36.000 | 860.145)b (35.000 | 870.147)b (34.000 | 905.154)b (33.000 | 910.155)b (32.000 | 910.155)b (31.000 | 915.156)b (30.000 | 920.157)b (29.000 | 925.158)b (28.000 | 930.159)b (27.000 | 935.160)b (26.000 | 950.162)b (25.000 | 950.162)b (24.000 | 955.163)b (23.000 | 960.164)b (22.000 | 965.165)b (21.000 | 970.166)b (20.000 | 975.167)b (19.000 | 980.167)b (18.000 | 985.168)b (17.000 | 990.169)b (16.000 | 995.170)b (15.000 | 1000.171)b (14.000 | 1005.172)b (13.000 | 1010.173)b (12.000 | 1015.175)b (11.000 | 1015.175)b (10.000 | 1020.176)b (9.000 | 1025.177)b (8.000 | 1030.178)b (7.000 | 1035.179)b (6.000 | 1040.180)b (5.000 | 1045.181)b (4.000 | 1050.182)b (3.000 | 1055.183)b (2.000 | 1055.183)b (1.000 | 1060.183);;;; Solution Found
; Time 1.07
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p3 spot)  [5.000]
60.011: (dialog r11f0 p3 spot)  [5.000]
65.012: (report r11f0 p3 spot)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p2 spot)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.026: (move spot r01f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (evaluate r00f0 p1 spot)  [5.000]
160.029: (dialog r00f0 p1 spot)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (search spot r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkgas spot r00f0)  [5.000]
200.037: (checkcrack spot r00f0)  [5.000]
205.038: (checktemp spot r00f0)  [5.000]
210.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (evaluate r00f1 p6 spot)  [5.000]
225.041: (checklink spot r00f1 r01f1)  [5.000]
230.042: (checklink spot r00f1 r10f1)  [5.000]
235.043: (checkroomopen spot r00f1)  [5.000]
240.044: (search spot r00f1)  [5.000]
