Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 65.011)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 100.018)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 130.023)b (138.000 | 145.025)b (137.000 | 150.026)b (136.000 | 155.027)b (135.000 | 155.027)b (134.000 | 160.028)b (133.000 | 170.030)b (132.000 | 170.030)b (131.000 | 175.031)b (130.000 | 180.032)b (129.000 | 185.033)b (128.000 | 200.034)b (127.000 | 205.035)b (124.000 | 210.036)b (123.000 | 220.036)b (122.000 | 225.037)b (121.000 | 230.038)b (120.000 | 235.039)b (119.000 | 240.040)b (118.000 | 240.040)b (117.000 | 245.041)b (116.000 | 250.042)b (115.000 | 255.043)b (114.000 | 260.044)b (113.000 | 260.044)b (112.000 | 265.045)b (111.000 | 280.048)b (110.000 | 285.049)b (109.000 | 295.050)b (108.000 | 295.050)b (107.000 | 300.051)b (106.000 | 305.052)b (105.000 | 305.052)b (104.000 | 310.053)b (103.000 | 315.054)b (102.000 | 320.055)b (101.000 | 325.056)b (100.000 | 330.057)b (99.000 | 345.059)b (98.000 | 350.060)b (97.000 | 350.060)b (96.000 | 355.061)b (94.000 | 365.063)b (93.000 | 370.064)b (92.000 | 375.065)b (90.000 | 395.068)b (89.000 | 400.069)b (88.000 | 405.070)b (87.000 | 410.071)b (86.000 | 410.071)b (85.000 | 415.072)b (84.000 | 425.074)b (82.000 | 430.075)b (81.000 | 435.076)b (79.000 | 445.076)b (78.000 | 450.077)b (77.000 | 455.078)b (76.000 | 460.079)b (75.000 | 465.080)b (74.000 | 465.080)b (73.000 | 470.081)b (72.000 | 475.082)b (71.000 | 475.082)b (70.000 | 480.083)b (69.000 | 485.084)b (68.000 | 490.085)b (67.000 | 495.086)b (66.000 | 500.087)b (65.000 | 515.089)b (64.000 | 515.089)b (63.000 | 520.090)b (62.000 | 525.091)b (61.000 | 530.092)b (60.000 | 535.093)b (59.000 | 540.094)b (58.000 | 575.100)b (57.000 | 575.100)b (56.000 | 580.101)b (55.000 | 585.102)b (54.000 | 590.103)b (53.000 | 595.104)b (52.000 | 600.105)b (51.000 | 605.105)b (50.000 | 610.106)b (49.000 | 615.107)b (48.000 | 620.108)b (41.000 | 640.113)b (40.000 | 645.114)b (39.000 | 660.117)b (38.000 | 675.120)b (37.000 | 680.121)b (36.000 | 685.122)b (35.000 | 690.123)b (33.000 | 695.124)b (32.000 | 700.125)b (31.000 | 705.125)b (29.000 | 715.127)b (28.000 | 720.128)b (27.000 | 735.132)b (26.000 | 740.133)b (25.000 | 765.138)b (24.000 | 770.139)b (23.000 | 770.139)b (22.000 | 775.140)b (21.000 | 785.142)b (20.000 | 790.143)b (19.000 | 790.143)b (18.000 | 795.144)b (17.000 | 800.145)b (16.000 | 805.146)b (15.000 | 810.146)b (14.000 | 815.147)b (9.000 | 830.150)b (8.000 | 830.150)b (7.000 | 835.150)b (6.000 | 835.150)b (5.000 | 840.151)b (4.000 | 845.152)b (3.000 | 850.153)b (2.000 | 855.154)b (1.000 | 860.155);;;; Solution Found
; Time 0.55
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checklink spot r00f1 r10f1)  [5.000]
20.004: (checkroomopen spot r00f1)  [5.000]
25.005: (search spot r00f1)  [5.000]
30.006: (check spot r00f1)  [5.000]
35.007: (checkgas spot r00f1)  [5.000]
40.008: (checkcrack spot r00f1)  [5.000]
45.009: (checktemp spot r00f1)  [5.000]
50.009: (move spot r00f1 r10f1)  [5.000]
55.010: (check spot r10f1)  [5.000]
60.011: (checklink spot r10f1 r11f1)  [5.000]
65.012: (checklink spot r10f1 r20f1)  [5.000]
70.013: (checkroomopen spot r10f1)  [5.000]
75.014: (search spot r10f1)  [5.000]
80.015: (check spot r10f1)  [5.000]
85.016: (checkgas spot r10f1)  [5.000]
90.017: (checkcrack spot r10f1)  [5.000]
95.018: (checktemp spot r10f1)  [5.000]
100.018: (move spot r10f1 r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (evaluate r11f1 p7 spot)  [5.000]
115.021: (checklink spot r11f1 r01f1)  [5.000]
120.022: (checklink spot r11f1 r12f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.023: (move spot r11f1 r12f1)  [5.000]
135.024: (check spot r12f1)  [5.000]
140.025: (dialog r12f1 p7 spot)  [5.000]
145.026: (checklink spot r12f1 r02f1)  [5.000]
150.027: (checkroomopen spot r12f1)  [5.000]
155.028: (search spot r12f1)  [5.000]
160.029: (report r12f1 p7 spot)  [5.000]
165.030: (check spot r12f1)  [5.000]
170.031: (checkgas spot r12f1)  [5.000]
175.032: (checkcrack spot r12f1)  [5.000]
180.033: (checktemp spot r12f1)  [5.000]
185.033: (move spot r12f1 r02f1)  [5.000]
190.033: (evaluate r02f1 p6 spot)  [5.000]
195.034: (checkstairs spot s21 r02f1 r02f0)  [5.000]
200.035: (dialog r02f1 p6 spot)  [5.000]
205.036: (checklink spot r02f1 r01f1)  [5.000]
210.036: (climbstairs spot r02f1 r02f0 s21)  [5.000]
215.036: (evaluate r02f0 p2 spot)  [5.000]
220.037: (dialog r02f0 p2 spot)  [5.000]
225.038: (report r02f0 p2 spot)  [5.000]
230.039: (report r02f0 p6 spot)  [5.000]
235.040: (check spot r02f0)  [5.000]
240.041: (checklink spot r02f0 r01f0)  [5.000]
245.042: (checkroomopen spot r02f0)  [5.000]
250.043: (search spot r02f0)  [5.000]
255.044: (check spot r02f0)  [5.000]
260.045: (checkgas spot r02f0)  [5.000]
265.046: (checkcrack spot r02f0)  [5.000]
270.047: (checktemp spot r02f0)  [5.000]
275.048: (checklink spot r02f0 r12f0)  [5.000]
280.049: (move spot r02f0 r12f0)  [5.000]
285.049: (checklink spot r12f0 r11f0)  [5.000]
290.050: (check spot r12f0)  [5.000]
295.051: (checklink spot r12f0 r22f0)  [5.000]
300.052: (checkroomopen spot r12f0)  [5.000]
305.053: (search spot r12f0)  [5.000]
