Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 65.011)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 105.018)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 125.022)b (176.000 | 130.023)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (170.000 | 170.030)b (169.000 | 175.031)b (167.000 | 180.032)b (166.000 | 190.033)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 240.041)b (155.000 | 240.041)b (154.000 | 245.042)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 270.047)b (148.000 | 280.047)b (147.000 | 285.048)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 295.050)b (143.000 | 295.050)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 335.057)b (136.000 | 340.058)b (135.000 | 340.058)b (134.000 | 345.059)b (133.000 | 355.061)b (132.000 | 360.062)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 370.064)b (128.000 | 375.065)b (127.000 | 400.069)b (126.000 | 400.069)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 415.072)b (122.000 | 420.073)b (121.000 | 425.074)b (120.000 | 440.076)b (119.000 | 445.077)b (118.000 | 450.078)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 465.081)b (114.000 | 470.082)b (113.000 | 480.082)b (112.000 | 485.083)b (111.000 | 490.084)b (110.000 | 490.084)b (109.000 | 510.089)b (108.000 | 515.090)b (107.000 | 520.091)b (106.000 | 520.091)b (105.000 | 525.092)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)b (100.000 | 560.098)b (99.000 | 565.099)b (98.000 | 570.100)b (97.000 | 570.100)b (96.000 | 575.101)b (95.000 | 580.102)b (94.000 | 585.103)b (93.000 | 590.104)b (92.000 | 595.105)b (91.000 | 610.107)b (90.000 | 615.108)b (89.000 | 620.109)b (88.000 | 625.110)b (87.000 | 630.111)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 640.113)b (83.000 | 645.114)b (82.000 | 650.115)b (81.000 | 655.116)b (80.000 | 670.118)b (79.000 | 675.119)b (78.000 | 675.119)b (77.000 | 680.120)b (75.000 | 690.122)b (74.000 | 695.123)b (73.000 | 700.124)b (72.000 | 705.125)b (71.000 | 710.125)b (70.000 | 720.126)b (69.000 | 720.126)b (68.000 | 725.127)b (67.000 | 730.128)b (66.000 | 745.131)b (65.000 | 745.131)b (64.000 | 750.132)b (63.000 | 755.133)b (62.000 | 760.134)b (61.000 | 765.135)b (60.000 | 770.136)b (59.000 | 775.137)b (56.000 | 790.140)b (55.000 | 795.141)b (54.000 | 805.143)b (53.000 | 810.144)b (52.000 | 820.146)b (51.000 | 820.146)b (48.000 | 825.147)b (46.000 | 835.149)b (43.000 | 840.150)b (42.000 | 845.150)b (41.000 | 850.151)b (40.000 | 855.152)b (39.000 | 860.153)b (38.000 | 860.153)b (37.000 | 865.154)b (36.000 | 870.155)b (35.000 | 870.155)b (34.000 | 875.156)b (33.000 | 880.157)b (32.000 | 885.158)b (31.000 | 890.159)b (30.000 | 895.160)b (29.000 | 900.160)b (28.000 | 905.161)b (27.000 | 910.162)b (26.000 | 910.162)b (25.000 | 915.163)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 930.166)b (21.000 | 935.167)b (20.000 | 940.167)b (19.000 | 945.168)b (18.000 | 950.169)b (17.000 | 955.171)b (16.000 | 955.171)b (15.000 | 960.172)b (14.000 | 965.173)b (13.000 | 970.174)b (12.000 | 975.175)b (11.000 | 980.176)b (10.000 | 985.177)b (9.000 | 990.178)b (8.000 | 995.179)b (7.000 | 995.179)b (6.000 | 1000.180)b (5.000 | 1000.180)b (4.000 | 1005.181)b (3.000 | 1005.181)b (2.000 | 1010.182)b (1.000 | 1015.183);;;; Solution Found
; Time 0.61
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
