Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 95.016)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (142.000 | 145.024)b (141.000 | 150.025)b (140.000 | 155.026)b (139.000 | 160.027)b (138.000 | 165.028)b (137.000 | 165.028)b (136.000 | 170.029)b (135.000 | 175.030)b (134.000 | 185.031)b (133.000 | 195.032)b (132.000 | 195.032)b (131.000 | 200.033)b (130.000 | 200.033)b (129.000 | 205.034)b (128.000 | 210.035)b (127.000 | 215.036)b (126.000 | 220.037)b (125.000 | 225.038)b (124.000 | 240.039)b (123.000 | 240.039)b (122.000 | 245.040)b (121.000 | 250.041)b (119.000 | 265.042)b (118.000 | 270.043)b (117.000 | 275.044)b (116.000 | 280.045)b (115.000 | 285.046)b (114.000 | 285.046)b (113.000 | 290.047)b (112.000 | 290.047)b (111.000 | 295.048)b (110.000 | 300.049)b (109.000 | 305.050)b (108.000 | 310.051)b (107.000 | 315.052)b (106.000 | 330.054)b (105.000 | 335.055)b (104.000 | 340.056)b (103.000 | 345.057)b (102.000 | 350.058)b (101.000 | 350.058)b (100.000 | 355.059)b (99.000 | 360.060)b (98.000 | 365.061)b (97.000 | 370.062)b (96.000 | 375.063)b (95.000 | 390.065)b (94.000 | 395.066)b (93.000 | 395.066)b (92.000 | 400.067)b (90.000 | 410.069)b (89.000 | 415.070)b (88.000 | 420.071)b (87.000 | 455.077)b (86.000 | 460.078)b (85.000 | 465.079)b (84.000 | 465.079)b (83.000 | 470.080)b (82.000 | 480.082)b (81.000 | 485.083)b (80.000 | 485.083)b (79.000 | 490.084)b (78.000 | 495.085)b (77.000 | 500.086)b (76.000 | 515.088)b (75.000 | 515.088)b (74.000 | 520.089)b (73.000 | 525.090)b (72.000 | 530.091)b (71.000 | 535.092)b (70.000 | 540.093)b (69.000 | 545.093)b (68.000 | 550.094)b (67.000 | 555.095)b (66.000 | 560.096)b (65.000 | 565.097)b (64.000 | 570.098)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 150.026)b (142.000 | 155.027)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 180.030)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 195.033)b (134.000 | 200.034)b (133.000 | 205.035)b (132.000 | 210.036)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 235.041)b (128.000 | 235.041)b (127.000 | 240.042)b (126.000 | 245.043)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 260.046)b (122.000 | 290.051)b (121.000 | 290.051)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 360.065)b (105.000 | 365.066)b (98.000 | 385.070)b (97.000 | 385.070)b (96.000 | 390.071)b (96.000 | 390.070)b (95.000 | 395.071)b (94.000 | 395.071)b (93.000 | 400.072)b (92.000 | 405.073)b (92.000 | 400.072)b (91.000 | 405.073)b (90.000 | 410.074)b (89.000 | 415.075)b (88.000 | 420.076)b (87.000 | 425.076)b (84.000 | 425.076)b (83.000 | 430.077)b (82.000 | 435.078)b (81.000 | 440.079)b (80.000 | 445.080)b (79.000 | 445.080)b (78.000 | 450.081)b (77.000 | 455.082)b (77.000 | 450.081)b (76.000 | 455.082)b (75.000 | 460.083)b (74.000 | 465.084)b (73.000 | 470.085)b (72.000 | 475.086)b (71.000 | 480.087)b (70.000 | 495.088)b (69.000 | 500.089)b (68.000 | 500.089)b (67.000 | 505.090)b (66.000 | 510.091)b (65.000 | 515.092)b (64.000 | 520.093)b (63.000 | 525.094)b (62.000 | 545.097)b (61.000 | 550.098)b (60.000 | 555.099)b (59.000 | 555.099)b (58.000 | 560.100)b (57.000 | 565.101)b (55.000 | 565.101)b (54.000 | 570.102)b (53.000 | 575.103)b (52.000 | 580.104)b (51.000 | 585.105)b (50.000 | 600.107)b (49.000 | 605.108)b (48.000 | 610.109)b (47.000 | 615.110)b (46.000 | 620.111)b (45.000 | 620.111)b (44.000 | 625.112)b (43.000 | 625.112)b (42.000 | 630.113)b (41.000 | 635.114)b (40.000 | 640.115)b (39.000 | 645.116)b (38.000 | 650.117)b (37.000 | 670.120)b (36.000 | 675.121)b (35.000 | 675.121)b (34.000 | 680.122)b (33.000 | 685.123)b (32.000 | 685.123)b (31.000 | 690.124)b (30.000 | 695.125)b (29.000 | 700.126)b (28.000 | 705.127)b (27.000 | 710.128)b (26.000 | 725.130)b (25.000 | 730.131)b (24.000 | 730.131)b (23.000 | 735.132)b (22.000 | 745.134)b (21.000 | 750.135)b (20.000 | 755.136)b (19.000 | 755.136)b (18.000 | 765.138)b (17.000 | 780.140)b (16.000 | 785.141)b (15.000 | 790.142)b (14.000 | 795.142)b (13.000 | 800.143)b (12.000 | 805.144)b (11.000 | 810.145)b (10.000 | 815.146)b (9.000 | 820.147)b (8.000 | 825.148)b (7.000 | 825.148)b (6.000 | 830.149)b (5.000 | 830.149)b (4.000 | 835.150)b (3.000 | 835.150)b (2.000 | 840.151)b (1.000 | 845.152)g;;;; Solution Found
; Time 2.83
0.000: (checklink spot r01f1 r02f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (checkgas spot r01f1)  [5.000]
20.004: (checkcrack spot r01f1)  [5.000]
