Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 20.003)b (187.000 | 25.004)b (186.000 | 30.005)b (185.000 | 35.006)b (184.000 | 35.006)b (183.000 | 40.007)b (182.000 | 45.008)b (181.000 | 50.009)b (180.000 | 55.010)b (179.000 | 60.011)b (178.000 | 75.013)b (177.000 | 80.014)b (176.000 | 85.015)b (175.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 125.022)b (168.000 | 130.023)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 155.028)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 200.036)b (154.000 | 205.037)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 240.043)b (148.000 | 245.044)b (147.000 | 250.045)b (146.000 | 255.046)b (145.000 | 260.047)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 280.049)b (141.000 | 280.049)b (140.000 | 285.050)b (139.000 | 290.051)b (138.000 | 295.052)b (137.000 | 300.053)b (136.000 | 305.054)b (135.000 | 310.055)b (134.000 | 310.055)b (133.000 | 315.056)b (132.000 | 320.057)b (131.000 | 325.058)b (130.000 | 330.059)b (129.000 | 335.060)b (128.000 | 350.062)b (127.000 | 355.063)b (126.000 | 355.063)b (125.000 | 360.064)b (124.000 | 365.065)b (123.000 | 370.066)b (122.000 | 375.067)b (121.000 | 380.068)b (120.000 | 395.070)b (119.000 | 400.071)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 415.074)b (114.000 | 420.075)b (113.000 | 425.076)b (112.000 | 440.078)b (111.000 | 445.079)b (109.000 | 450.080)b (108.000 | 460.081)b (107.000 | 465.082)b (106.000 | 465.082)b (105.000 | 470.083)b (104.000 | 475.084)b (103.000 | 490.086)b (102.000 | 495.087)b (101.000 | 500.088)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 515.091)b (97.000 | 520.092)b (96.000 | 520.092)b (95.000 | 525.093)b (94.000 | 530.094)b (93.000 | 535.095)b (92.000 | 550.097)b (91.000 | 555.098)b (90.000 | 555.098)b (89.000 | 560.099)b (87.000 | 570.101)b (86.000 | 575.102)b (85.000 | 580.103)b (84.000 | 585.104)b (83.000 | 590.104)b (82.000 | 600.105)b (81.000 | 600.105)b (80.000 | 625.110)b (79.000 | 630.111)b (78.000 | 635.112)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 650.115)b (74.000 | 655.116)b (73.000 | 655.116)b (72.000 | 660.117)b (71.000 | 665.118)b (70.000 | 670.119)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 690.122)b (66.000 | 695.123)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 710.126)b (62.000 | 715.127)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.129)b (58.000 | 735.130)b (57.000 | 740.131)b (56.000 | 745.132)b (55.000 | 760.135)b (54.000 | 760.135)b (53.000 | 765.136)b (52.000 | 770.137)b (51.000 | 775.138)b (50.000 | 780.139)b (49.000 | 785.140)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 800.142)b (45.000 | 805.143)b (44.000 | 810.144)b (43.000 | 815.145)b (42.000 | 825.148)b (41.000 | 830.149)b (40.000 | 835.150)b (39.000 | 840.150)b (38.000 | 855.153)b (36.000 | 860.154)b (35.000 | 860.154)b (34.000 | 865.154)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 880.157)b (30.000 | 880.157)b (29.000 | 885.158)b (28.000 | 890.159)b (27.000 | 895.160)b (26.000 | 900.161)b (25.000 | 900.161)b (24.000 | 905.162)b (23.000 | 910.163)b (22.000 | 915.164)b (21.000 | 920.165)b (20.000 | 925.166)b (19.000 | 940.168)b (18.000 | 940.168)b (17.000 | 945.169)b (16.000 | 950.170)b (15.000 | 955.171)b (14.000 | 960.172)b (13.000 | 965.173)b (12.000 | 970.173)b (11.000 | 975.174)b (10.000 | 980.175)b (9.000 | 985.176)b (8.000 | 990.177)b (7.000 | 990.177)b (6.000 | 995.178)b (5.000 | 995.178)b (4.000 | 1000.179)b (3.000 | 1000.179)b (2.000 | 1005.180)b (1.000 | 1010.181);;;; Solution Found
; Time 0.81
0.000: (evaluate r21f1 p12 spot)  [5.000]
5.001: (dialog r21f1 p12 spot)  [5.000]
10.002: (report r21f1 p12 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
