Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 200.035)b (149.000 | 205.036)b (148.000 | 210.037)b (147.000 | 215.038)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 235.042)b (143.000 | 245.042)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 295.052)b (133.000 | 300.053)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 345.062)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.069)b (117.000 | 395.071)b (116.000 | 400.072)b (115.000 | 405.073)b (114.000 | 410.074)b (113.000 | 415.075)b (112.000 | 415.075)b (111.000 | 420.076)b (110.000 | 425.077)b (109.000 | 430.078)b (108.000 | 435.079)b (107.000 | 440.080)b (106.000 | 455.082)b (105.000 | 460.083)b (104.000 | 465.084)b (103.000 | 465.084)b (102.000 | 470.085)b (100.000 | 480.087)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 495.090)b (96.000 | 510.092)b (94.000 | 535.096)b (93.000 | 540.097)b (92.000 | 545.098)b (91.000 | 550.099)b (89.000 | 555.100)b (88.000 | 565.102)b (87.000 | 580.104)b (86.000 | 585.105)b (84.000 | 585.105)b (83.000 | 590.106)b (82.000 | 600.108)b (80.000 | 605.109)b (79.000 | 610.110)b (78.000 | 615.110)b (77.000 | 630.112)b (76.000 | 640.113)b (75.000 | 640.113)b (74.000 | 645.114)b (72.000 | 690.122)b (71.000 | 695.123)b (70.000 | 695.123)b (69.000 | 700.124)b (67.000 | 710.126)b (66.000 | 715.127)b (65.000 | 720.128)b (64.000 | 725.129)b (63.000 | 740.132)b (62.000 | 745.133)b (61.000 | 750.134)b (60.000 | 755.135)b (59.000 | 760.136)b (58.000 | 765.137)b (57.000 | 765.137)b (56.000 | 770.138)b (55.000 | 775.139)b (54.000 | 780.140)b (53.000 | 785.140)b (52.000 | 790.141)b (51.000 | 825.148)b (50.000 | 825.148)b (49.000 | 830.149)b (48.000 | 835.150)b (47.000 | 840.151)b (46.000 | 845.152)b (45.000 | 850.153)b (44.000 | 855.153)b (43.000 | 860.154)b (42.000 | 865.155)b (41.000 | 870.156)b (40.000 | 875.157)b (39.000 | 880.158)b (38.000 | 885.159)b (37.000 | 890.161)b (36.000 | 890.161)b (35.000 | 895.162)b (34.000 | 900.163)b (33.000 | 905.164)b (32.000 | 925.168)b (31.000 | 935.169)b (30.000 | 940.170)b (29.000 | 945.171)b (28.000 | 945.171)b (25.000 | 960.174)b (22.000 | 960.174)b (21.000 | 965.174)b (20.000 | 970.175)b (19.000 | 975.176)b (18.000 | 980.177)b (17.000 | 980.177)b (16.000 | 985.178)b (15.000 | 990.179)b (14.000 | 990.179)b (13.000 | 995.180)b (12.000 | 1000.181)b (11.000 | 1005.182)b (10.000 | 1010.183)b (9.000 | 1015.184)b (8.000 | 1020.184)b (7.000 | 1020.184)b (6.000 | 1025.185)b (5.000 | 1025.185)b (4.000 | 1030.186)b (3.000 | 1030.186)b (2.000 | 1035.187)b (1.000 | 1040.188);;;; Solution Found
; Time 0.79
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.012: (move spot r01f0 r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (evaluate r00f0 p1 spot)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (evaluate r02f1 p6 spot)  [5.000]
200.036: (checklink spot r02f1 r01f1)  [5.000]
205.037: (checklink spot r02f1 r12f1)  [5.000]
210.038: (checkroomopen spot r02f1)  [5.000]
215.039: (search spot r02f1)  [5.000]
220.040: (checkgas spot r02f1)  [5.000]
225.041: (checkcrack spot r02f1)  [5.000]
230.042: (checktemp spot r02f1)  [5.000]
235.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
240.042: (dialog r02f0 p6 spot)  [5.000]
245.043: (report r02f0 p6 spot)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checklink spot r02f0 r12f0)  [5.000]
260.046: (move spot r02f0 r12f0)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (evaluate r12f0 p3 spot)  [5.000]
275.049: (checkroomopen spot r12f0)  [5.000]
280.050: (search spot r12f0)  [5.000]
285.051: (dialog r12f0 p3 spot)  [5.000]
290.052: (report r12f0 p3 spot)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkgas spot r12f0)  [5.000]
305.055: (checkcrack spot r12f0)  [5.000]
310.056: (checktemp spot r12f0)  [5.000]
315.056: (move spot r12f0 r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
320.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.059: (check spot r02f1)  [5.000]
330.060: (move spot r02f1 r01f1)  [5.000]
335.061: (check spot r01f1)  [5.000]
340.062: (checklink spot r01f1 r00f1)  [5.000]
345.063: (checklink spot r01f1 r11f1)  [5.000]
350.064: (checkroomopen spot r01f1)  [5.000]
355.065: (search spot r01f1)  [5.000]
360.066: (check spot r01f1)  [5.000]
365.067: (checkgas spot r01f1)  [5.000]
370.068: (checkcrack spot r01f1)  [5.000]
375.069: (checktemp spot r01f1)  [5.000]
380.069: (move spot r01f1 r00f1)  [5.000]
385.070: (check spot r00f1)  [5.000]
390.071: (evaluate r00f1 p5 spot)  [5.000]
395.072: (dialog r00f1 p5 spot)  [5.000]
400.073: (report r00f1 p5 spot)  [5.000]
405.074: (checklink spot r00f1 r10f1)  [5.000]
410.075: (checkroomopen spot r00f1)  [5.000]
415.076: (search spot r00f1)  [5.000]
420.077: (check spot r00f1)  [5.000]
425.078: (checkgas spot r00f1)  [5.000]
430.079: (checkcrack spot r00f1)  [5.000]
435.080: (checktemp spot r00f1)  [5.000]
440.080: (move spot r00f1 r10f1)  [5.000]
445.081: (check spot r10f1)  [5.000]
450.082: (evaluate r10f1 p7 spot)  [5.000]
455.083: (checklink spot r10f1 r20f1)  [5.000]
460.084: (checkroomopen spot r10f1)  [5.000]
465.085: (search spot r10f1)  [5.000]
470.086: (check spot r10f1)  [5.000]
475.087: (dialog r10f1 p7 spot)  [5.000]
480.088: (checkgas spot r10f1)  [5.000]
485.089: (checkcrack spot r10f1)  [5.000]
490.090: (checktemp spot r10f1)  [5.000]
495.090: (move spot r10f1 r00f1)  [5.000]
500.091: (check spot r00f1)  [5.000]
505.092: (report r00f1 p7 spot)  [5.000]
510.092: (move spot r00f1 r01f1)  [5.000]
515.093: (check spot r01f1)  [5.000]
520.094: (move spot r01f1 r11f1)  [5.000]
525.095: (check spot r11f1)  [5.000]
530.096: (checklink spot r11f1 r21f1)  [5.000]
535.097: (checkroomopen spot r11f1)  [5.000]
540.098: (search spot r11f1)  [5.000]
545.099: (check spot r11f1)  [5.000]
550.100: (checkgas spot r11f1)  [5.000]
555.101: (checkcrack spot r11f1)  [5.000]
560.102: (checktemp spot r11f1)  [5.000]
565.102: (move spot r11f1 r21f1)  [5.000]
570.103: (check spot r21f1)  [5.000]
575.104: (checklink spot r21f1 r20f1)  [5.000]
580.105: (checkroomopen spot r21f1)  [5.000]
585.106: (search spot r21f1)  [5.000]
590.107: (check spot r21f1)  [5.000]
595.108: (checkgas spot r21f1)  [5.000]
600.109: (checkcrack spot r21f1)  [5.000]
605.110: (checktemp spot r21f1)  [5.000]
610.110: (move spot r21f1 r20f1)  [5.000]
615.111: (check spot r20f1)  [5.000]
620.112: (evaluate r20f1 p8 spot)  [5.000]
625.112: (move spot r20f1 r10f1)  [5.000]
630.112: (dialog r10f1 p8 spot)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (report r10f1 p8 spot)  [5.000]
645.114: (move spot r10f1 r00f1)  [5.000]
650.115: (check spot r00f1)  [5.000]
655.116: (move spot r00f1 r01f1)  [5.000]
660.117: (check spot r01f1)  [5.000]
665.118: (move spot r01f1 r02f1)  [5.000]
670.119: (check spot r02f1)  [5.000]
675.120: (move spot r02f1 r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checklink spot r12f1 r11f1)  [5.000]
690.123: (checkroomopen spot r12f1)  [5.000]
695.124: (search spot r12f1)  [5.000]
700.125: (check spot r12f1)  [5.000]
705.126: (checkgas spot r12f1)  [5.000]
710.127: (checkcrack spot r12f1)  [5.000]
715.128: (checktemp spot r12f1)  [5.000]
720.129: (checklink spot r12f1 r22f1)  [5.000]
725.130: (move spot r12f1 r22f1)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (evaluate r22f1 p9 spot)  [5.000]
740.133: (opendoor spot r22f1)  [5.000]
745.134: (search spot r22f1)  [5.000]
750.135: (dialog r22f1 p9 spot)  [5.000]
755.136: (report r22f1 p9 spot)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkgas spot r22f1)  [5.000]
770.139: (checkcrack spot r22f1)  [5.000]
775.140: (checktemp spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (move spot r12f1 r11f1)  [5.000]
795.143: (check spot r11f1)  [5.000]
800.144: (move spot r11f1 r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (move spot r21f1 r20f1)  [5.000]
815.147: (check spot r20f1)  [5.000]
820.148: (checkroomopen spot r20f1)  [5.000]
825.149: (search spot r20f1)  [5.000]
830.150: (check spot r20f1)  [5.000]
835.151: (checkgas spot r20f1)  [5.000]
840.152: (checkcrack spot r20f1)  [5.000]
845.153: (checktemp spot r20f1)  [5.000]
850.153: (move spot r20f1 r10f1)  [5.000]
855.154: (check spot r10f1)  [5.000]
860.155: (move spot r10f1 r00f1)  [5.000]
865.156: (check spot r00f1)  [5.000]
870.157: (move spot r00f1 r01f1)  [5.000]
875.158: (check spot r01f1)  [5.000]
880.159: (move spot r01f1 r02f1)  [5.000]
885.160: (check spot r02f1)  [5.000]
885.161: (climbstairs spot r02f1 r02f0 s21)  [5.000]
890.162: (check spot r02f0)  [5.000]
895.163: (move spot r02f0 r01f0)  [5.000]
900.164: (check spot r01f0)  [5.000]
905.165: (move spot r01f0 r00f0)  [5.000]
910.166: (check spot r00f0)  [5.000]
915.167: (checklink spot r00f0 r10f0)  [5.000]
920.168: (move spot r00f0 r10f0)  [5.000]
925.168: (evaluate r10f0 p2 spot)  [5.000]
930.169: (dialog r10f0 p2 spot)  [5.000]
935.170: (report r10f0 p2 spot)  [5.000]
940.171: (check spot r10f0)  [5.000]
945.172: (move spot r10f0 r11f0)  [5.000]
950.173: (check spot r11f0)  [5.000]
955.174: (move spot r11f0 r21f0)  [5.000]
960.174: (evaluate r21f0 p4 spot)  [5.000]
965.175: (dialog r21f0 p4 spot)  [5.000]
970.176: (report r21f0 p4 spot)  [5.000]
975.177: (check spot r21f0)  [5.000]
980.178: (checklink spot r21f0 r20f0)  [5.000]
985.179: (checkroomopen spot r21f0)  [5.000]
990.180: (search spot r21f0)  [5.000]
995.181: (check spot r21f0)  [5.000]
1000.182: (checkgas spot r21f0)  [5.000]
1005.183: (checkcrack spot r21f0)  [5.000]
1010.184: (checktemp spot r21f0)  [5.000]
1015.184: (move spot r21f0 r20f0)  [5.000]
1020.185: (checkroomopen spot r20f0)  [5.000]
1025.186: (search spot r20f0)  [5.000]
1030.187: (checkgas spot r20f0)  [5.000]
1035.188: (checkcrack spot r20f0)  [5.000]
1040.189: (checktemp spot r20f0)  [5.000]
