Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 205.035)b (132.000 | 210.036)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 225.039)b (128.000 | 230.040)b (127.000 | 250.043)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 265.046)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 300.052)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 375.065)b (105.000 | 380.065)b (104.000 | 390.066)b (103.000 | 395.067)b (102.000 | 395.067)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.070)b (98.000 | 415.071)b (97.000 | 420.072)b (96.000 | 430.073)b (95.000 | 430.073)b (94.000 | 435.074)b (93.000 | 435.074)b (92.000 | 440.075)b (91.000 | 450.077)b (90.000 | 455.078)b (89.000 | 460.078)b (88.000 | 460.078)b (87.000 | 465.078)b (86.000 | 470.079)b (85.000 | 475.080)b (84.000 | 480.081)b (83.000 | 480.081)b (82.000 | 485.082)b (81.000 | 490.083)b (80.000 | 495.084)b (79.000 | 500.085)b (78.000 | 500.085)b (77.000 | 505.086)b (76.000 | 510.087)b (75.000 | 515.088)b (74.000 | 520.089)b (73.000 | 525.090)b (72.000 | 535.090)b (71.000 | 540.091)b (70.000 | 545.092)b (69.000 | 550.093)b (68.000 | 550.093)b (67.000 | 555.094)b (66.000 | 560.095)b (65.000 | 565.096)b (64.000 | 565.096)b (63.000 | 570.097)b (62.000 | 575.098)b (61.000 | 580.099)b (60.000 | 585.100)b (59.000 | 590.101)b (58.000 | 605.102)b (57.000 | 605.102)b (56.000 | 610.103)b (55.000 | 615.104)b (54.000 | 615.104)b (53.000 | 620.105)b (52.000 | 625.106)b (51.000 | 630.107)b (50.000 | 635.108)b (49.000 | 640.109)b (48.000 | 655.111)b (47.000 | 660.112)b (46.000 | 665.113)b (45.000 | 665.113)b (44.000 | 670.114)b (43.000 | 675.115)b (42.000 | 680.116)b (41.000 | 685.117)b (40.000 | 690.118)b (39.000 | 705.120)b (38.000 | 705.120)b (37.000 | 710.121)b (36.000 | 715.122)b (35.000 | 720.123)b (34.000 | 725.124)b (33.000 | 730.125)b (32.000 | 735.125)b (31.000 | 740.126)b (30.000 | 755.128)b (29.000 | 755.128)b (28.000 | 760.129)b (27.000 | 760.129)b (26.000 | 765.130)b (25.000 | 770.131)b (24.000 | 775.132)b (23.000 | 780.133)b (22.000 | 785.134)b (21.000 | 790.134)b (20.000 | 795.135)b (19.000 | 800.136)b (18.000 | 800.136)b (17.000 | 805.137)b (16.000 | 810.138)b (15.000 | 815.139)b (14.000 | 820.140)b (13.000 | 825.141)b (12.000 | 830.141)b (11.000 | 835.142)b (10.000 | 840.143)b (9.000 | 845.144)b (8.000 | 850.145)b (7.000 | 850.145)b (6.000 | 855.146)b (5.000 | 855.146)b (4.000 | 860.147)b (3.000 | 860.147)b (2.000 | 865.148)b (1.000 | 870.149);;;; Solution Found
; Time 0.43
0.000: (evaluate r02f1 p3 spot)  [5.000]
5.001: (dialog r02f1 p3 spot)  [5.000]
10.002: (report r02f1 p3 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r21f1)  [5.000]
115.020: (evaluate r11f1 p5 spot)  [5.000]
120.021: (dialog r11f1 p5 spot)  [5.000]
125.022: (report r11f1 p5 spot)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r10f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.029: (move spot r11f1 r10f1)  [5.000]
170.029: (evaluate r10f1 p4 spot)  [5.000]
175.030: (dialog r10f1 p4 spot)  [5.000]
180.031: (report r10f1 p4 spot)  [5.000]
185.032: (check spot r10f1)  [5.000]
190.033: (checklink spot r10f1 r00f1)  [5.000]
195.034: (checklink spot r10f1 r20f1)  [5.000]
200.035: (checkroomopen spot r10f1)  [5.000]
