Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 110.018)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 355.063)b (112.000 | 370.065)b (111.000 | 375.066)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 400.070)b (105.000 | 405.071)b (104.000 | 410.072)b (103.000 | 415.073)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 440.078)b (98.000 | 445.079)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 485.086)b (91.000 | 505.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 535.094)b (84.000 | 535.094)b (83.000 | 540.095)b (82.000 | 545.096)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 560.099)b (78.000 | 575.100)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 580.101)b (74.000 | 585.102)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 630.110)b (66.000 | 630.110)b (65.000 | 635.111)b (64.000 | 645.113)b (63.000 | 650.114)b (62.000 | 650.114)b (61.000 | 655.115)b (60.000 | 660.116)b (59.000 | 665.117)b (58.000 | 680.119)b (57.000 | 680.119)b (56.000 | 685.120)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 710.124)b (50.000 | 715.125)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 765.136)b (42.000 | 765.136)b (41.000 | 770.137)b (40.000 | 775.138)b (39.000 | 780.139)b (38.000 | 785.140)b (37.000 | 790.141)b (36.000 | 795.141)b (35.000 | 810.144)b (34.000 | 825.147)b (33.000 | 830.147)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 845.149)b (29.000 | 860.152)b (28.000 | 860.152)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 870.153)b (22.000 | 875.154)b (21.000 | 875.154)b (20.000 | 880.154)b (19.000 | 885.155)b (18.000 | 890.156)b (17.000 | 895.157)b (16.000 | 895.157)b (15.000 | 900.158)b (14.000 | 900.158)b (13.000 | 905.159)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 920.162)b (9.000 | 925.163)b (8.000 | 930.163)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (evaluate r11f1 p5 spot)  [5.000]
70.013: (dialog r11f1 p5 spot)  [5.000]
75.014: (report r11f1 p5 spot)  [5.000]
80.015: (checklink spot r11f1 r01f1)  [5.000]
85.016: (checklink spot r11f1 r10f1)  [5.000]
90.017: (checklink spot r11f1 r12f1)  [5.000]
95.017: (move spot r11f1 r10f1)  [5.000]
100.017: (evaluate r10f1 p4 spot)  [5.000]
105.018: (dialog r10f1 p4 spot)  [5.000]
110.019: (report r10f1 p4 spot)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (checklink spot r10f1 r20f1)  [5.000]
125.022: (checklink spot r10f1 r00f1)  [5.000]
130.023: (checkroomopen spot r10f1)  [5.000]
135.024: (search spot r10f1)  [5.000]
140.025: (check spot r10f1)  [5.000]
145.026: (checkgas spot r10f1)  [5.000]
150.027: (checkcrack spot r10f1)  [5.000]
155.028: (checktemp spot r10f1)  [5.000]
160.028: (move spot r10f1 r00f1)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (checkstairs spot s11 r00f1 r00f0)  [5.000]
175.031: (checkroomopen spot r00f1)  [5.000]
180.032: (search spot r00f1)  [5.000]
185.033: (checkgas spot r00f1)  [5.000]
190.034: (checkcrack spot r00f1)  [5.000]
195.035: (checktemp spot r00f1)  [5.000]
200.036: (checklink spot r00f1 r01f1)  [5.000]
205.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checklink spot r00f0 exit)  [5.000]
220.039: (checklink spot r00f0 r01f0)  [5.000]
225.040: (checklink spot r00f0 r10f0)  [5.000]
230.041: (checkroomopen spot r00f0)  [5.000]
235.042: (search spot r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (checkgas spot r00f0)  [5.000]
250.045: (checkcrack spot r00f0)  [5.000]
255.046: (checktemp spot r00f0)  [5.000]
260.046: (move spot r00f0 r01f0)  [5.000]
265.047: (check spot r01f0)  [5.000]
270.048: (checklink spot r01f0 r02f0)  [5.000]
275.049: (checklink spot r01f0 r11f0)  [5.000]
280.050: (checkroomopen spot r01f0)  [5.000]
285.051: (search spot r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checkgas spot r01f0)  [5.000]
300.054: (checkcrack spot r01f0)  [5.000]
305.055: (checktemp spot r01f0)  [5.000]
310.055: (move spot r01f0 r02f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
320.057: (checklink spot r02f0 r12f0)  [5.000]
325.058: (opendoor spot r02f0)  [5.000]
330.059: (search spot r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (checkgas spot r02f0)  [5.000]
345.062: (checkcrack spot r02f0)  [5.000]
350.063: (checktemp spot r02f0)  [5.000]
355.063: (move spot r02f0 r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checkroomopen spot r12f0)  [5.000]
370.066: (search spot r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (checkgas spot r12f0)  [5.000]
385.069: (checkcrack spot r12f0)  [5.000]
