Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.012)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 155.026)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 200.034)b (136.000 | 205.035)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 265.046)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 290.049)b (120.000 | 295.050)b (119.000 | 300.051)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 305.052)b (115.000 | 310.053)b (114.000 | 315.054)b (113.000 | 320.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.057)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 350.060)b (105.000 | 355.061)b (104.000 | 360.062)b (103.000 | 365.063)b (102.000 | 370.064)b (101.000 | 375.065)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 420.073)b (94.000 | 425.074)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 440.077)b (90.000 | 445.078)b (89.000 | 450.079)b (88.000 | 455.080)b (87.000 | 465.082)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.011)b (158.000 | 80.012)b (157.000 | 85.013)b (156.000 | 85.013)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 125.020)b (149.000 | 130.021)b (148.000 | 145.022)b (147.000 | 150.023)b (146.000 | 155.024)b (145.000 | 155.024)b (144.000 | 160.025)b (143.000 | 165.026)b (142.000 | 170.027)b (141.000 | 175.028)b (140.000 | 180.029)b (139.000 | 195.032)b (138.000 | 200.033)b (137.000 | 200.033)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 240.041)b (132.000 | 230.039)b (131.000 | 250.042)b (130.000 | 250.042)b (129.000 | 255.043)b (128.000 | 260.044)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 300.052)b (120.000 | 305.053)b (119.000 | 315.054)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 420.075)b (97.000 | 430.076)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 440.078)b (93.000 | 445.079)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 465.083)b (88.000 | 470.084)b (87.000 | 470.085)b (86.000 | 485.087)b (85.000 | 490.088)b (84.000 | 495.089)b (83.000 | 500.090)b (82.000 | 505.091)b (81.000 | 510.092)b (80.000 | 515.093)b (79.000 | 520.094)b (78.000 | 525.095)b (77.000 | 530.096)b (76.000 | 540.099)b (75.000 | 550.100)b (74.000 | 555.101)b (73.000 | 560.102)b (71.000 | 565.103)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 585.106)b (67.000 | 585.106)b (66.000 | 590.107)b (65.000 | 595.108)b (64.000 | 595.108)b (63.000 | 600.109)b (62.000 | 605.110)b (61.000 | 610.111)b (60.000 | 615.112)b (59.000 | 630.115)b (54.000 | 625.112)b (53.000 | 630.113)b (52.000 | 630.113)b (51.000 | 635.114)b (50.000 | 640.115)b (49.000 | 640.115)b (48.000 | 645.116)b (47.000 | 645.116)b (46.000 | 650.117)b (45.000 | 655.118)b (44.000 | 660.119)b (43.000 | 675.121)b (42.000 | 680.122)b (42.000 | 675.121)b (41.000 | 680.122)b (40.000 | 685.123)b (39.000 | 690.124)b (38.000 | 695.125)b (37.000 | 700.126)b (36.000 | 705.127)b (35.000 | 720.128)b (34.000 | 735.132)b (33.000 | 740.133)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 765.136)b (28.000 | 770.137)b (27.000 | 785.139)b (26.000 | 785.139)b (25.000 | 810.143)b (24.000 | 815.144)b (23.000 | 815.144)b (22.000 | 820.145)b (22.000 | 815.145)b (21.000 | 820.145)b (20.000 | 825.146)b (19.000 | 830.147)b (18.000 | 835.148)b (15.000 | 845.150)b (14.000 | 850.151)b (13.000 | 865.154)b (12.000 | 865.154)b (11.000 | 870.155)b (10.000 | 875.156)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 890.159)b (6.000 | 895.160)b (5.000 | 900.161)b (4.000 | 905.162)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 915.164)g;;;; Solution Found
; Time 4.32
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r22f1)  [5.000]
10.002: (checkroomopen spot r12f1)  [5.000]
15.003: (checkgas spot r12f1)  [5.000]
20.004: (checkcrack spot r12f1)  [5.000]
