Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (150.000 | 155.027)b (148.000 | 160.028)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 270.046)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 275.047)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 300.052)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 350.060)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 365.063)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.076)b (94.000 | 440.077)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 490.086)b (85.000 | 495.087)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 510.090)b (80.000 | 525.092)b (79.000 | 530.093)b (78.000 | 535.094)b (77.000 | 540.095)b (76.000 | 545.096)b (75.000 | 545.096)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 570.101)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 625.110)b (63.000 | 630.111)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.115)b (57.000 | 655.116)b (56.000 | 660.116)b (55.000 | 665.117)b (54.000 | 680.120)b (53.000 | 680.120)b (52.000 | 685.121)b (51.000 | 690.122)b (50.000 | 695.123)b (49.000 | 700.124)b (48.000 | 705.125)b (47.000 | 710.125)b (46.000 | 715.126)b (45.000 | 720.127)b (44.000 | 725.128)b (43.000 | 740.130)b (42.000 | 745.131)b (41.000 | 750.132)b (40.000 | 750.132)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 765.135)b (36.000 | 770.136)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 780.138)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 810.143)b (28.000 | 810.143)b (27.000 | 815.144)b (26.000 | 820.145)b (25.000 | 825.146)b (24.000 | 830.147)b (23.000 | 835.148)b (22.000 | 840.148)b (21.000 | 845.149)b (20.000 | 850.150)b (19.000 | 855.151)b (18.000 | 860.152)b (17.000 | 865.154)b (16.000 | 865.154)b (15.000 | 870.155)b (14.000 | 875.156)b (13.000 | 880.157)b (12.000 | 885.158)b (11.000 | 890.159)b (10.000 | 895.160)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166);;;; Solution Found
; Time 0.49
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.005: (move spot r01f1 r02f1)  [5.000]
35.006: (check spot r02f1)  [5.000]
40.007: (evaluate r02f1 p6 spot)  [5.000]
45.008: (checklink spot r02f1 r12f1)  [5.000]
50.009: (checkroomopen spot r02f1)  [5.000]
55.010: (search spot r02f1)  [5.000]
60.011: (dialog r02f1 p6 spot)  [5.000]
65.012: (report r02f1 p6 spot)  [5.000]
70.013: (check spot r02f1)  [5.000]
75.014: (checkgas spot r02f1)  [5.000]
80.015: (checkcrack spot r02f1)  [5.000]
85.016: (checktemp spot r02f1)  [5.000]
90.016: (move spot r02f1 r12f1)  [5.000]
95.017: (check spot r12f1)  [5.000]
100.018: (checklink spot r12f1 r22f1)  [5.000]
105.019: (checkroomopen spot r12f1)  [5.000]
110.020: (search spot r12f1)  [5.000]
115.021: (check spot r12f1)  [5.000]
120.022: (checkgas spot r12f1)  [5.000]
125.023: (checkcrack spot r12f1)  [5.000]
130.024: (checktemp spot r12f1)  [5.000]
135.024: (move spot r12f1 r22f1)  [5.000]
140.025: (check spot r22f1)  [5.000]
145.026: (evaluate r22f1 p7 spot)  [5.000]
150.027: (checklink spot r22f1 r21f1)  [5.000]
155.028: (move spot r22f1 r21f1)  [5.000]
160.028: (dialog r21f1 p7 spot)  [5.000]
165.029: (report r21f1 p7 spot)  [5.000]
170.030: (check spot r21f1)  [5.000]
175.031: (checklink spot r21f1 r11f1)  [5.000]
180.032: (checkroomopen spot r21f1)  [5.000]
185.033: (search spot r21f1)  [5.000]
190.034: (check spot r21f1)  [5.000]
195.035: (checkgas spot r21f1)  [5.000]
200.036: (checkcrack spot r21f1)  [5.000]
205.037: (checktemp spot r21f1)  [5.000]
210.037: (move spot r21f1 r11f1)  [5.000]
215.038: (check spot r11f1)  [5.000]
220.039: (checklink spot r11f1 r10f1)  [5.000]
225.040: (checkroomopen spot r11f1)  [5.000]
230.041: (search spot r11f1)  [5.000]
235.042: (check spot r11f1)  [5.000]
240.043: (checkgas spot r11f1)  [5.000]
245.044: (checkcrack spot r11f1)  [5.000]
250.045: (checktemp spot r11f1)  [5.000]
255.045: (move spot r11f1 r10f1)  [5.000]
260.045: (checklink spot r10f1 r00f1)  [5.000]
265.046: (check spot r10f1)  [5.000]
270.047: (checkroomopen spot r10f1)  [5.000]
275.048: (search spot r10f1)  [5.000]
280.049: (check spot r10f1)  [5.000]
285.050: (checkgas spot r10f1)  [5.000]
290.051: (checkcrack spot r10f1)  [5.000]
295.052: (checktemp spot r10f1)  [5.000]
300.052: (move spot r10f1 r00f1)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (checkstairs spot s11 r00f1 r00f0)  [5.000]
315.055: (checkroomopen spot r00f1)  [5.000]
320.056: (search spot r00f1)  [5.000]
325.057: (checkgas spot r00f1)  [5.000]
330.058: (checkcrack spot r00f1)  [5.000]
335.059: (checktemp spot r00f1)  [5.000]
340.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (checklink spot r00f0 exit)  [5.000]
355.062: (checklink spot r00f0 r10f0)  [5.000]
360.063: (checkroomopen spot r00f0)  [5.000]
365.064: (search spot r00f0)  [5.000]
370.065: (check spot r00f0)  [5.000]
375.066: (checkgas spot r00f0)  [5.000]
380.067: (checkcrack spot r00f0)  [5.000]
385.068: (checktemp spot r00f0)  [5.000]
390.068: (move spot r00f0 r10f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (checklink spot r10f0 r11f0)  [5.000]
405.071: (checklink spot r10f0 r20f0)  [5.000]
410.072: (checkroomopen spot r10f0)  [5.000]
415.073: (search spot r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r11f0)  [5.000]
445.078: (check spot r11f0)  [5.000]
450.079: (evaluate r11f0 p2 spot)  [5.000]
455.080: (checklink spot r11f0 r01f0)  [5.000]
460.081: (checklink spot r11f0 r12f0)  [5.000]
465.082: (checklink spot r11f0 r21f0)  [5.000]
470.083: (checkroomopen spot r11f0)  [5.000]
475.084: (search spot r11f0)  [5.000]
480.085: (dialog r11f0 p2 spot)  [5.000]
485.086: (report r11f0 p2 spot)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (checkgas spot r11f0)  [5.000]
500.089: (checkcrack spot r11f0)  [5.000]
505.090: (checktemp spot r11f0)  [5.000]
510.090: (move spot r11f0 r01f0)  [5.000]
515.091: (check spot r01f0)  [5.000]
520.092: (evaluate r01f0 p1 spot)  [5.000]
525.093: (dialog r01f0 p1 spot)  [5.000]
530.094: (report r01f0 p1 spot)  [5.000]
535.095: (checklink spot r01f0 r02f0)  [5.000]
540.096: (checkroomopen spot r01f0)  [5.000]
545.097: (search spot r01f0)  [5.000]
550.098: (check spot r01f0)  [5.000]
555.099: (checkgas spot r01f0)  [5.000]
560.100: (checkcrack spot r01f0)  [5.000]
565.101: (checktemp spot r01f0)  [5.000]
570.101: (move spot r01f0 r02f0)  [5.000]
575.102: (check spot r02f0)  [5.000]
580.103: (checklink spot r02f0 r12f0)  [5.000]
585.104: (move spot r02f0 r12f0)  [5.000]
590.105: (check spot r12f0)  [5.000]
595.106: (checklink spot r12f0 r22f0)  [5.000]
600.107: (move spot r12f0 r22f0)  [5.000]
605.107: (evaluate r22f0 p4 spot)  [5.000]
610.108: (dialog r22f0 p4 spot)  [5.000]
615.109: (report r22f0 p4 spot)  [5.000]
620.110: (check spot r22f0)  [5.000]
625.111: (checkroomopen spot r22f0)  [5.000]
630.112: (search spot r22f0)  [5.000]
635.113: (check spot r22f0)  [5.000]
640.114: (checkgas spot r22f0)  [5.000]
645.115: (checkcrack spot r22f0)  [5.000]
650.116: (checktemp spot r22f0)  [5.000]
655.116: (move spot r22f0 r12f0)  [5.000]
660.117: (check spot r12f0)  [5.000]
665.118: (move spot r12f0 r02f0)  [5.000]
670.119: (check spot r02f0)  [5.000]
675.120: (checkroomopen spot r02f0)  [5.000]
680.121: (search spot r02f0)  [5.000]
685.122: (check spot r02f0)  [5.000]
690.123: (checkgas spot r02f0)  [5.000]
695.124: (checkcrack spot r02f0)  [5.000]
700.125: (checktemp spot r02f0)  [5.000]
705.125: (move spot r02f0 r01f0)  [5.000]
710.126: (check spot r01f0)  [5.000]
715.127: (move spot r01f0 r11f0)  [5.000]
720.128: (check spot r11f0)  [5.000]
725.129: (move spot r11f0 r21f0)  [5.000]
730.129: (evaluate r21f0 p3 spot)  [5.000]
735.130: (dialog r21f0 p3 spot)  [5.000]
740.131: (report r21f0 p3 spot)  [5.000]
745.132: (check spot r21f0)  [5.000]
750.133: (checklink spot r21f0 r20f0)  [5.000]
755.134: (move spot r21f0 r20f0)  [5.000]
760.135: (check spot r20f0)  [5.000]
765.136: (checkroomopen spot r20f0)  [5.000]
770.137: (search spot r20f0)  [5.000]
775.138: (check spot r20f0)  [5.000]
780.139: (checkgas spot r20f0)  [5.000]
785.140: (checkcrack spot r20f0)  [5.000]
790.141: (checktemp spot r20f0)  [5.000]
795.141: (move spot r20f0 r21f0)  [5.000]
800.142: (check spot r21f0)  [5.000]
805.143: (checkroomopen spot r21f0)  [5.000]
810.144: (search spot r21f0)  [5.000]
815.145: (check spot r21f0)  [5.000]
820.146: (checkgas spot r21f0)  [5.000]
825.147: (checkcrack spot r21f0)  [5.000]
830.148: (checktemp spot r21f0)  [5.000]
835.148: (move spot r21f0 r11f0)  [5.000]
840.149: (check spot r11f0)  [5.000]
845.150: (move spot r11f0 r10f0)  [5.000]
850.151: (check spot r10f0)  [5.000]
855.152: (move spot r10f0 r00f0)  [5.000]
860.153: (check spot r00f0)  [5.000]
860.154: (climbstairs spot r00f0 r00f1 s11)  [5.000]
865.155: (check spot r00f1)  [5.000]
870.156: (move spot r00f1 r01f1)  [5.000]
875.157: (check spot r01f1)  [5.000]
880.158: (move spot r01f1 r02f1)  [5.000]
885.159: (check spot r02f1)  [5.000]
890.160: (move spot r02f1 r12f1)  [5.000]
895.161: (check spot r12f1)  [5.000]
900.162: (move spot r12f1 r22f1)  [5.000]
905.163: (checkroomopen spot r22f1)  [5.000]
910.164: (search spot r22f1)  [5.000]
915.165: (checkgas spot r22f1)  [5.000]
920.166: (checkcrack spot r22f1)  [5.000]
925.167: (checktemp spot r22f1)  [5.000]
