Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 185.032)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 225.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 245.041)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 275.047)b (129.000 | 280.048)b (128.000 | 295.050)b (127.000 | 315.053)b (126.000 | 315.053)b (125.000 | 320.054)b (123.000 | 330.056)b (122.000 | 335.057)b (120.000 | 340.058)b (118.000 | 360.061)b (117.000 | 365.062)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 430.075)b (104.000 | 435.076)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 460.079)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 465.080)b (97.000 | 470.080)b (96.000 | 475.081)b (95.000 | 480.082)b (94.000 | 485.083)b (93.000 | 485.083)b (92.000 | 490.084)b (91.000 | 495.085)b (90.000 | 495.085)b (89.000 | 500.086)b (88.000 | 505.087)b (87.000 | 510.088)b (86.000 | 515.089)b (85.000 | 520.090)b (84.000 | 535.092)b (83.000 | 535.092)b (82.000 | 540.093)b (81.000 | 545.094)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 585.101)b (76.000 | 585.101)b (75.000 | 590.102)b (74.000 | 595.103)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 610.106)b (70.000 | 615.106)b (69.000 | 620.107)b (68.000 | 625.108)b (67.000 | 630.109)b (66.000 | 635.110)b (65.000 | 640.111)b (64.000 | 645.112)b (63.000 | 650.114)b (62.000 | 650.114)b (61.000 | 660.115)b (60.000 | 660.115)b (59.000 | 675.118)b (58.000 | 680.119)b (57.000 | 680.119)b (56.000 | 685.120)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 725.127)b (50.000 | 735.128)b (49.000 | 740.129)b (48.000 | 745.130)b (47.000 | 745.130)b (46.000 | 750.131)b (45.000 | 750.131)b (44.000 | 755.132)b (43.000 | 760.133)b (42.000 | 765.134)b (41.000 | 770.135)b (40.000 | 775.136)b (39.000 | 790.138)b (38.000 | 790.138)b (37.000 | 795.139)b (36.000 | 800.140)b (35.000 | 805.141)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 820.143)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 860.150)b (27.000 | 865.151)b (26.000 | 870.152)b (25.000 | 870.152)b (24.000 | 875.153)b (23.000 | 885.154)b (22.000 | 890.155)b (21.000 | 895.156)b (20.000 | 900.157)b (19.000 | 905.158)b (18.000 | 905.158)b (15.000 | 910.159)b (14.000 | 910.159)b (13.000 | 915.159)b (12.000 | 920.160)b (11.000 | 925.161)b (10.000 | 930.162)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.60
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
