Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 15.002)b (153.000 | 25.002)b (152.000 | 30.003)b (151.000 | 30.003)b (150.000 | 35.004)b (149.000 | 50.006)b (148.000 | 55.007)b (147.000 | 90.013)b (146.000 | 105.016)b (145.000 | 105.017)b (144.000 | 105.017)b (143.000 | 115.018)b (142.000 | 115.018)b (141.000 | 125.021)b (140.000 | 130.022)b (139.000 | 130.022)b (138.000 | 135.023)b (137.000 | 145.024)b (136.000 | 160.027)b (135.000 | 160.027)b (134.000 | 165.028)b (133.000 | 170.029)b (132.000 | 175.030)b (131.000 | 180.031)b (130.000 | 185.032)b (129.000 | 200.034)b (128.000 | 200.034)b (127.000 | 205.035)b (126.000 | 210.036)b (125.000 | 215.037)b (124.000 | 220.038)b (123.000 | 225.039)b (122.000 | 240.041)b (121.000 | 240.041)b (120.000 | 245.042)b (119.000 | 250.043)b (118.000 | 255.044)b (117.000 | 260.045)b (116.000 | 265.046)b (115.000 | 280.048)b (114.000 | 280.048)b (113.000 | 285.049)b (112.000 | 290.050)b (111.000 | 295.051)b (110.000 | 300.052)b (109.000 | 305.053)b (108.000 | 310.053)b (107.000 | 315.054)b (105.000 | 330.057)b (104.000 | 335.058)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 360.062)b (98.000 | 365.063)b (97.000 | 370.064)b (96.000 | 375.065)b (95.000 | 395.069)b (94.000 | 400.070)b (93.000 | 405.071)b (92.000 | 405.071)b (91.000 | 410.072)b (90.000 | 415.073)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (86.000 | 445.078)b (85.000 | 445.078)b (84.000 | 450.079)b (83.000 | 455.080)b (82.000 | 460.081)b (81.000 | 465.082)b (80.000 | 470.083)b (79.000 | 475.083)b (78.000 | 480.084)b (77.000 | 485.085)b (76.000 | 490.086)b (75.000 | 495.087)b (74.000 | 500.089)b (73.000 | 500.089)b (72.000 | 510.090)b (71.000 | 510.090)b (70.000 | 515.091)b (69.000 | 520.092)b (68.000 | 525.092)b (67.000 | 535.093)b (66.000 | 535.093)b (65.000 | 540.094)b (64.000 | 540.094)b (63.000 | 545.095)b (62.000 | 550.096)b (61.000 | 555.097)b (60.000 | 560.098)b (59.000 | 565.099)b (58.000 | 570.099)b (57.000 | 580.100)b (56.000 | 580.100)b (55.000 | 585.101)b (54.000 | 590.102)b (53.000 | 590.102)b (52.000 | 595.103)b (51.000 | 600.104)b (50.000 | 605.105)b (49.000 | 610.106)b (48.000 | 615.107)b (47.000 | 630.109)b (46.000 | 635.110)b (45.000 | 635.110)b (44.000 | 640.111)b (43.000 | 645.112)b (42.000 | 650.113)b (41.000 | 655.114)b (40.000 | 660.115)b (39.000 | 675.117)b (38.000 | 680.118)b (37.000 | 680.118)b (36.000 | 685.119)b (35.000 | 690.120)b (34.000 | 695.121)b (33.000 | 700.122)b (32.000 | 705.123)b (29.000 | 710.123)b (28.000 | 715.123)b (27.000 | 720.124)b (26.000 | 720.124)b (25.000 | 725.125)b (24.000 | 725.125)b (23.000 | 730.126)b (22.000 | 735.127)b (21.000 | 740.128)b (18.000 | 755.130)b (17.000 | 765.131)b (16.000 | 765.131)b (15.000 | 770.132)b (14.000 | 770.132)b (13.000 | 775.133)b (12.000 | 780.134)b (11.000 | 785.135)b (10.000 | 790.136)b (9.000 | 795.137)b (8.000 | 800.137)b (7.000 | 800.137)b (6.000 | 805.138)b (5.000 | 805.138)b (4.000 | 810.139)b (3.000 | 810.139)b (2.000 | 815.140)b (1.000 | 820.141);;;; Solution Found
; Time 0.28
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
