Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.011)b (157.000 | 65.012)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 105.018)b (151.000 | 110.019)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 230.041)b (132.000 | 240.042)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 305.054)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 350.062)b (110.000 | 370.067)b (109.000 | 375.068)b (108.000 | 380.069)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 395.072)b (103.000 | 400.073)b (102.000 | 405.074)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 460.084)b (91.000 | 465.085)b (90.000 | 480.087)b (89.000 | 485.088)b (88.000 | 490.089)b (87.000 | 490.089)b (86.000 | 495.090)b (84.000 | 505.092)b (83.000 | 510.093)b (82.000 | 515.094)b (81.000 | 520.095)b (80.000 | 535.097)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 565.102)b (76.000 | 570.103)b (75.000 | 580.105)b (74.000 | 585.106)b (73.000 | 585.106)b (72.000 | 590.107)b (71.000 | 595.108)b (70.000 | 600.109)b (69.000 | 605.109)b (68.000 | 610.110)b (67.000 | 635.115)b (66.000 | 650.118)b (65.000 | 650.118)b (64.000 | 655.119)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 670.122)b (60.000 | 675.123)b (59.000 | 680.123)b (58.000 | 690.124)b (57.000 | 690.124)b (56.000 | 700.126)b (53.000 | 730.133)b (52.000 | 740.134)b (51.000 | 745.135)b (50.000 | 750.136)b (49.000 | 750.136)b (48.000 | 755.137)b (47.000 | 760.138)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 770.140)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 785.143)b (40.000 | 805.146)b (39.000 | 810.147)b (38.000 | 815.148)b (37.000 | 815.148)b (36.000 | 820.149)b (35.000 | 825.150)b (34.000 | 830.151)b (33.000 | 835.152)b (32.000 | 840.153)b (31.000 | 855.155)b (30.000 | 855.155)b (29.000 | 860.156)b (28.000 | 865.157)b (27.000 | 870.158)b (26.000 | 875.159)b (25.000 | 880.160)b (24.000 | 885.160)b (23.000 | 890.161)b (22.000 | 895.162)b (21.000 | 900.163)b (20.000 | 905.164)b (19.000 | 910.165)b (18.000 | 915.166)b (17.000 | 920.168)b (16.000 | 920.168)b (15.000 | 925.169)b (14.000 | 930.170)b (13.000 | 935.171)b (12.000 | 940.172)b (11.000 | 945.173)b (10.000 | 950.174)b (9.000 | 955.175)b (8.000 | 960.176)b (7.000 | 960.176)b (6.000 | 965.177)b (5.000 | 965.177)b (4.000 | 970.178)b (3.000 | 970.178)b (2.000 | 975.179)b (1.000 | 980.180);;;; Solution Found
; Time 0.56
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
