Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 55.009)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 125.023)b (159.000 | 125.023)b (158.000 | 130.024)b (157.000 | 140.026)b (156.000 | 145.027)b (155.000 | 145.027)b (154.000 | 150.028)b (153.000 | 155.029)b (152.000 | 160.030)b (151.000 | 175.032)b (150.000 | 175.032)b (149.000 | 180.033)b (148.000 | 185.034)b (147.000 | 190.035)b (146.000 | 195.036)b (145.000 | 200.037)b (144.000 | 215.039)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 230.042)b (139.000 | 235.043)b (138.000 | 240.044)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 265.048)b (134.000 | 265.048)b (133.000 | 270.049)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 305.055)b (127.000 | 320.057)b (126.000 | 335.059)b (125.000 | 355.061)b (124.000 | 360.062)b (123.000 | 375.064)b (122.000 | 380.065)b (121.000 | 385.066)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 425.073)b (113.000 | 430.074)b (112.000 | 435.075)b (111.000 | 435.075)b (110.000 | 440.076)b (109.000 | 450.078)b (108.000 | 455.079)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 465.081)b (104.000 | 470.082)b (103.000 | 485.084)b (102.000 | 490.085)b (101.000 | 495.086)b (100.000 | 495.086)b (99.000 | 500.087)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 525.092)b (93.000 | 540.093)b (92.000 | 545.094)b (91.000 | 545.094)b (89.000 | 550.095)b (88.000 | 560.096)b (87.000 | 560.096)b (86.000 | 565.097)b (85.000 | 570.098)b (84.000 | 580.099)b (83.000 | 585.100)b (82.000 | 590.101)b (81.000 | 590.101)b (80.000 | 595.102)b (79.000 | 600.103)b (78.000 | 600.103)b (77.000 | 605.104)b (76.000 | 610.105)b (75.000 | 615.106)b (74.000 | 620.107)b (73.000 | 625.108)b (72.000 | 640.109)b (71.000 | 640.109)b (70.000 | 645.110)b (69.000 | 645.110)b (68.000 | 650.111)b (67.000 | 655.112)b (66.000 | 660.113)b (65.000 | 665.114)b (64.000 | 670.115)b (63.000 | 685.117)b (62.000 | 685.117)b (61.000 | 690.118)b (60.000 | 695.119)b (59.000 | 700.120)b (58.000 | 705.121)b (57.000 | 710.122)b (56.000 | 725.124)b (55.000 | 725.124)b (54.000 | 730.125)b (53.000 | 735.126)b (52.000 | 740.127)b (51.000 | 745.128)b (50.000 | 750.129)b (49.000 | 765.131)b (48.000 | 765.131)b (47.000 | 770.132)b (46.000 | 775.133)b (45.000 | 780.134)b (44.000 | 785.135)b (43.000 | 790.136)b (42.000 | 795.136)b (41.000 | 800.137)b (40.000 | 805.138)b (39.000 | 810.139)b (38.000 | 815.140)b (37.000 | 820.141)b (36.000 | 825.142)b (35.000 | 830.144)b (34.000 | 830.144)b (33.000 | 835.145)b (32.000 | 840.146)b (31.000 | 845.147)b (30.000 | 850.148)b (29.000 | 855.149)b (28.000 | 860.150)b (27.000 | 865.151)b (26.000 | 880.154)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 920.161)b (18.000 | 920.161)b (17.000 | 925.162)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.165)b (13.000 | 945.166)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.52
0.000: (checklink spot r10f0 r20f0)  [5.000]
5.001: (move spot r10f0 r20f0)  [5.000]
10.002: (check spot r20f0)  [5.000]
15.003: (checklink spot r20f0 r21f0)  [5.000]
20.004: (move spot r20f0 r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checklink spot r21f0 r11f0)  [5.000]
35.007: (checklink spot r21f0 r22f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (move spot r11f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.013: (move spot r01f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checklink spot r00f0 exit)  [5.000]
90.016: (move spot r00f0 exit)  [5.000]
95.017: (check spot exit)  [5.000]
100.018: (reportemergency spot exit)  [5.000]
100.019: (move spot exit r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (evaluate r00f0 p1 spot)  [5.000]
115.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.023: (checkroomopen spot r00f0)  [5.000]
125.024: (search spot r00f0)  [5.000]
130.025: (dialog r00f0 p1 spot)  [5.000]
135.026: (report r00f0 p1 spot)  [5.000]
140.027: (check spot r00f0)  [5.000]
145.028: (checkgas spot r00f0)  [5.000]
150.029: (checkcrack spot r00f0)  [5.000]
155.030: (checktemp spot r00f0)  [5.000]
160.030: (move spot r00f0 r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkroomopen spot r01f0)  [5.000]
175.033: (search spot r01f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checkgas spot r01f0)  [5.000]
190.036: (checkcrack spot r01f0)  [5.000]
195.037: (checktemp spot r01f0)  [5.000]
200.037: (move spot r01f0 r02f0)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checkroomopen spot r02f0)  [5.000]
215.040: (search spot r02f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
225.042: (checkgas spot r02f0)  [5.000]
230.043: (checkcrack spot r02f0)  [5.000]
235.044: (checktemp spot r02f0)  [5.000]
240.044: (move spot r02f0 r01f0)  [5.000]
245.045: (check spot r01f0)  [5.000]
250.046: (move spot r01f0 r11f0)  [5.000]
255.047: (check spot r11f0)  [5.000]
260.048: (checkroomopen spot r11f0)  [5.000]
265.049: (search spot r11f0)  [5.000]
270.050: (check spot r11f0)  [5.000]
275.051: (checkgas spot r11f0)  [5.000]
280.052: (checkcrack spot r11f0)  [5.000]
285.053: (checktemp spot r11f0)  [5.000]
290.053: (move spot r11f0 r21f0)  [5.000]
295.054: (check spot r21f0)  [5.000]
300.055: (evaluate r21f0 p2 spot)  [5.000]
305.055: (move spot r21f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (dialog r11f0 p2 spot)  [5.000]
320.057: (move spot r11f0 r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (report r01f0 p2 spot)  [5.000]
335.059: (move spot r01f0 r00f0)  [5.000]
340.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.060: (checklink spot r00f1 r01f1)  [5.000]
350.061: (check spot r00f1)  [5.000]
355.062: (checklink spot r00f1 r10f1)  [5.000]
360.062: (move spot r00f1 r01f1)  [5.000]
365.063: (check spot r01f1)  [5.000]
370.064: (checklink spot r01f1 r02f1)  [5.000]
375.065: (checklink spot r01f1 r11f1)  [5.000]
380.066: (checkroomopen spot r01f1)  [5.000]
385.067: (search spot r01f1)  [5.000]
390.068: (check spot r01f1)  [5.000]
395.069: (checkgas spot r01f1)  [5.000]
400.070: (checkcrack spot r01f1)  [5.000]
405.071: (checktemp spot r01f1)  [5.000]
410.071: (move spot r01f1 r02f1)  [5.000]
415.072: (check spot r02f1)  [5.000]
420.073: (evaluate r02f1 p3 spot)  [5.000]
425.074: (checklink spot r02f1 r12f1)  [5.000]
