Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.016)b (154.000 | 100.017)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 150.027)b (145.000 | 155.028)b (144.000 | 165.030)b (143.000 | 170.031)b (142.000 | 175.032)b (141.000 | 180.033)b (140.000 | 180.033)b (139.000 | 185.034)b (138.000 | 190.035)b (137.000 | 195.036)b (136.000 | 210.038)b (135.000 | 215.039)b (134.000 | 220.040)b (133.000 | 220.040)b (132.000 | 225.041)b (131.000 | 235.043)b (130.000 | 240.044)b (129.000 | 240.044)b (128.000 | 245.045)b (127.000 | 250.046)b (126.000 | 255.047)b (125.000 | 270.049)b (124.000 | 275.050)b (123.000 | 275.050)b (122.000 | 280.051)b (120.000 | 290.053)b (119.000 | 295.054)b (118.000 | 300.055)b (116.000 | 320.058)b (115.000 | 325.059)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 350.063)b (109.000 | 350.063)b (108.000 | 355.064)b (107.000 | 360.065)b (106.000 | 365.066)b (104.000 | 370.067)b (103.000 | 375.068)b (102.000 | 390.070)b (101.000 | 395.071)b (100.000 | 395.071)b (99.000 | 400.072)b (97.000 | 410.074)b (96.000 | 415.075)b (95.000 | 420.076)b (94.000 | 425.077)b (93.000 | 440.079)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 485.086)b (85.000 | 490.087)b (84.000 | 495.088)b (83.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 545.097)b (79.000 | 545.097)b (78.000 | 550.098)b (77.000 | 555.099)b (76.000 | 560.100)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 575.102)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 600.107)b (67.000 | 605.108)b (66.000 | 610.110)b (65.000 | 610.110)b (64.000 | 615.111)b (63.000 | 630.114)b (62.000 | 635.115)b (61.000 | 640.116)b (60.000 | 640.116)b (59.000 | 645.117)b (58.000 | 650.118)b (57.000 | 655.119)b (56.000 | 660.120)b (55.000 | 665.121)b (54.000 | 680.123)b (53.000 | 685.124)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 695.126)b (49.000 | 700.127)b (48.000 | 705.128)b (47.000 | 710.129)b (46.000 | 720.129)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 745.133)b (40.000 | 750.134)b (39.000 | 755.135)b (38.000 | 755.135)b (37.000 | 760.136)b (36.000 | 760.136)b (35.000 | 765.137)b (34.000 | 770.138)b (33.000 | 775.139)b (32.000 | 780.140)b (31.000 | 785.141)b (30.000 | 790.141)b (29.000 | 795.142)b (28.000 | 800.143)b (27.000 | 800.143)b (26.000 | 805.144)b (25.000 | 810.145)b (24.000 | 815.146)b (23.000 | 820.147)b (22.000 | 825.148)b (21.000 | 840.150)b (20.000 | 840.150)b (19.000 | 845.151)b (18.000 | 850.152)b (17.000 | 855.153)b (16.000 | 860.154)b (15.000 | 865.155)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 905.162)b (4.000 | 910.163)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 920.165);;;; Solution Found
; Time 0.51
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
