Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 65.009)b (176.000 | 90.013)b (175.000 | 105.016)b (174.000 | 150.024)b (173.000 | 165.027)b (171.000 | 175.030)b (170.000 | 180.031)b (169.000 | 180.031)b (168.000 | 185.032)b (166.000 | 195.034)b (165.000 | 200.035)b (164.000 | 205.036)b (163.000 | 220.038)b (162.000 | 225.039)b (161.000 | 225.039)b (160.000 | 230.040)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 245.043)b (156.000 | 250.044)b (155.000 | 255.045)b (154.000 | 260.046)b (153.000 | 275.047)b (152.000 | 275.047)b (151.000 | 285.050)b (150.000 | 290.051)b (149.000 | 295.052)b (148.000 | 300.053)b (147.000 | 300.053)b (146.000 | 305.054)b (145.000 | 315.056)b (144.000 | 320.057)b (143.000 | 330.057)b (142.000 | 335.058)b (141.000 | 340.059)b (140.000 | 340.059)b (139.000 | 355.062)b (138.000 | 360.063)b (137.000 | 360.063)b (136.000 | 365.064)b (135.000 | 375.066)b (134.000 | 380.067)b (133.000 | 380.067)b (132.000 | 385.068)b (131.000 | 390.069)b (130.000 | 395.070)b (129.000 | 410.072)b (128.000 | 415.072)b (127.000 | 425.073)b (126.000 | 430.074)b (125.000 | 430.074)b (124.000 | 445.077)b (123.000 | 450.078)b (122.000 | 450.078)b (121.000 | 455.079)b (120.000 | 465.081)b (119.000 | 470.082)b (118.000 | 470.082)b (117.000 | 475.083)b (116.000 | 480.084)b (115.000 | 485.085)b (114.000 | 500.087)b (113.000 | 500.087)b (112.000 | 505.088)b (111.000 | 510.089)b (110.000 | 515.090)b (109.000 | 520.091)b (108.000 | 525.092)b (107.000 | 550.096)b (106.000 | 550.096)b (105.000 | 555.097)b (104.000 | 560.098)b (103.000 | 565.099)b (102.000 | 570.100)b (101.000 | 575.101)b (100.000 | 580.101)b (99.000 | 585.102)b (98.000 | 590.103)b (97.000 | 595.104)b (96.000 | 600.105)b (95.000 | 605.106)b (94.000 | 610.107)b (93.000 | 615.108)b (92.000 | 620.109)b (91.000 | 625.110)b (90.000 | 645.115)b (89.000 | 650.116)b (88.000 | 655.117)b (87.000 | 655.117)b (86.000 | 660.118)b (85.000 | 670.120)b (84.000 | 675.121)b (83.000 | 675.121)b (82.000 | 680.122)b (81.000 | 685.123)b (80.000 | 690.124)b (79.000 | 705.125)b (78.000 | 710.126)b (77.000 | 715.127)b (76.000 | 720.128)b (75.000 | 720.128)b (74.000 | 725.129)b (71.000 | 725.129)b (70.000 | 730.129)b (69.000 | 735.130)b (68.000 | 740.131)b (67.000 | 745.132)b (66.000 | 745.132)b (65.000 | 750.133)b (64.000 | 755.134)b (63.000 | 755.134)b (62.000 | 760.135)b (61.000 | 765.136)b (60.000 | 770.137)b (59.000 | 775.138)b (58.000 | 780.139)b (57.000 | 795.141)b (56.000 | 800.142)b (55.000 | 805.143)b (54.000 | 805.143)b (53.000 | 810.144)b (52.000 | 815.145)b (51.000 | 820.146)b (50.000 | 825.147)b (49.000 | 830.148)b (48.000 | 845.149)b (47.000 | 845.149)b (46.000 | 850.150)b (45.000 | 855.151)b (44.000 | 855.151)b (43.000 | 860.152)b (42.000 | 865.153)b (41.000 | 870.154)b (40.000 | 875.155)b (39.000 | 880.156)b (38.000 | 895.157)b (37.000 | 895.157)b (36.000 | 900.158)b (35.000 | 900.158)b (34.000 | 905.159)b (33.000 | 910.160)b (32.000 | 915.161)b (31.000 | 920.162)b (30.000 | 925.163)b (29.000 | 940.165)b (28.000 | 945.166)b (27.000 | 945.166)b (26.000 | 950.167)b (25.000 | 955.168)b (24.000 | 960.169)b (23.000 | 965.170)b (22.000 | 970.171)b (21.000 | 985.173)b (20.000 | 985.173)b (19.000 | 990.174)b (18.000 | 995.175)b (17.000 | 1000.176)b (16.000 | 1005.177)b (15.000 | 1010.178)b (14.000 | 1015.178)b (13.000 | 1020.179)b (12.000 | 1025.180)b (11.000 | 1030.181)b (10.000 | 1035.182)b (9.000 | 1040.183)b (8.000 | 1045.184)b (7.000 | 1045.184)b (6.000 | 1050.185)b (5.000 | 1050.185)b (4.000 | 1055.186)b (3.000 | 1055.186)b (2.000 | 1060.187)b (1.000 | 1065.188);;;; Solution Found
; Time 0.70
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.007: (move spot r11f0 r01f0)  [5.000]
55.008: (check spot r01f0)  [5.000]
60.009: (checklink spot r01f0 r02f0)  [5.000]
65.009: (move spot r01f0 r11f0)  [5.000]
70.010: (check spot r11f0)  [5.000]
75.011: (move spot r11f0 r21f0)  [5.000]
80.012: (check spot r21f0)  [5.000]
85.013: (checklink spot r21f0 r22f0)  [5.000]
90.014: (move spot r21f0 r22f0)  [5.000]
95.015: (check spot r22f0)  [5.000]
100.016: (checklink spot r22f0 r12f0)  [5.000]
105.016: (move spot r22f0 r21f0)  [5.000]
110.017: (check spot r21f0)  [5.000]
115.018: (move spot r21f0 r11f0)  [5.000]
120.019: (check spot r11f0)  [5.000]
125.020: (move spot r11f0 r10f0)  [5.000]
130.021: (check spot r10f0)  [5.000]
135.022: (move spot r10f0 r00f0)  [5.000]
140.023: (check spot r00f0)  [5.000]
