Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.002)b (179.000 | 30.003)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 75.010)b (174.000 | 110.016)b (173.000 | 125.019)b (171.000 | 135.022)b (170.000 | 140.023)b (169.000 | 145.024)b (168.000 | 145.024)b (167.000 | 150.025)b (165.000 | 160.027)b (164.000 | 165.028)b (163.000 | 170.029)b (162.000 | 175.030)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 210.036)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 250.043)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 290.050)b (142.000 | 295.051)b (141.000 | 295.051)b (140.000 | 300.052)b (139.000 | 310.054)b (138.000 | 315.055)b (137.000 | 315.055)b (136.000 | 320.056)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 345.060)b (132.000 | 350.061)b (131.000 | 350.061)b (130.000 | 355.062)b (129.000 | 365.064)b (128.000 | 370.065)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 420.073)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 425.074)b (115.000 | 430.075)b (114.000 | 435.076)b (113.000 | 440.077)b (112.000 | 445.078)b (111.000 | 450.079)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 485.085)b (105.000 | 490.086)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 510.089)b (99.000 | 515.090)b (98.000 | 520.091)b (97.000 | 525.092)b (96.000 | 535.095)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 545.097)b (92.000 | 550.098)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 575.102)b (88.000 | 575.102)b (87.000 | 600.107)b (86.000 | 600.107)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 630.112)b (79.000 | 635.113)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 665.120)b (75.000 | 670.121)b (74.000 | 675.122)b (73.000 | 675.122)b (72.000 | 680.123)b (71.000 | 685.124)b (70.000 | 690.125)b (69.000 | 695.126)b (68.000 | 700.127)b (67.000 | 715.129)b (66.000 | 720.130)b (65.000 | 720.130)b (64.000 | 725.131)b (63.000 | 730.132)b (62.000 | 735.133)b (61.000 | 740.134)b (60.000 | 745.135)b (58.000 | 760.136)b (57.000 | 760.136)b (56.000 | 765.137)b (55.000 | 770.138)b (54.000 | 770.138)b (53.000 | 775.139)b (52.000 | 785.141)b (51.000 | 785.141)b (50.000 | 790.142)b (49.000 | 795.143)b (48.000 | 805.143)b (47.000 | 810.144)b (46.000 | 810.144)b (45.000 | 815.145)b (44.000 | 815.145)b (43.000 | 820.146)b (42.000 | 825.147)b (41.000 | 830.148)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 850.150)b (37.000 | 855.151)b (34.000 | 860.152)b (33.000 | 860.152)b (31.000 | 865.153)b (30.000 | 875.154)b (29.000 | 880.155)b (28.000 | 885.156)b (27.000 | 885.156)b (26.000 | 890.157)b (25.000 | 905.159)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 945.166)b (17.000 | 950.167)b (16.000 | 960.167)b (15.000 | 965.168)b (14.000 | 970.169)b (13.000 | 975.170)b (12.000 | 975.170)b (11.000 | 980.171)b (10.000 | 990.172)b (9.000 | 990.172)b (8.000 | 995.173)b (7.000 | 995.173)b (6.000 | 1000.174)b (5.000 | 1000.174)b (4.000 | 1005.175)b (3.000 | 1005.175)b (2.000 | 1010.176)b (1.000 | 1015.177);;;; Solution Found
; Time 0.63
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r21f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r01f0)  [5.000]
35.004: (move spot r11f0 r21f0)  [5.000]
40.005: (check spot r21f0)  [5.000]
45.006: (checklink spot r21f0 r22f0)  [5.000]
50.006: (move spot r21f0 r11f0)  [5.000]
55.007: (check spot r11f0)  [5.000]
60.008: (move spot r11f0 r01f0)  [5.000]
65.009: (check spot r01f0)  [5.000]
70.010: (checklink spot r01f0 r02f0)  [5.000]
75.010: (move spot r01f0 r11f0)  [5.000]
80.011: (check spot r11f0)  [5.000]
85.012: (move spot r11f0 r10f0)  [5.000]
90.013: (check spot r10f0)  [5.000]
95.014: (move spot r10f0 r00f0)  [5.000]
100.015: (check spot r00f0)  [5.000]
105.016: (checklink spot r00f0 exit)  [5.000]
110.017: (move spot r00f0 exit)  [5.000]
115.018: (check spot exit)  [5.000]
120.019: (reportemergency spot exit)  [5.000]
120.020: (move spot exit r00f0)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (evaluate r00f0 p1 spot)  [5.000]
135.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.024: (checkroomopen spot r00f0)  [5.000]
145.025: (search spot r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (dialog r00f0 p1 spot)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r10f0)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (evaluate r10f0 p3 spot)  [5.000]
190.033: (checkroomopen spot r10f0)  [5.000]
195.034: (search spot r10f0)  [5.000]
200.035: (dialog r10f0 p3 spot)  [5.000]
205.036: (report r10f0 p1 spot)  [5.000]
210.037: (report r10f0 p3 spot)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (evaluate r21f0 p4 spot)  [5.000]
290.051: (checkroomopen spot r21f0)  [5.000]
295.052: (search spot r21f0)  [5.000]
300.053: (dialog r21f0 p4 spot)  [5.000]
305.054: (report r21f0 p4 spot)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (checkgas spot r21f0)  [5.000]
320.057: (checkcrack spot r21f0)  [5.000]
325.058: (checktemp spot r21f0)  [5.000]
330.058: (move spot r21f0 r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (evaluate r22f0 p5 spot)  [5.000]
345.061: (checkroomopen spot r22f0)  [5.000]
350.062: (search spot r22f0)  [5.000]
355.063: (dialog r22f0 p5 spot)  [5.000]
360.064: (report r22f0 p5 spot)  [5.000]
365.065: (check spot r22f0)  [5.000]
370.066: (checkgas spot r22f0)  [5.000]
375.067: (checkcrack spot r22f0)  [5.000]
380.068: (checktemp spot r22f0)  [5.000]
385.068: (move spot r22f0 r21f0)  [5.000]
