Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 310.055)b (117.000 | 315.056)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 355.063)b (110.000 | 355.063)b (109.000 | 360.064)b (108.000 | 370.066)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 390.069)b (101.000 | 400.071)b (100.000 | 410.072)b (99.000 | 410.072)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 440.078)b (95.000 | 445.079)b (93.000 | 455.081)b (92.000 | 460.082)b (91.000 | 465.083)b (90.000 | 485.086)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 500.089)b (84.000 | 505.090)b (83.000 | 510.091)b (81.000 | 520.091)b (80.000 | 525.092)b (79.000 | 525.092)b (78.000 | 530.093)b (77.000 | 530.093)b (76.000 | 535.094)b (75.000 | 540.095)b (74.000 | 545.096)b (73.000 | 550.097)b (72.000 | 555.098)b (71.000 | 560.098)b (70.000 | 570.099)b (69.000 | 575.100)b (68.000 | 580.101)b (67.000 | 580.101)b (66.000 | 585.102)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 595.104)b (62.000 | 600.105)b (61.000 | 605.106)b (60.000 | 610.107)b (59.000 | 615.107)b (58.000 | 620.108)b (54.000 | 630.111)b (53.000 | 635.111)b (52.000 | 640.112)b (51.000 | 645.113)b (50.000 | 650.114)b (49.000 | 655.115)b (48.000 | 660.116)b (47.000 | 660.116)b (46.000 | 665.117)b (45.000 | 675.118)b (44.000 | 680.119)b (43.000 | 685.120)b (42.000 | 685.120)b (41.000 | 690.121)b (40.000 | 695.122)b (39.000 | 700.123)b (38.000 | 705.124)b (37.000 | 705.124)b (36.000 | 710.125)b (35.000 | 715.126)b (34.000 | 720.127)b (33.000 | 725.128)b (32.000 | 730.129)b (31.000 | 745.131)b (30.000 | 745.131)b (29.000 | 750.132)b (28.000 | 755.133)b (27.000 | 760.134)b (26.000 | 765.135)b (25.000 | 780.137)b (24.000 | 780.137)b (23.000 | 785.137)b (22.000 | 790.138)b (21.000 | 795.139)b (20.000 | 800.140)b (19.000 | 800.140)b (18.000 | 805.141)b (17.000 | 805.141)b (16.000 | 810.142)b (15.000 | 815.143)b (14.000 | 820.144)b (13.000 | 825.145)b (12.000 | 830.146)b (11.000 | 835.146)b (10.000 | 840.147)b (9.000 | 845.148)b (8.000 | 845.148)b (7.000 | 850.149)b (6.000 | 855.150)b (5.000 | 860.151)b (4.000 | 865.152)b (3.000 | 870.153)b (2.000 | 875.153)b (1.000 | 875.153);;;; Solution Found
; Time 0.49
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
