Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.005)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 85.013)b (167.000 | 100.016)b (166.000 | 100.016)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 130.023)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 150.027)b (155.000 | 165.029)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 270.045)b (132.000 | 275.046)b (131.000 | 275.046)b (129.000 | 280.047)b (128.000 | 285.048)b (127.000 | 290.049)b (126.000 | 315.053)b (125.000 | 315.053)b (124.000 | 320.054)b (123.000 | 325.055)b (122.000 | 330.056)b (121.000 | 335.057)b (120.000 | 340.058)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 360.061)b (116.000 | 365.062)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 395.067)b (109.000 | 405.068)b (108.000 | 405.068)b (107.000 | 420.071)b (106.000 | 420.071)b (105.000 | 425.072)b (104.000 | 430.073)b (103.000 | 435.074)b (102.000 | 440.075)b (101.000 | 445.076)b (100.000 | 460.078)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 470.080)b (96.000 | 475.081)b (95.000 | 480.082)b (94.000 | 485.083)b (93.000 | 490.083)b (92.000 | 495.084)b (91.000 | 510.087)b (90.000 | 515.088)b (89.000 | 515.088)b (88.000 | 520.089)b (87.000 | 530.091)b (86.000 | 530.091)b (85.000 | 535.092)b (84.000 | 540.093)b (83.000 | 545.094)b (82.000 | 550.095)b (81.000 | 555.095)b (80.000 | 560.096)b (79.000 | 565.097)b (78.000 | 570.098)b (77.000 | 575.099)b (76.000 | 580.100)
Resorting to best-first search
b (178.000 | 5.000)b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.003)b (171.000 | 35.004)b (170.000 | 60.007)b (169.000 | 65.008)b (168.000 | 90.012)b (167.000 | 90.012)b (166.000 | 95.013)b (165.000 | 95.013)b (164.000 | 100.014)b (163.000 | 105.015)b (163.000 | 105.014)b (162.000 | 105.015)b (161.000 | 110.016)b (160.000 | 115.017)b (159.000 | 135.021)b (158.000 | 135.021)b (157.000 | 140.022)b (157.000 | 135.022)b (156.000 | 140.022)b (155.000 | 145.023)b (154.000 | 150.024)b (153.000 | 155.025)b (152.000 | 165.027)b (151.000 | 165.027)b (150.000 | 175.029)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 215.035)b (142.000 | 220.036)b (141.000 | 225.037)b (140.000 | 225.037)b (139.000 | 230.038)b (138.000 | 235.039)b (137.000 | 240.040)b (136.000 | 245.041)b (135.000 | 250.042)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 315.055)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 335.058)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 405.071)b (104.000 | 410.072)b (103.000 | 415.073)b (102.000 | 420.074)b (101.000 | 425.075)b (100.000 | 430.076)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 465.083)b (89.000 | 470.084)b (88.000 | 490.087)b (87.000 | 495.088)b (86.000 | 495.088)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 505.090)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 530.095)b (77.000 | 555.099)b (76.000 | 555.099)b (75.000 | 560.100)b (74.000 | 560.100)b (73.000 | 565.101)b (73.000 | 560.101)b (72.000 | 565.101)b (71.000 | 570.102)b (70.000 | 575.103)b (69.000 | 575.103)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 590.106)b (65.000 | 595.107)b (64.000 | 600.108)b (63.000 | 615.110)b (62.000 | 615.110)b (61.000 | 620.111)b (60.000 | 625.112)b (59.000 | 630.113)b (58.000 | 640.113)b (57.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.116)b (54.000 | 655.116)b (53.000 | 660.117)b (52.000 | 665.118)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 675.120)b (48.000 | 680.121)b (47.000 | 685.122)b (46.000 | 690.123)b (45.000 | 705.125)b (44.000 | 705.125)b (43.000 | 710.126)b (42.000 | 715.127)b (41.000 | 720.128)b (40.000 | 725.129)b (39.000 | 730.130)b (36.000 | 765.137)b (35.000 | 775.138)b (34.000 | 780.139)b (33.000 | 785.140)b (32.000 | 785.140)b (31.000 | 790.141)b (30.000 | 790.141)b (29.000 | 795.142)b (28.000 | 800.143)b (27.000 | 805.144)b (26.000 | 810.145)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 835.150)b (20.000 | 840.151)b (19.000 | 845.152)b (18.000 | 850.153)b (17.000 | 855.154)b (16.000 | 855.155)b (15.000 | 860.156)b (14.000 | 870.157)b (13.000 | 875.158)b (12.000 | 880.159)b (11.000 | 885.160)b (10.000 | 890.161)b (9.000 | 895.162)b (8.000 | 900.163)b (7.000 | 900.163)b (6.000 | 905.164)b (5.000 | 905.164)b (4.000 | 910.165)b (3.000 | 910.165)b (2.000 | 915.166)b (1.000 | 920.167)g;;;; Solution Found
; Time 11.08
0.000: (checklink spot r11f0 r21f0)  [5.000]
5.001: (checklink spot r11f0 r01f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r01f0)  [5.000]
20.002: (checklink spot r01f0 r00f0)  [5.000]
25.003: (check spot r01f0)  [5.000]
30.004: (checklink spot r01f0 r02f0)  [5.000]
35.004: (move spot r01f0 r00f0)  [5.000]
40.004: (checklink spot r00f0 exit)  [5.000]
45.005: (check spot r00f0)  [5.000]
50.006: (checklink spot r00f0 r10f0)  [5.000]
55.006: (move spot r00f0 exit)  [5.000]
60.007: (check spot exit)  [5.000]
65.008: (reportemergency spot exit)  [5.000]
65.009: (move spot exit r00f0)  [5.000]
70.009: (evaluate r00f0 p1 spot)  [5.000]
75.010: (dialog r00f0 p1 spot)  [5.000]
80.011: (report r00f0 p1 spot)  [5.000]
85.012: (check spot r00f0)  [5.000]
90.013: (checkroomopen spot r00f0)  [5.000]
95.014: (checkgas spot r00f0)  [5.000]
100.015: (checkcrack spot r00f0)  [5.000]
105.016: (checktemp spot r00f0)  [5.000]
110.017: (search spot r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 r01f0)  [5.000]
125.020: (check spot r01f0)  [5.000]
130.021: (opendoor spot r01f0)  [5.000]
135.022: (checkgas spot r01f0)  [5.000]
140.023: (checkcrack spot r01f0)  [5.000]
145.024: (checktemp spot r01f0)  [5.000]
150.025: (search spot r01f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (move spot r01f0 r11f0)  [5.000]
165.028: (check spot r11f0)  [5.000]
170.029: (checkroomopen spot r11f0)  [5.000]
175.030: (checkgas spot r11f0)  [5.000]
180.031: (search spot r11f0)  [5.000]
185.032: (check spot r11f0)  [5.000]
190.033: (checkcrack spot r11f0)  [5.000]
195.034: (checktemp spot r11f0)  [5.000]
200.034: (move spot r11f0 r21f0)  [5.000]
205.034: (checklink spot r21f0 r20f0)  [5.000]
210.035: (check spot r21f0)  [5.000]
215.036: (checklink spot r21f0 r22f0)  [5.000]
220.037: (checkroomopen spot r21f0)  [5.000]
225.038: (checkgas spot r21f0)  [5.000]
230.039: (checkcrack spot r21f0)  [5.000]
235.040: (checktemp spot r21f0)  [5.000]
240.041: (search spot r21f0)  [5.000]
245.042: (check spot r21f0)  [5.000]
250.043: (move spot r21f0 r22f0)  [5.000]
255.044: (check spot r22f0)  [5.000]
260.045: (evaluate r22f0 p4 spot)  [5.000]
265.046: (checkroomopen spot r22f0)  [5.000]
270.047: (checkgas spot r22f0)  [5.000]
275.048: (checkcrack spot r22f0)  [5.000]
280.049: (checktemp spot r22f0)  [5.000]
285.050: (dialog r22f0 p4 spot)  [5.000]
290.051: (report r22f0 p4 spot)  [5.000]
295.052: (checklink spot r22f0 r12f0)  [5.000]
300.053: (search spot r22f0)  [5.000]
305.054: (check spot r22f0)  [5.000]
310.055: (move spot r22f0 r12f0)  [5.000]
315.055: (evaluate r12f0 p3 spot)  [5.000]
320.056: (dialog r12f0 p3 spot)  [5.000]
325.057: (report r12f0 p3 spot)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checklink spot r12f0 r02f0)  [5.000]
340.060: (checkroomopen spot r12f0)  [5.000]
345.061: (checkgas spot r12f0)  [5.000]
350.062: (checkcrack spot r12f0)  [5.000]
355.063: (checktemp spot r12f0)  [5.000]
360.064: (search spot r12f0)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (move spot r12f0 r02f0)  [5.000]
375.066: (evaluate r02f0 p2 spot)  [5.000]
380.067: (dialog r02f0 p2 spot)  [5.000]
385.068: (report r02f0 p2 spot)  [5.000]
390.069: (check spot r02f0)  [5.000]
395.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
400.071: (checkroomopen spot r02f0)  [5.000]
405.072: (checkgas spot r02f0)  [5.000]
410.073: (checkcrack spot r02f0)  [5.000]
415.074: (checktemp spot r02f0)  [5.000]
420.075: (search spot r02f0)  [5.000]
425.076: (check spot r02f0)  [5.000]
425.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.077: (checklink spot r02f1 r12f1)  [5.000]
435.078: (check spot r02f1)  [5.000]
440.079: (checkroomopen spot r02f1)  [5.000]
445.080: (checkgas spot r02f1)  [5.000]
450.081: (checkcrack spot r02f1)  [5.000]
455.082: (checktemp spot r02f1)  [5.000]
460.083: (search spot r02f1)  [5.000]
465.084: (check spot r02f1)  [5.000]
470.085: (move spot r02f1 r12f1)  [5.000]
475.085: (evaluate r12f1 p6 spot)  [5.000]
480.086: (dialog r12f1 p6 spot)  [5.000]
485.087: (report r12f1 p6 spot)  [5.000]
490.088: (check spot r12f1)  [5.000]
495.089: (checklink spot r12f1 r11f1)  [5.000]
500.090: (checkroomopen spot r12f1)  [5.000]
505.091: (checkgas spot r12f1)  [5.000]
510.092: (checkcrack spot r12f1)  [5.000]
515.093: (checktemp spot r12f1)  [5.000]
520.094: (search spot r12f1)  [5.000]
525.095: (check spot r12f1)  [5.000]
530.096: (move spot r12f1 r11f1)  [5.000]
535.096: (checklink spot r11f1 r01f1)  [5.000]
540.097: (checklink spot r11f1 r10f1)  [5.000]
545.098: (checklink spot r11f1 r21f1)  [5.000]
550.099: (check spot r11f1)  [5.000]
555.100: (checkroomopen spot r11f1)  [5.000]
555.101: (move spot r11f1 r21f1)  [5.000]
560.101: (checklink spot r21f1 r22f1)  [5.000]
565.102: (check spot r21f1)  [5.000]
570.103: (checkroomopen spot r21f1)  [5.000]
575.104: (checkgas spot r21f1)  [5.000]
580.105: (checkcrack spot r21f1)  [5.000]
585.106: (checktemp spot r21f1)  [5.000]
590.107: (search spot r21f1)  [5.000]
595.108: (check spot r21f1)  [5.000]
600.109: (move spot r21f1 r11f1)  [5.000]
605.109: (search spot r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (checkgas spot r11f1)  [5.000]
620.112: (checkcrack spot r11f1)  [5.000]
625.113: (checktemp spot r11f1)  [5.000]
630.113: (move spot r11f1 r10f1)  [5.000]
635.113: (evaluate r10f1 p5 spot)  [5.000]
640.114: (dialog r10f1 p5 spot)  [5.000]
645.115: (report r10f1 p5 spot)  [5.000]
650.116: (check spot r10f1)  [5.000]
655.117: (checklink spot r10f1 r00f1)  [5.000]
660.118: (checkroomopen spot r10f1)  [5.000]
665.119: (checkgas spot r10f1)  [5.000]
670.120: (search spot r10f1)  [5.000]
675.121: (check spot r10f1)  [5.000]
680.122: (checkcrack spot r10f1)  [5.000]
685.123: (checktemp spot r10f1)  [5.000]
690.123: (move spot r10f1 r00f1)  [5.000]
695.124: (check spot r00f1)  [5.000]
700.125: (checkroomopen spot r00f1)  [5.000]
705.126: (checkgas spot r00f1)  [5.000]
710.127: (checkcrack spot r00f1)  [5.000]
715.128: (checktemp spot r00f1)  [5.000]
720.129: (search spot r00f1)  [5.000]
725.130: (check spot r00f1)  [5.000]
730.131: (move spot r00f1 r10f1)  [5.000]
735.132: (check spot r10f1)  [5.000]
740.133: (move spot r10f1 r11f1)  [5.000]
745.134: (check spot r11f1)  [5.000]
750.135: (move spot r11f1 r21f1)  [5.000]
755.136: (check spot r21f1)  [5.000]
760.137: (move spot r21f1 r22f1)  [5.000]
765.137: (evaluate r22f1 p7 spot)  [5.000]
770.138: (dialog r22f1 p7 spot)  [5.000]
775.139: (report r22f1 p7 spot)  [5.000]
780.140: (check spot r22f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.143: (checkcrack spot r22f1)  [5.000]
800.144: (checktemp spot r22f1)  [5.000]
805.145: (search spot r22f1)  [5.000]
810.146: (check spot r22f1)  [5.000]
815.147: (move spot r22f1 r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (move spot r21f1 r11f1)  [5.000]
830.150: (check spot r11f1)  [5.000]
835.151: (move spot r11f1 r12f1)  [5.000]
840.152: (check spot r12f1)  [5.000]
845.153: (move spot r12f1 r02f1)  [5.000]
850.154: (check spot r02f1)  [5.000]
850.155: (climbstairs spot r02f1 r02f0 s21)  [5.000]
855.155: (checkstairs spot s21 r02f0 r02f0)  [5.000]
860.156: (check spot r02f0)  [5.000]
865.157: (move spot r02f0 r01f0)  [5.000]
870.158: (check spot r01f0)  [5.000]
875.159: (move spot r01f0 r11f0)  [5.000]
880.160: (check spot r11f0)  [5.000]
885.161: (move spot r11f0 r21f0)  [5.000]
890.162: (check spot r21f0)  [5.000]
895.163: (move spot r21f0 r20f0)  [5.000]
900.164: (checkroomopen spot r20f0)  [5.000]
905.165: (search spot r20f0)  [5.000]
910.166: (checkgas spot r20f0)  [5.000]
915.167: (checkcrack spot r20f0)  [5.000]
