Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.032)b (142.000 | 195.033)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 225.039)b (135.000 | 230.040)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 270.047)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 325.057)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 390.066)b (110.000 | 395.067)b (109.000 | 395.067)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 515.090)b (88.000 | 520.091)b (86.000 | 530.093)b (85.000 | 535.094)b (84.000 | 540.095)b (83.000 | 560.098)b (81.000 | 560.098)b (80.000 | 565.099)b (79.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (74.000 | 590.103)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 610.106)b (67.000 | 615.107)b (66.000 | 620.108)b (65.000 | 620.108)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 665.116)b (57.000 | 670.117)b (56.000 | 675.118)b (55.000 | 680.119)b (54.000 | 680.119)b (53.000 | 685.120)b (52.000 | 685.120)b (51.000 | 690.121)b (50.000 | 695.122)b (49.000 | 700.123)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 715.125)b (45.000 | 720.126)b (44.000 | 725.127)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 740.130)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 785.138)b (34.000 | 790.139)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 805.142)b (30.000 | 810.143)b (29.000 | 810.143)b (28.000 | 815.144)b (27.000 | 820.145)b (26.000 | 825.146)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 845.150)b (21.000 | 845.150)b (20.000 | 850.151)b (19.000 | 875.156)b (18.000 | 880.157)b (15.000 | 885.158)b (10.000 | 885.158)b (9.000 | 890.158)b (8.000 | 895.159)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164);;;; Solution Found
; Time 0.56
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.003: (move spot r00f0 r01f0)  [5.000]
25.004: (check spot r01f0)  [5.000]
30.005: (evaluate r01f0 p1 spot)  [5.000]
