Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 60.009)b (180.000 | 80.013)b (179.000 | 95.015)b (178.000 | 105.018)b (177.000 | 105.018)b (176.000 | 110.019)b (175.000 | 115.020)b (174.000 | 120.021)b (172.000 | 125.022)b (171.000 | 130.023)b (169.000 | 145.025)b (168.000 | 150.026)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 275.047)b (146.000 | 280.048)b (145.000 | 285.049)b (144.000 | 285.049)b (143.000 | 305.053)b (141.000 | 305.053)b (140.000 | 310.054)b (139.000 | 320.056)b (137.000 | 325.057)b (136.000 | 330.058)b (135.000 | 335.059)b (134.000 | 350.061)b (133.000 | 375.065)b (132.000 | 380.066)b (131.000 | 395.068)b (130.000 | 410.071)b (129.000 | 415.072)b (128.000 | 415.072)b (127.000 | 420.073)b (126.000 | 425.074)b (125.000 | 430.075)b (124.000 | 435.076)b (123.000 | 440.077)b (122.000 | 455.079)b (121.000 | 460.080)b (120.000 | 465.081)b (119.000 | 465.081)b (118.000 | 470.082)b (117.000 | 480.084)b (115.000 | 485.085)b (114.000 | 490.086)b (113.000 | 495.087)b (112.000 | 505.087)b (111.000 | 510.088)b (110.000 | 515.089)b (109.000 | 515.089)b (108.000 | 520.090)b (107.000 | 525.091)b (105.000 | 525.091)b (104.000 | 530.092)b (103.000 | 540.094)b (101.000 | 545.095)b (100.000 | 550.096)b (99.000 | 565.097)b (98.000 | 570.098)b (97.000 | 575.099)b (96.000 | 580.100)b (95.000 | 580.100)b (94.000 | 585.101)b (93.000 | 585.101)b (92.000 | 590.102)b (91.000 | 595.103)b (90.000 | 600.104)b (89.000 | 605.104)b (88.000 | 610.104)b (87.000 | 615.105)b (86.000 | 620.106)b (85.000 | 625.107)b (84.000 | 625.107)b (83.000 | 630.108)b (82.000 | 635.109)b (81.000 | 635.109)b (80.000 | 640.110)b (79.000 | 645.111)b (78.000 | 650.112)b (77.000 | 655.113)b (76.000 | 660.114)b (75.000 | 675.116)b (74.000 | 680.117)b (73.000 | 685.117)b (72.000 | 690.118)b (71.000 | 705.121)b (70.000 | 705.121)b (69.000 | 710.122)b (68.000 | 715.123)b (67.000 | 720.124)b (66.000 | 725.125)b (65.000 | 730.126)b (64.000 | 735.126)b (63.000 | 740.127)b (62.000 | 745.128)b (61.000 | 750.130)b (60.000 | 750.130)b (59.000 | 755.131)b (58.000 | 775.134)b (57.000 | 780.135)b (56.000 | 785.136)b (55.000 | 790.137)b (54.000 | 795.138)b (53.000 | 795.138)b (52.000 | 800.139)b (51.000 | 805.140)b (50.000 | 815.141)b (49.000 | 820.142)b (48.000 | 825.143)b (47.000 | 825.143)b (46.000 | 830.144)b (45.000 | 835.145)b (44.000 | 835.145)b (43.000 | 840.146)b (42.000 | 845.147)b (41.000 | 850.148)b (40.000 | 855.149)b (39.000 | 860.150)b (38.000 | 875.152)b (37.000 | 880.153)b (36.000 | 885.154)b (35.000 | 885.154)b (34.000 | 890.155)b (33.000 | 900.157)b (32.000 | 900.157)b (31.000 | 905.158)b (30.000 | 910.159)b (29.000 | 915.160)b (28.000 | 920.160)b (27.000 | 925.161)b (25.000 | 940.164)b (24.000 | 945.164)b (23.000 | 950.165)b (22.000 | 955.166)b (21.000 | 960.167)b (20.000 | 960.167)b (19.000 | 965.168)b (18.000 | 965.168)b (17.000 | 970.169)b (16.000 | 975.170)b (15.000 | 980.171)b (14.000 | 985.172)b (13.000 | 990.173)b (12.000 | 995.173)b (11.000 | 1000.174)b (10.000 | 1005.175)b (9.000 | 1010.176)b (8.000 | 1015.177)b (7.000 | 1015.177)b (6.000 | 1020.178)b (5.000 | 1020.178)b (4.000 | 1025.179)b (3.000 | 1025.179)b (2.000 | 1030.180)b (1.000 | 1035.181);;;; Solution Found
; Time 0.81
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
