Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 125.020)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 335.059)b (117.000 | 340.060)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.065)b (110.000 | 380.066)b (109.000 | 380.066)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 410.072)b (105.000 | 415.073)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 435.077)b (99.000 | 455.080)b (98.000 | 460.081)b (97.000 | 465.082)b (96.000 | 465.082)b (95.000 | 470.083)b (94.000 | 480.085)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 510.089)b (88.000 | 515.090)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 535.094)b (81.000 | 540.095)b (80.000 | 545.096)b (79.000 | 560.098)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 570.100)b (75.000 | 575.101)b (74.000 | 580.102)b (73.000 | 585.103)b (72.000 | 590.103)b (71.000 | 595.104)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 615.108)b (67.000 | 620.109)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 635.112)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 675.117)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 710.123)b (50.000 | 720.124)b (49.000 | 725.125)b (48.000 | 730.126)b (47.000 | 730.126)b (46.000 | 735.127)b (45.000 | 735.127)b (44.000 | 740.128)b (43.000 | 745.129)b (42.000 | 750.130)b (41.000 | 755.131)b (40.000 | 765.132)b (39.000 | 770.133)b (38.000 | 770.133)b (37.000 | 775.134)b (36.000 | 785.135)b (35.000 | 785.135)b (34.000 | 790.136)b (33.000 | 800.137)b (32.000 | 805.138)b (31.000 | 810.139)b (30.000 | 810.139)b (29.000 | 815.140)b (28.000 | 815.140)b (27.000 | 820.141)b (26.000 | 825.142)b (25.000 | 830.143)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.145)b (21.000 | 850.146)b (20.000 | 855.147)b (19.000 | 860.148)b (18.000 | 865.149)b (17.000 | 870.151)b (16.000 | 870.151)b (15.000 | 875.152)b (14.000 | 880.153)b (13.000 | 885.154)b (12.000 | 890.155)b (11.000 | 895.156)b (10.000 | 900.157)b (9.000 | 905.158)b (8.000 | 910.159)b (7.000 | 910.159)b (6.000 | 915.160)b (5.000 | 915.160)b (4.000 | 920.161)b (3.000 | 920.161)b (2.000 | 925.162)b (1.000 | 930.163);;;; Solution Found
; Time 0.57
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p6 spot)  [5.000]
55.010: (checklink spot r01f1 r02f1)  [5.000]
60.011: (checklink spot r01f1 r11f1)  [5.000]
65.011: (move spot r01f1 r02f1)  [5.000]
70.012: (check spot r02f1)  [5.000]
75.013: (dialog r02f1 p6 spot)  [5.000]
80.014: (checkstairs spot s21 r02f1 r02f0)  [5.000]
85.015: (checklink spot r02f1 r12f1)  [5.000]
90.016: (checkroomopen spot r02f1)  [5.000]
95.017: (search spot r02f1)  [5.000]
100.018: (checkgas spot r02f1)  [5.000]
105.019: (checkcrack spot r02f1)  [5.000]
110.020: (checktemp spot r02f1)  [5.000]
115.020: (climbstairs spot r02f1 r02f0 s21)  [5.000]
120.020: (evaluate r02f0 p3 spot)  [5.000]
125.021: (dialog r02f0 p3 spot)  [5.000]
