Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 120.020)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 145.023)b (145.000 | 145.023)b (144.000 | 150.024)b (143.000 | 155.025)b (142.000 | 175.029)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 60.010)b (161.000 | 65.011)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 120.021)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 145.024)b (145.000 | 145.024)b (144.000 | 150.025)b (143.000 | 155.026)b (143.000 | 150.025)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 180.030)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 220.038)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 255.045)b (124.000 | 280.049)b (123.000 | 280.049)b (122.000 | 285.050)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 310.055)b (115.000 | 325.058)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 355.064)b (107.000 | 360.065)b (106.000 | 365.066)b (105.000 | 370.067)b (104.000 | 375.068)b (103.000 | 380.069)b (102.000 | 385.070)b (101.000 | 395.071)b (100.000 | 395.071)b (99.000 | 400.072)b (98.000 | 400.072)b (97.000 | 405.073)b (96.000 | 410.074)b (95.000 | 415.075)b (94.000 | 420.076)b (93.000 | 425.076)b (92.000 | 430.076)b (91.000 | 435.077)b (90.000 | 440.078)b (89.000 | 445.079)b (88.000 | 445.079)b (87.000 | 450.080)b (86.000 | 455.081)b (85.000 | 460.082)b (84.000 | 460.082)b (83.000 | 465.083)b (82.000 | 470.084)b (81.000 | 475.085)b (80.000 | 480.086)b (79.000 | 485.087)b (78.000 | 505.090)b (77.000 | 510.091)b (76.000 | 510.091)b (75.000 | 515.092)b (74.000 | 520.093)b (73.000 | 535.094)b (72.000 | 540.095)b (71.000 | 545.096)b (70.000 | 545.096)b (69.000 | 550.097)b (68.000 | 555.098)b (67.000 | 560.099)b (66.000 | 565.100)b (65.000 | 570.101)b (64.000 | 590.104)b (63.000 | 595.105)b (62.000 | 595.105)b (61.000 | 600.106)b (60.000 | 605.107)b (59.000 | 605.107)b (58.000 | 610.108)b (57.000 | 615.109)b (56.000 | 620.110)b (55.000 | 625.111)b (54.000 | 630.112)b (53.000 | 655.116)b (52.000 | 655.116)b (51.000 | 660.117)b (50.000 | 665.118)b (49.000 | 665.118)b (48.000 | 670.119)b (47.000 | 675.120)b (47.000 | 675.119)b (46.000 | 675.120)b (45.000 | 680.121)b (44.000 | 685.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 705.124)b (40.000 | 710.125)b (39.000 | 715.126)b (38.000 | 715.126)b (37.000 | 720.127)b (36.000 | 725.128)b (35.000 | 730.129)b (34.000 | 735.130)b (33.000 | 740.131)b (30.000 | 760.134)b (29.000 | 765.135)b (28.000 | 790.140)b (25.000 | 790.140)b (24.000 | 795.140)b (23.000 | 800.141)b (22.000 | 805.142)b (21.000 | 810.143)b (20.000 | 815.144)b (19.000 | 815.144)b (18.000 | 820.145)b (17.000 | 820.145)b (16.000 | 825.146)b (15.000 | 830.147)b (14.000 | 835.148)b (13.000 | 840.149)b (12.000 | 845.150)b (11.000 | 850.151)b (10.000 | 860.152)b (9.000 | 860.152)b (8.000 | 865.153)b (7.000 | 865.153)b (6.000 | 870.154)b (5.000 | 870.154)b (4.000 | 875.155)b (3.000 | 875.155)b (2.000 | 880.156)b (1.000 | 885.157)g;;;; Solution Found
; Time 3.01
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
