Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 95.017)b (165.000 | 100.018)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 120.022)b (159.000 | 140.025)b (157.000 | 145.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 250.044)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 320.055)b (121.000 | 325.056)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 380.066)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 410.070)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 425.073)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 445.077)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 460.080)b (96.000 | 465.081)b (95.000 | 470.082)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 555.097)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 580.101)b (76.000 | 585.102)b (75.000 | 590.103)b (74.000 | 590.103)b (73.000 | 595.104)b (71.000 | 605.106)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 620.109)b (67.000 | 635.111)b (65.000 | 660.114)b (64.000 | 660.114)b (63.000 | 665.115)b (62.000 | 670.116)b (61.000 | 680.117)b (60.000 | 685.118)b (59.000 | 690.119)b (58.000 | 690.119)b (57.000 | 695.120)b (56.000 | 695.120)b (55.000 | 700.121)b (54.000 | 705.122)b (53.000 | 710.123)b (52.000 | 715.124)b (51.000 | 730.126)b (50.000 | 735.127)b (49.000 | 735.127)b (48.000 | 740.128)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 765.132)b (44.000 | 775.133)b (43.000 | 780.134)b (42.000 | 785.135)b (41.000 | 785.135)b (40.000 | 790.136)b (39.000 | 795.137)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 805.139)b (35.000 | 810.140)b (34.000 | 815.141)b (33.000 | 820.142)b (32.000 | 835.144)b (31.000 | 840.145)b (30.000 | 840.145)b (29.000 | 845.146)b (28.000 | 855.148)b (27.000 | 860.149)b (26.000 | 860.149)b (25.000 | 865.150)b (24.000 | 870.151)b (23.000 | 875.152)b (22.000 | 880.152)b (21.000 | 885.153)b (20.000 | 890.154)b (19.000 | 895.155)b (18.000 | 900.156)b (17.000 | 905.157)b (16.000 | 910.158)b (15.000 | 915.159)b (12.000 | 945.166)b (11.000 | 950.167)b (8.000 | 955.168)b (3.000 | 955.168)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.64
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (evaluate r02f1 p6 spot)  [5.000]
60.011: (dialog r02f1 p6 spot)  [5.000]
65.012: (report r02f1 p6 spot)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (move spot r02f1 r01f1)  [5.000]
80.015: (check spot r01f1)  [5.000]
85.016: (checklink spot r01f1 r00f1)  [5.000]
90.017: (checkroomopen spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
