Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 240.043)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 255.046)b (128.000 | 260.047)b (127.000 | 265.048)b (125.000 | 270.048)b (124.000 | 275.048)b (123.000 | 280.049)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 315.055)b (115.000 | 315.055)b (114.000 | 320.056)b (113.000 | 320.056)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 335.059)b (109.000 | 340.060)b (108.000 | 345.061)b (107.000 | 360.062)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 405.070)b (97.000 | 405.070)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 420.073)b (93.000 | 425.074)b (92.000 | 430.075)b (91.000 | 445.077)b (90.000 | 445.077)b (89.000 | 450.078)b (88.000 | 455.079)b (87.000 | 460.080)b (86.000 | 465.081)b (85.000 | 470.082)b (84.000 | 475.082)b (83.000 | 480.083)b (82.000 | 485.084)b (81.000 | 490.085)b (80.000 | 495.086)b (79.000 | 500.087)b (78.000 | 510.090)b (77.000 | 515.091)b (76.000 | 520.092)b (75.000 | 525.093)b (74.000 | 525.093)b (73.000 | 530.094)b (72.000 | 540.096)b (71.000 | 545.097)b (70.000 | 555.097)b (69.000 | 560.098)b (68.000 | 565.099)b (67.000 | 565.099)b (66.000 | 585.104)b (65.000 | 590.105)b (64.000 | 605.107)b (63.000 | 610.108)b (62.000 | 625.110)b (61.000 | 635.110)b (60.000 | 640.111)b (59.000 | 645.112)b (58.000 | 650.113)b (57.000 | 655.114)b (56.000 | 655.114)b (53.000 | 660.115)b (52.000 | 660.115)b (51.000 | 665.115)b (50.000 | 670.116)b (49.000 | 675.117)b (48.000 | 680.118)b (47.000 | 680.118)b (46.000 | 685.119)b (45.000 | 690.120)b (44.000 | 690.120)b (43.000 | 695.121)b (42.000 | 700.122)b (41.000 | 705.123)b (40.000 | 710.124)b (39.000 | 715.125)b (38.000 | 730.127)b (37.000 | 730.127)b (36.000 | 735.128)b (35.000 | 740.129)b (34.000 | 745.130)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 760.132)b (30.000 | 765.133)b (29.000 | 770.134)b (28.000 | 775.135)b (27.000 | 790.138)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 805.141)b (22.000 | 810.142)b (21.000 | 815.143)b (20.000 | 820.143)b (19.000 | 825.144)b (18.000 | 830.145)b (17.000 | 840.146)b (16.000 | 840.146)b (15.000 | 845.147)b (14.000 | 845.147)b (13.000 | 850.148)b (12.000 | 855.149)b (11.000 | 860.150)b (10.000 | 865.151)b (9.000 | 870.152)b (8.000 | 875.152)b (7.000 | 875.152)b (6.000 | 880.153)b (5.000 | 880.153)b (4.000 | 885.154)b (3.000 | 885.154)b (2.000 | 890.155)b (1.000 | 895.156);;;; Solution Found
; Time 0.45
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
