Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 230.041)b (133.000 | 235.042)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 305.055)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 345.061)b (115.000 | 350.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 365.063)b (111.000 | 385.068)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.085)b (91.000 | 485.086)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 510.091)b (87.000 | 515.092)b (86.000 | 515.092)b (85.000 | 520.093)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 560.100)b (78.000 | 580.103)b (77.000 | 590.104)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 595.105)b (73.000 | 600.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 620.110)b (68.000 | 635.112)b (67.000 | 640.113)b (66.000 | 640.113)b (65.000 | 645.114)b (63.000 | 655.116)b (62.000 | 660.117)b (61.000 | 665.118)b (60.000 | 670.119)b (59.000 | 675.119)b (58.000 | 685.120)b (57.000 | 685.120)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 715.126)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 730.129)b (50.000 | 735.130)b (49.000 | 740.131)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 770.136)b (45.000 | 770.136)b (44.000 | 775.137)b (43.000 | 780.138)b (42.000 | 785.139)b (41.000 | 790.140)b (40.000 | 795.141)b (39.000 | 810.143)b (38.000 | 810.143)b (37.000 | 815.144)b (36.000 | 820.145)b (35.000 | 825.146)b (34.000 | 830.147)b (33.000 | 835.148)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 850.150)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 865.153)b (26.000 | 870.154)b (25.000 | 875.156)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 905.162)b (21.000 | 910.163)b (20.000 | 910.163)b (19.000 | 915.164)b (18.000 | 925.166)b (17.000 | 930.167)b (16.000 | 930.167)b (15.000 | 935.168)b (14.000 | 940.169)b (13.000 | 945.170)b (12.000 | 950.170)b (11.000 | 955.171)b (8.000 | 970.174)b (3.000 | 970.174)b (2.000 | 975.174)b (1.000 | 980.175);;;; Solution Found
; Time 0.71
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r11f0)  [5.000]
70.013: (checkroomopen spot r12f0)  [5.000]
75.014: (search spot r12f0)  [5.000]
80.015: (check spot r12f0)  [5.000]
85.016: (checkgas spot r12f0)  [5.000]
90.017: (checkcrack spot r12f0)  [5.000]
95.018: (checktemp spot r12f0)  [5.000]
100.018: (move spot r12f0 r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checklink spot r11f0 r21f0)  [5.000]
115.021: (checklink spot r11f0 r01f0)  [5.000]
120.022: (checklink spot r11f0 r10f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (checkgas spot r11f0)  [5.000]
145.027: (checkcrack spot r11f0)  [5.000]
150.028: (checktemp spot r11f0)  [5.000]
155.028: (move spot r11f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.031: (checklink spot r01f0 r02f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checkstairs spot s11 r00f0 r00f1)  [5.000]
220.040: (checklink spot r00f0 exit)  [5.000]
225.041: (checkroomopen spot r00f0)  [5.000]
230.042: (search spot r00f0)  [5.000]
235.043: (check spot r00f0)  [5.000]
240.044: (checkgas spot r00f0)  [5.000]
245.045: (checkcrack spot r00f0)  [5.000]
250.046: (checktemp spot r00f0)  [5.000]
255.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.047: (check spot r00f1)  [5.000]
265.048: (evaluate r00f1 p5 spot)  [5.000]
270.049: (checklink spot r00f1 r01f1)  [5.000]
275.050: (checklink spot r00f1 r10f1)  [5.000]
280.051: (checkroomopen spot r00f1)  [5.000]
285.052: (search spot r00f1)  [5.000]
290.053: (checkgas spot r00f1)  [5.000]
295.054: (checkcrack spot r00f1)  [5.000]
300.055: (checktemp spot r00f1)  [5.000]
305.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.055: (dialog r00f0 p5 spot)  [5.000]
315.056: (report r00f0 p5 spot)  [5.000]
320.057: (check spot r00f0)  [5.000]
325.058: (checklink spot r00f0 r10f0)  [5.000]
330.059: (move spot r00f0 r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (evaluate r10f0 p2 spot)  [5.000]
345.061: (move spot r10f0 r00f0)  [5.000]
350.061: (dialog r00f0 p2 spot)  [5.000]
355.062: (report r00f0 p2 spot)  [5.000]
360.063: (check spot r00f0)  [5.000]
360.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.065: (check spot r00f1)  [5.000]
370.066: (move spot r00f1 r01f1)  [5.000]
375.067: (check spot r01f1)  [5.000]
380.068: (checklink spot r01f1 r02f1)  [5.000]
385.069: (checklink spot r01f1 r11f1)  [5.000]
390.070: (checkroomopen spot r01f1)  [5.000]
395.071: (search spot r01f1)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (checkgas spot r01f1)  [5.000]
410.074: (checkcrack spot r01f1)  [5.000]
415.075: (checktemp spot r01f1)  [5.000]
420.075: (move spot r01f1 r02f1)  [5.000]
425.076: (check spot r02f1)  [5.000]
430.077: (evaluate r02f1 p6 spot)  [5.000]
435.078: (checkroomopen spot r02f1)  [5.000]
440.079: (search spot r02f1)  [5.000]
445.080: (dialog r02f1 p6 spot)  [5.000]
450.081: (report r02f1 p6 spot)  [5.000]
455.082: (check spot r02f1)  [5.000]
460.083: (checkgas spot r02f1)  [5.000]
465.084: (checkcrack spot r02f1)  [5.000]
470.085: (checktemp spot r02f1)  [5.000]
475.085: (move spot r02f1 r01f1)  [5.000]
480.086: (check spot r01f1)  [5.000]
485.087: (move spot r01f1 r11f1)  [5.000]
490.088: (check spot r11f1)  [5.000]
495.089: (evaluate r11f1 p7 spot)  [5.000]
500.090: (checklink spot r11f1 r12f1)  [5.000]
505.091: (checklink spot r11f1 r21f1)  [5.000]
510.092: (opendoor spot r11f1)  [5.000]
515.093: (search spot r11f1)  [5.000]
520.094: (check spot r11f1)  [5.000]
525.095: (dialog r11f1 p7 spot)  [5.000]
530.096: (checkgas spot r11f1)  [5.000]
535.097: (checkcrack spot r11f1)  [5.000]
540.098: (checktemp spot r11f1)  [5.000]
545.098: (move spot r11f1 r01f1)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (report r01f1 p7 spot)  [5.000]
560.100: (move spot r01f1 r11f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (checklink spot r11f1 r10f1)  [5.000]
575.103: (move spot r11f1 r10f1)  [5.000]
580.103: (checklink spot r10f1 r20f1)  [5.000]
585.104: (check spot r10f1)  [5.000]
590.105: (checkroomopen spot r10f1)  [5.000]
595.106: (search spot r10f1)  [5.000]
600.107: (check spot r10f1)  [5.000]
605.108: (checkgas spot r10f1)  [5.000]
610.109: (checkcrack spot r10f1)  [5.000]
615.110: (checktemp spot r10f1)  [5.000]
620.110: (move spot r10f1 r20f1)  [5.000]
625.111: (check spot r20f1)  [5.000]
630.112: (evaluate r20f1 p8 spot)  [5.000]
635.113: (checkroomopen spot r20f1)  [5.000]
640.114: (search spot r20f1)  [5.000]
645.115: (check spot r20f1)  [5.000]
650.116: (dialog r20f1 p8 spot)  [5.000]
655.117: (checkgas spot r20f1)  [5.000]
660.118: (checkcrack spot r20f1)  [5.000]
665.119: (checktemp spot r20f1)  [5.000]
670.119: (move spot r20f1 r10f1)  [5.000]
675.119: (report r10f1 p8 spot)  [5.000]
680.120: (check spot r10f1)  [5.000]
685.121: (move spot r10f1 r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (move spot r11f1 r12f1)  [5.000]
700.124: (check spot r12f1)  [5.000]
705.125: (checklink spot r12f1 r22f1)  [5.000]
710.126: (checkroomopen spot r12f1)  [5.000]
715.127: (search spot r12f1)  [5.000]
720.128: (check spot r12f1)  [5.000]
725.129: (checkgas spot r12f1)  [5.000]
730.130: (checkcrack spot r12f1)  [5.000]
735.131: (checktemp spot r12f1)  [5.000]
740.131: (move spot r12f1 r22f1)  [5.000]
745.132: (check spot r22f1)  [5.000]
750.133: (checklink spot r22f1 r21f1)  [5.000]
755.134: (move spot r22f1 r21f1)  [5.000]
760.135: (check spot r21f1)  [5.000]
765.136: (checkroomopen spot r21f1)  [5.000]
770.137: (search spot r21f1)  [5.000]
775.138: (check spot r21f1)  [5.000]
780.139: (checkgas spot r21f1)  [5.000]
785.140: (checkcrack spot r21f1)  [5.000]
790.141: (checktemp spot r21f1)  [5.000]
795.141: (move spot r21f1 r22f1)  [5.000]
800.142: (check spot r22f1)  [5.000]
805.143: (checkroomopen spot r22f1)  [5.000]
810.144: (search spot r22f1)  [5.000]
815.145: (check spot r22f1)  [5.000]
820.146: (checkgas spot r22f1)  [5.000]
825.147: (checkcrack spot r22f1)  [5.000]
830.148: (checktemp spot r22f1)  [5.000]
835.148: (move spot r22f1 r12f1)  [5.000]
840.149: (check spot r12f1)  [5.000]
845.150: (move spot r12f1 r11f1)  [5.000]
850.151: (check spot r11f1)  [5.000]
855.152: (move spot r11f1 r01f1)  [5.000]
860.153: (check spot r01f1)  [5.000]
865.154: (move spot r01f1 r00f1)  [5.000]
870.155: (check spot r00f1)  [5.000]
870.156: (climbstairs spot r00f1 r00f0 s11)  [5.000]
875.157: (check spot r00f0)  [5.000]
880.158: (move spot r00f0 r01f0)  [5.000]
885.159: (check spot r01f0)  [5.000]
890.160: (move spot r01f0 r02f0)  [5.000]
895.161: (check spot r02f0)  [5.000]
900.162: (evaluate r02f0 p1 spot)  [5.000]
905.163: (checkroomopen spot r02f0)  [5.000]
910.164: (search spot r02f0)  [5.000]
915.165: (dialog r02f0 p1 spot)  [5.000]
920.166: (report r02f0 p1 spot)  [5.000]
925.167: (check spot r02f0)  [5.000]
930.168: (checkgas spot r02f0)  [5.000]
935.169: (checkcrack spot r02f0)  [5.000]
940.170: (checktemp spot r02f0)  [5.000]
945.170: (move spot r02f0 r01f0)  [5.000]
950.171: (check spot r01f0)  [5.000]
955.172: (move spot r01f0 r11f0)  [5.000]
960.173: (check spot r11f0)  [5.000]
965.174: (move spot r11f0 r21f0)  [5.000]
970.174: (evaluate r21f0 p3 spot)  [5.000]
975.175: (dialog r21f0 p3 spot)  [5.000]
980.176: (report r21f0 p3 spot)  [5.000]
